sp_name,guild,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,0,2,1.0,0.0,1.9791666666666667,0.0,1.0,1.9791666666666667,0.0
2,2,0,1,1.0,0.0,4.318181818181818,0.0,1.0,4.318181818181818,0.0
3,3,0,4,1.0,0.0,2.878787878787879,0.0,1.0,2.878787878787879,0.0
4,4,0,3,1.0,0.0,2.96875,0.0,1.0,2.96875,0.0
5,5,0,8,1.0,0.0,1.0919540229885059,0.0,1.0,1.0919540229885059,0.0
6,6,0,8,1.0,0.0,2.638888888888889,0.0,1.0,2.638888888888889,0.0
7,7,0,6,1.0,0.0,1.9791666666666667,0.0,1.0,1.9791666666666667,0.0
8,8,0,5,1.0,0.0,1.8269230769230769,0.0,1.0,1.8269230769230769,0.0
9,9,0,5,1.0,0.0,1.8269230769230769,0.0,1.0,1.8269230769230769,0.0
10,10,0,9,1.0,0.0,1.0919540229885059,0.0,1.0,1.0919540229885059,0.0
11,11,0,9,1.0,0.0,1.0919540229885059,0.0,1.0,1.0919540229885059,0.0
12,12,0,9,1.0,0.0,2.261904761904762,0.0,1.0,2.261904761904762,0.0
13,13,0,8,1.0,0.0,3.1666666666666665,0.0,1.0,3.1666666666666665,0.0
14,14,0,4,1.0,0.0,3.9583333333333335,0.0,1.0,3.9583333333333335,0.0
15,15,0,4,1.0,0.0,3.9583333333333335,0.0,1.0,3.9583333333333335,0.0
16,16,0,2,1.0,0.0,15.833333333333334,0.0,1.0,15.833333333333334,0.0
17,17,0,2,1.0,0.0,5.9375,0.0,1.0,5.9375,0.0
18,18,0,1,1.0,0.0,10.555555555555555,0.0,1.0,10.555555555555555,0.0
19,19,0,4,1.0,0.0,6.785714285714286,0.0,1.0,6.785714285714286,0.0
20,20,0,3,1.0,0.0,10.555555555555555,0.0,1.0,10.555555555555555,0.0
21,21,0,2,1.0,0.0,23.75,0.0,1.0,23.75,0.0
22,22,0,1,1.0,0.0,95.0,0.0,1.0,95.0,0.0
23,23,0,5,1.0,0.0,7.3076923076923075,0.0,1.0,7.3076923076923075,0.0
24,24,0,4,1.0,0.0,11.875,0.0,1.0,11.875,0.0
25,25,0,3,1.0,0.0,13.571428571428571,0.0,1.0,13.571428571428571,0.0
