trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,10,1.0,0.0,2.4166666666666665,0.0,1.0,2.4166666666666665,0.0
2,2,aquatic heterotroph bacteria,1,0,7,1.0,0.0,4.142857142857143,0.0,1.0,4.142857142857143,0.0
3,3,sulfate-reducing bacteria,1,0,6,1.0,0.0,4.833333333333333,0.0,1.0,4.833333333333333,0.0
4,4,aquatic protozoa,1,0,6,1.0,0.0,4.833333333333333,0.0,1.0,4.833333333333333,0.0
5,5,Anechosoma,1,0,7,1.0,0.0,4.142857142857143,0.0,1.0,4.142857142857143,0.0
6,6,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,4.833333333333333,0.0,1.0,6.645833333333333,0.0
7,7,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,9.666666666666666,0.0,1.0,6.645833333333333,0.0
8,8,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,7.25,0.0,1.0,6.645833333333333,0.0
9,9;10,aquatic unicellular/small algae (general),2,0,6,1.0,0.0,4.833333333333333,0.0,1.0,6.645833333333333,0.0
11,11,planktic large colonial algae,1,0,5,1.0,0.0,5.8,0.0,1.0,5.8,0.0
12,12,benthic filamentous algae,1,0,2,1.0,0.0,14.5,0.0,1.0,20.541666666666664,0.0
13,13;14,benthic filamentous algae,2,0,1,1.0,0.0,29.0,0.0,1.0,20.541666666666664,0.0
15,15,benthic filamentous algae,1,0,3,1.0,0.0,9.666666666666666,0.0,1.0,20.541666666666664,0.0
16,16,benthic filamentous algae,1,0,1,1.0,0.0,29.0,0.0,1.0,20.541666666666664,0.0
17,17;22;23,other benthic/epiphytic algae,3,1,0,2.0,1.0,0.0,29.0,2.222222222222222,9.666666666666666,24.166666666666668
18,18;19,other benthic/epiphytic algae,2,1,1,2.0,1.0,29.0,29.0,2.222222222222222,9.666666666666666,24.166666666666668
20,20,other benthic/epiphytic algae,1,3,1,2.6666666666666665,1.0,0.0,14.5,2.222222222222222,9.666666666666666,24.166666666666668
21,21,charophytes,1,1,0,3.0,2.0,0.0,9.666666666666666,3.0,0.0,9.666666666666666
24,24,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,29.0,29.0,2.0,29.0,29.0
25,25;33,aquatic saprotrophs,2,9,0,2.0,1.0,0.0,3.2222222222222223,2.0,0.0,10.67361111111111
26,26,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.25,2.0,0.0,10.67361111111111
27,27;28,aquatic saprotrophs,2,1,0,2.0,1.0,0.0,29.0,2.0,0.0,10.67361111111111
29,29,aquatic saprotrophs,1,9,0,2.0,1.0,0.0,3.2222222222222223,2.0,0.0,10.67361111111111
30,30,small algae parasites,1,3,0,2.0,1.0,0.0,9.666666666666666,2.0,0.0,9.666666666666666
31,31;37,aquatic macrophyte parasites,2,1,0,2.0,1.0,0.0,29.0,2.0,0.0,29.0
32,32,aquatic nematodes,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,14.5
34,34,swimming filter feeders,1,10,0,2.0,1.0,0.0,2.9,2.0,0.0,2.9
35,35,swimming scrapers,1,13,0,2.0,1.0,0.0,2.230769230769231,2.0,0.0,2.230769230769231
36,36,arthropod omnivores,1,9,0,2.0,1.0,0.0,3.2222222222222223,2.0,0.0,3.2222222222222223
38,38,benthic predators,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,14.5
