trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,5,1.0,0.0,3.857142857142857,0.0,1.0,3.857142857142857,0.0
2,2,aquatic heterotroph bacteria,1,0,7,1.0,0.0,3.857142857142857,0.0,1.0,3.857142857142857,0.0
3,3,sulfate-reducing bacteria,1,0,5,1.0,0.0,5.4,0.0,1.0,5.4,0.0
4,4,aquatic protozoa,1,0,5,1.0,0.0,5.4,0.0,1.0,5.4,0.0
5,5,Anechosoma,1,0,4,1.0,0.0,6.75,0.0,1.0,6.75,0.0
6,6,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,9.0,0.0,1.0,9.225,0.0
7,7;11,aquatic unicellular/small algae (general),2,0,2,1.0,0.0,13.5,0.0,1.0,9.225,0.0
8,8;9,aquatic unicellular/small algae (general),2,0,3,1.0,0.0,9.0,0.0,1.0,9.225,0.0
10,10,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,5.4,0.0,1.0,9.225,0.0
12,12,benthic filamentous algae,1,0,2,1.0,0.0,13.5,0.0,1.0,15.75,0.0
13,13;16,benthic filamentous algae,2,0,2,1.0,0.0,13.5,0.0,1.0,15.75,0.0
14,14,benthic filamentous algae,1,0,1,1.0,0.0,27.0,0.0,1.0,15.75,0.0
15,15,benthic filamentous algae,1,0,3,1.0,0.0,9.0,0.0,1.0,15.75,0.0
17,17;18;19;20;22;24,other benthic/epiphytic algae,6,1,0,2.0,1.0,0.0,27.0,2.0,0.0,27.0
21,21,charophytes,1,1,0,3.0,2.0,0.0,9.0,3.0,0.0,9.0
23,23,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,27.0,27.0,2.0,27.0,27.0
25,25,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,13.5,2.0,0.0,15.75
26,26;27;34,aquatic saprotrophs,3,1,0,2.0,1.0,0.0,27.0,2.0,0.0,15.75
28,28,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,13.5,2.0,0.0,15.75
29,29,aquatic saprotrophs,1,3,0,2.0,1.0,0.0,9.0,2.0,0.0,15.75
30,30,small algae parasites,1,8,0,2.0,1.0,0.0,3.375,2.0,0.0,3.375
31,31,aquatic macrophyte parasites,1,3,0,2.0,1.0,0.0,9.0,2.0,0.0,9.0
32,32,aquatic nematodes,1,1,0,2.0,1.0,0.0,27.0,2.0,0.0,27.0
33,33,swimming filter feeders,1,1,0,2.0,1.0,0.0,27.0,2.0,0.0,27.0
35,35,swimming scrapers,1,5,0,2.0,1.0,0.0,5.4,2.0,0.0,5.4
36,36,arthropod omnivores,1,12,0,2.0,1.0,0.0,2.25,2.0,0.0,3.375
37,37,arthropod omnivores,1,6,0,2.0,1.0,0.0,4.5,2.0,0.0,3.375
38,38,benthic predators,1,1,0,2.0,1.0,0.0,27.0,2.0,0.0,27.0
