trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,10,1.0,0.0,2.4166666666666665,0.0,1.0,2.4166666666666665,0.0
2,2,aquatic heterotroph bacteria,1,0,7,1.0,0.0,4.142857142857143,0.0,1.0,4.142857142857143,0.0
3,3;9,sulfate-reducing bacteria,2,0,3,1.0,0.0,9.666666666666666,0.0,1.0,9.666666666666666,0.0
4,4,aquatic protozoa,1,0,3,1.0,0.0,5.8,0.0,1.0,5.8,0.0
5,5,Anechosoma,1,0,1,1.0,0.0,29.0,0.0,1.0,29.0,0.0
6,6,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,9.666666666666666,0.0,1.0,7.854166666666666,0.0
7,7,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,9.666666666666666,0.0,1.0,7.854166666666666,0.0
8,8,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,4.833333333333333,0.0,1.0,7.854166666666666,0.0
10,10,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,7.25,0.0,1.0,7.854166666666666,0.0
11,11,planktic large colonial algae,1,0,3,1.0,0.0,9.666666666666666,0.0,1.0,9.666666666666666,0.0
12,12;13;14;15;16,benthic filamentous algae,5,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
17,17,other benthic/epiphytic algae,1,4,1,2.75,2.0,0.0,5.8,2.375,6.8875,18.366666666666667
18,18,other benthic/epiphytic algae,1,4,3,2.75,1.0,14.5,9.666666666666666,2.375,6.8875,18.366666666666667
19,19,other benthic/epiphytic algae,1,1,2,2.0,1.0,7.25,29.0,2.375,6.8875,18.366666666666667
20,20,other benthic/epiphytic algae,1,1,1,2.0,1.0,5.8,29.0,2.375,6.8875,18.366666666666667
21,21,charophytes,1,3,0,3.0,2.0,0.0,2.230769230769231,3.0,0.0,2.230769230769231
22,22;23,partially terrestrial epilithic/epiphytic algae,2,1,0,2.0,1.0,0.0,29.0,2.0,14.5,29.0
24,24,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,29.0,29.0,2.0,14.5,29.0
25,25;35,aquatic saprotrophs,2,1,0,2.0,1.0,0.0,29.0,2.0,0.0,14.016666666666666
26,26,aquatic saprotrophs,1,3,0,2.0,1.0,0.0,9.666666666666666,2.0,0.0,14.016666666666666
27,27,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.25,2.0,0.0,14.016666666666666
28,28;33,aquatic saprotrophs,2,3,0,2.0,1.0,0.0,9.666666666666666,2.0,0.0,14.016666666666666
29,29,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,14.016666666666666
30,30,small algae parasites,1,4,0,2.0,1.0,0.0,7.25,2.0,0.0,7.25
31,31,aquatic macrophyte parasites,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,14.5
32,32,aquatic nematodes,1,8,0,2.0,1.0,0.0,3.625,2.0,0.0,3.625
34,34,swimming filter feeders,1,4,0,2.0,1.0,0.0,7.25,2.0,0.0,7.25
36,36,arthropod omnivores,1,1,0,2.0,1.0,0.0,29.0,2.0,14.5,21.75
37,37,arthropod omnivores,1,2,1,2.0,1.0,29.0,14.5,2.0,14.5,21.75
38,38,benthic predators,1,1,0,2.0,1.0,0.0,29.0,2.0,0.0,29.0
