trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,9,1.0,0.0,2.8181818181818183,0.0,1.0,2.8181818181818183,0.0
2,2,aquatic heterotroph bacteria,1,0,7,1.0,0.0,3.4444444444444446,0.0,1.0,3.4444444444444446,0.0
3,3,sulfate-reducing bacteria,1,0,6,1.0,0.0,3.875,0.0,1.0,3.875,0.0
4,4,aquatic protozoa,1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,4.428571428571429,0.0
5,5,Anechosoma,1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,4.428571428571429,0.0
6,6;7,aquatic unicellular/small algae (general),2,0,3,1.0,0.0,10.333333333333334,0.0,1.0,7.8238095238095235,0.0
8,8,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,10.333333333333334,0.0,1.0,7.8238095238095235,0.0
9,9,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,7.8238095238095235,0.0
10,10,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,6.2,0.0,1.0,7.8238095238095235,0.0
11,11,planktic large colonial algae,1,0,4,1.0,0.0,5.166666666666667,0.0,1.0,5.166666666666667,0.0
12,12,benthic filamentous algae,1,0,1,1.0,0.0,31.0,0.0,1.0,25.833333333333332,0.0
13,13;14;15,benthic filamentous algae,3,0,2,1.0,0.0,15.5,0.0,1.0,25.833333333333332,0.0
16,16,benthic filamentous algae,1,0,1,1.0,0.0,31.0,0.0,1.0,25.833333333333332,0.0
17,17,other benthic/epiphytic algae,1,1,1,2.0,1.0,3.1,31.0,2.520833333333333,11.754166666666666,13.377976190476192
18,18,other benthic/epiphytic algae,1,3,2,2.6666666666666665,3.0,31.0,4.428571428571429,2.520833333333333,11.754166666666666,13.377976190476192
19,19,other benthic/epiphytic algae,1,3,3,2.6666666666666665,2.0,7.75,7.75,2.520833333333333,11.754166666666666,13.377976190476192
20,20,other benthic/epiphytic algae,1,4,2,2.75,1.0,5.166666666666667,10.333333333333334,2.520833333333333,11.754166666666666,13.377976190476192
21,21,charophytes,1,6,0,3.0,4.0,0.0,1.0,3.0,0.0,1.0
22,22;24,partially terrestrial epilithic/epiphytic algae,2,1,0,2.0,1.0,0.0,31.0,2.0,15.5,31.0
23,23,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,31.0,31.0,2.0,15.5,31.0
25,25,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.75,2.0,15.5,13.820833333333335
26,26;29,aquatic saprotrophs,2,1,0,2.0,1.0,0.0,31.0,2.0,15.5,13.820833333333335
27,27,aquatic saprotrophs,1,5,1,2.0,1.0,31.0,6.2,2.0,15.5,13.820833333333335
28,28,aquatic saprotrophs,1,3,1,2.0,1.0,31.0,10.333333333333334,2.0,15.5,13.820833333333335
30,30;33,small algae parasites,2,1,0,2.0,1.0,0.0,31.0,2.0,0.0,31.0
31,31,aquatic macrophyte parasites,1,3,0,2.0,1.0,0.0,10.333333333333334,2.0,0.0,10.333333333333334
32,32,aquatic nematodes,1,1,1,2.0,1.0,31.0,31.0,2.0,31.0,31.0
34,34,swimming filter feeders,1,2,1,2.0,1.0,31.0,15.5,2.0,31.0,15.5
35,35,swimming scrapers,1,12,0,2.0,1.0,0.0,2.5833333333333335,2.0,0.0,2.5833333333333335
36,36,arthropod omnivores,1,12,0,2.0,1.0,0.0,2.5833333333333335,2.0,0.0,6.458333333333334
37,37,arthropod omnivores,1,3,0,2.0,1.0,0.0,10.333333333333334,2.0,0.0,6.458333333333334
38,38,benthic predators,1,1,0,2.0,1.0,0.0,31.0,2.0,0.0,31.0
