trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,12,1.0,0.0,2.2142857142857144,0.0,1.0,2.2142857142857144,0.0
2,2,aquatic heterotroph bacteria,1,0,8,1.0,0.0,3.1,0.0,1.0,3.1,0.0
3,3,sulfate-reducing bacteria,1,0,6,1.0,0.0,3.875,0.0,1.0,3.875,0.0
4,4,aquatic protozoa,1,0,7,1.0,0.0,3.4444444444444446,0.0,1.0,3.4444444444444446,0.0
5,5,Anechosoma,1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,4.428571428571429,0.0
6,6,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,6.2,0.0,1.0,4.1532395382395375,0.0
7,7,aquatic unicellular/small algae (general),1,0,9,1.0,0.0,2.8181818181818183,0.0,1.0,4.1532395382395375,0.0
8,8,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,3.875,0.0,1.0,4.1532395382395375,0.0
9,9,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,4.1532395382395375,0.0
10,10,aquatic unicellular/small algae (general),1,0,7,1.0,0.0,3.4444444444444446,0.0,1.0,4.1532395382395375,0.0
11,11,planktic large colonial algae,1,0,7,1.0,0.0,3.4444444444444446,0.0,1.0,3.4444444444444446,0.0
12,12;13;14;15,benthic filamentous algae,4,0,1,1.0,0.0,31.0,0.0,1.0,23.25,0.0
16,16,benthic filamentous algae,1,0,2,1.0,0.0,15.5,0.0,1.0,23.25,0.0
17,17,other benthic/epiphytic algae,1,1,2,2.0,1.0,5.166666666666667,31.0,2.5416666666666665,5.8125,14.466666666666669
18,18,other benthic/epiphytic algae,1,4,1,2.75,2.0,0.0,6.2,2.5416666666666665,5.8125,14.466666666666669
19,19,other benthic/epiphytic algae,1,3,2,2.6666666666666665,2.0,7.75,10.333333333333334,2.5416666666666665,5.8125,14.466666666666669
20,20,other benthic/epiphytic algae,1,4,4,2.75,1.0,10.333333333333334,10.333333333333334,2.5416666666666665,5.8125,14.466666666666669
21,21,charophytes,1,6,0,3.0,2.0,0.0,0.96875,3.0,0.0,0.96875
22,22;24,partially terrestrial epilithic/epiphytic algae,2,1,1,2.0,1.0,31.0,31.0,2.0,15.5,31.0
23,23,partially terrestrial epilithic/epiphytic algae,1,1,0,2.0,1.0,0.0,31.0,2.0,15.5,31.0
25,25;29;35,aquatic saprotrophs,3,1,0,2.0,1.0,0.0,31.0,2.0,7.75,12.344642857142858
26,26,aquatic saprotrophs,1,7,0,2.0,1.0,0.0,4.428571428571429,2.0,7.75,12.344642857142858
27,27,aquatic saprotrophs,1,5,0,2.0,1.0,0.0,6.2,2.0,7.75,12.344642857142858
28,28,aquatic saprotrophs,1,4,1,2.0,1.0,31.0,7.75,2.0,7.75,12.344642857142858
30,30,small algae parasites,1,10,1,2.0,1.0,31.0,3.1,2.0,31.0,3.1
31,31,aquatic macrophyte parasites,1,8,1,2.0,1.0,31.0,3.875,2.0,31.0,3.875
32,32,aquatic nematodes,1,10,0,2.0,1.0,0.0,3.1,2.0,0.0,3.1
33,33,swimming filter feeders,1,10,0,2.0,1.0,0.0,3.1,2.0,0.0,17.05
34,34,swimming filter feeders,1,1,0,2.0,1.0,0.0,31.0,2.0,0.0,17.05
36,36,arthropod omnivores,1,1,1,2.0,1.0,31.0,31.0,2.0,15.5,16.791666666666668
37,37,arthropod omnivores,1,12,0,2.0,1.0,0.0,2.5833333333333335,2.0,15.5,16.791666666666668
38,38,benthic predators,1,3,0,2.0,1.0,0.0,10.333333333333334,2.0,0.0,10.333333333333334
