trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,5,1.0,0.0,4.142857142857143,0.0,1.0,4.142857142857143,0.0
2,2,aquatic heterotroph bacteria,1,0,5,1.0,0.0,5.8,0.0,1.0,5.8,0.0
3,3,sulfate-reducing bacteria,1,0,2,1.0,0.0,14.5,0.0,1.0,14.5,0.0
4,4,aquatic protozoa,1,0,6,1.0,0.0,4.833333333333333,0.0,1.0,4.833333333333333,0.0
5,5,Anechosoma,1,0,2,1.0,0.0,14.5,0.0,1.0,14.5,0.0
6,6,aquatic unicellular/small algae (general),1,0,1,1.0,0.0,29.0,0.0,1.0,17.4,0.0
7,7;15,aquatic unicellular/small algae (general),2,0,0,1.0,0.0,0.0,0.0,1.0,17.4,0.0
8,8,aquatic unicellular/small algae (general),1,0,2,1.0,0.0,14.5,0.0,1.0,17.4,0.0
9,9,aquatic unicellular/small algae (general),1,0,2,1.0,0.0,14.5,0.0,1.0,17.4,0.0
10,10,aquatic unicellular/small algae (general),1,0,1,1.0,0.0,29.0,0.0,1.0,17.4,0.0
11,11,planktic large colonial algae,1,0,3,1.0,0.0,9.666666666666666,0.0,1.0,9.666666666666666,0.0
12,12;13;14;16,benthic filamentous algae,4,0,1,1.0,0.0,29.0,0.0,1.0,29.0,0.0
17,17,other benthic/epiphytic algae,1,2,3,2.5,2.0,5.8,4.833333333333333,2.625,4.427678571428571,5.506547619047619
18,18,other benthic/epiphytic algae,1,4,1,2.75,2.0,3.625,7.25,2.625,4.427678571428571,5.506547619047619
19,19,other benthic/epiphytic algae,1,4,3,2.75,2.0,4.142857142857143,5.8,2.625,4.427678571428571,5.506547619047619
20,20,other benthic/epiphytic algae,1,2,2,2.5,3.0,4.142857142857143,4.142857142857143,2.625,4.427678571428571,5.506547619047619
21,21,charophytes,1,1,0,3.0,3.0,0.0,2.6363636363636362,3.0,0.0,2.6363636363636362
22,22;23;24,partially terrestrial epilithic/epiphytic algae,3,1,0,2.0,1.0,0.0,29.0,2.0,0.0,29.0
25,25,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,16.3125
26,26;28,aquatic saprotrophs,2,1,0,2.0,1.0,0.0,29.0,2.0,0.0,16.3125
27,27,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,16.3125
29,29,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.25,2.0,0.0,16.3125
30,30,small algae parasites,1,1,0,2.0,1.0,0.0,29.0,2.0,0.0,29.0
31,31;36,aquatic macrophyte parasites,2,1,0,2.0,1.0,0.0,29.0,2.0,0.0,29.0
32,32,aquatic nematodes,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,14.5
33,33,swimming filter feeders,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,14.5
34,34,swimming filter feeders,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,14.5
35,35,swimming scrapers,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,14.5
37,37,arthropod omnivores,1,5,0,2.0,1.0,0.0,5.8,2.0,0.0,5.8
38,38,benthic predators,1,1,0,2.0,1.0,0.0,29.0,2.0,0.0,29.0
