trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,6,1.0,0.0,3.625,0.0,1.0,3.625,0.0
2,2,aquatic heterotroph bacteria,1,0,6,1.0,0.0,4.833333333333333,0.0,1.0,4.833333333333333,0.0
3,3,sulfate-reducing bacteria,1,0,2,1.0,0.0,14.5,0.0,1.0,14.5,0.0
4,4,aquatic protozoa,1,0,5,1.0,0.0,4.142857142857143,0.0,1.0,4.142857142857143,0.0
5,5,Anechosoma,1,0,3,1.0,0.0,9.666666666666666,0.0,1.0,9.666666666666666,0.0
6,6,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,7.25,0.0,1.0,9.666666666666666,0.0
7,7,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,9.666666666666666,0.0,1.0,9.666666666666666,0.0
8,8,aquatic unicellular/small algae (general),1,0,2,1.0,0.0,14.5,0.0,1.0,9.666666666666666,0.0
9,9,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,7.25,0.0,1.0,9.666666666666666,0.0
10,10,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,9.666666666666666,0.0,1.0,9.666666666666666,0.0
11,11,planktic large colonial algae,1,0,6,1.0,0.0,4.833333333333333,0.0,1.0,4.833333333333333,0.0
12,12;13;14;15;16,benthic filamentous algae,5,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
17,17;20,other benthic/epiphytic algae,2,1,1,2.0,1.0,9.666666666666666,29.0,2.222222222222222,12.888888888888888,24.166666666666668
18,18,other benthic/epiphytic algae,1,3,2,2.6666666666666665,1.0,29.0,14.5,2.222222222222222,12.888888888888888,24.166666666666668
19,19;23;24,other benthic/epiphytic algae,3,1,0,2.0,1.0,0.0,29.0,2.222222222222222,12.888888888888888,24.166666666666668
21,21,charophytes,1,3,0,3.0,2.0,0.0,3.2222222222222223,3.0,0.0,3.2222222222222223
22,22,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,29.0,29.0,2.0,29.0,29.0
25,25,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,11.6
26,26,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,11.6
27,27,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.25,2.0,0.0,11.6
28,28,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.25,2.0,0.0,11.6
29,29,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,14.5,2.0,0.0,11.6
30,30,small algae parasites,1,6,0,2.0,1.0,0.0,4.833333333333333,2.0,0.0,4.833333333333333
31,31;36,aquatic macrophyte parasites,2,1,0,2.0,1.0,0.0,29.0,2.0,0.0,29.0
32,32,aquatic nematodes,1,5,0,2.0,1.0,0.0,5.8,2.0,0.0,5.8
33,33,swimming filter feeders,1,1,0,2.0,1.0,0.0,29.0,2.0,0.0,17.4
34,34,swimming filter feeders,1,5,0,2.0,1.0,0.0,5.8,2.0,0.0,17.4
35,35,swimming scrapers,1,3,0,2.0,1.0,0.0,9.666666666666666,2.0,0.0,9.666666666666666
37,37,arthropod omnivores,1,1,1,2.0,1.0,29.0,29.0,2.0,29.0,29.0
38,38,benthic predators,1,4,0,2.0,1.0,0.0,7.25,2.0,0.0,7.25
