trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,11,1.0,0.0,2.6923076923076925,0.0,1.0,2.6923076923076925,0.0
2,2,aquatic heterotroph bacteria,1,0,6,1.0,0.0,5.833333333333333,0.0,1.0,5.833333333333333,0.0
3,3,sulfate-reducing bacteria,1,0,4,1.0,0.0,8.75,0.0,1.0,8.75,0.0
4,4,aquatic protozoa,1,0,6,1.0,0.0,5.833333333333333,0.0,1.0,5.833333333333333,0.0
5,5,Anechosoma,1,0,6,1.0,0.0,5.833333333333333,0.0,1.0,5.833333333333333,0.0
6,6,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,8.75,0.0,1.0,7.0666666666666655,0.0
7,7,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,7.0,0.0,1.0,7.0666666666666655,0.0
8,8,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,8.75,0.0,1.0,7.0666666666666655,0.0
9,9,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,5.833333333333333,0.0,1.0,7.0666666666666655,0.0
10,10,aquatic unicellular/small algae (general),1,0,7,1.0,0.0,5.0,0.0,1.0,7.0666666666666655,0.0
11,11,planktic large colonial algae,1,0,5,1.0,0.0,7.0,0.0,1.0,7.0,0.0
12,12;15,benthic filamentous algae,2,0,1,1.0,0.0,35.0,0.0,1.0,26.25,0.0
13,13,benthic filamentous algae,1,0,2,1.0,0.0,17.5,0.0,1.0,26.25,0.0
14,14,benthic filamentous algae,1,0,2,1.0,0.0,17.5,0.0,1.0,26.25,0.0
16,16,benthic filamentous algae,1,0,1,1.0,0.0,35.0,0.0,1.0,26.25,0.0
17,17,other benthic/epiphytic algae,1,3,1,2.6666666666666665,3.0,5.833333333333333,7.0,2.520833333333333,7.583333333333333,14.0
18,18,other benthic/epiphytic algae,1,4,4,2.75,2.0,11.666666666666666,7.0,2.520833333333333,7.583333333333333,14.0
19,19,other benthic/epiphytic algae,1,3,1,2.6666666666666665,2.0,7.0,7.0,2.520833333333333,7.583333333333333,14.0
20,20,other benthic/epiphytic algae,1,1,2,2.0,1.0,5.833333333333333,35.0,2.520833333333333,7.583333333333333,14.0
21,21,charophytes,1,2,0,3.0,3.0,0.0,3.1818181818181817,3.0,0.0,3.1818181818181817
22,22;24,partially terrestrial epilithic/epiphytic algae,2,1,0,2.0,1.0,0.0,35.0,2.0,17.5,35.0
23,23,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,35.0,35.0,2.0,17.5,35.0
25,25,aquatic saprotrophs,1,10,0,2.0,1.0,0.0,3.5,2.0,0.0,14.933333333333332
26,26,aquatic saprotrophs,1,3,0,2.0,1.0,0.0,11.666666666666666,2.0,0.0,14.933333333333332
27,27,aquatic saprotrophs,1,1,0,2.0,1.0,0.0,35.0,2.0,0.0,14.933333333333332
28,28,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,17.5,2.0,0.0,14.933333333333332
29,29,aquatic saprotrophs,1,5,0,2.0,1.0,0.0,7.0,2.0,0.0,14.933333333333332
30,30,small algae parasites,1,1,0,2.0,1.0,0.0,35.0,2.0,0.0,35.0
31,31,aquatic macrophyte parasites,1,3,0,2.0,1.0,0.0,11.666666666666666,2.0,0.0,11.666666666666666
32,32,aquatic nematodes,1,3,0,2.0,1.0,0.0,11.666666666666666,2.0,0.0,11.666666666666666
33,33,swimming filter feeders,1,1,0,2.0,1.0,0.0,35.0,2.0,0.0,19.6875
34,34,swimming filter feeders,1,8,0,2.0,1.0,0.0,4.375,2.0,0.0,19.6875
35,35,swimming scrapers,1,14,0,2.0,1.0,0.0,2.5,2.0,0.0,2.5
36,36,arthropod omnivores,1,7,0,2.0,1.0,0.0,5.0,2.0,0.0,6.875
37,37,arthropod omnivores,1,4,0,2.0,1.0,0.0,8.75,2.0,0.0,6.875
38,38,benthic predators,1,2,0,2.0,1.0,0.0,17.5,2.0,0.0,17.5
