trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,6,1.0,0.0,4.125,0.0,1.0,4.125,0.0
2,2,aquatic heterotroph bacteria,1,0,7,1.0,0.0,3.6666666666666665,0.0,1.0,3.6666666666666665,0.0
3,3,sulfate-reducing bacteria,1,0,5,1.0,0.0,4.714285714285714,0.0,1.0,4.714285714285714,0.0
4,4,aquatic protozoa,1,0,5,1.0,0.0,4.714285714285714,0.0,1.0,4.714285714285714,0.0
5,5,Anechosoma,1,0,6,1.0,0.0,4.125,0.0,1.0,4.125,0.0
6,6,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,11.0,0.0,1.0,9.845,0.0
7,7,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,6.6,0.0,1.0,9.845,0.0
8,8,aquatic unicellular/small algae (general),1,0,2,1.0,0.0,16.5,0.0,1.0,9.845,0.0
9,9,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,11.0,0.0,1.0,9.845,0.0
10,10,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,4.125,0.0,1.0,9.845,0.0
11,11,planktic large colonial algae,1,0,1,1.0,0.0,33.0,0.0,1.0,33.0,0.0
12,12,benthic filamentous algae,1,0,1,1.0,0.0,33.0,0.0,1.0,14.666666666666666,0.0
13,13;14,benthic filamentous algae,2,0,0,1.0,0.0,0.0,0.0,1.0,14.666666666666666,0.0
15,15;16,benthic filamentous algae,2,0,1,1.0,0.0,11.0,0.0,1.0,14.666666666666666,0.0
17,17,other benthic/epiphytic algae,1,2,0,2.5,1.0,0.0,16.5,2.4166666666666665,13.75,23.375
18,18,other benthic/epiphytic algae,1,1,3,2.0,1.0,11.0,33.0,2.4166666666666665,13.75,23.375
19,19,other benthic/epiphytic algae,1,2,2,2.5,1.0,11.0,33.0,2.4166666666666665,13.75,23.375
20,20,other benthic/epiphytic algae,1,3,1,2.6666666666666665,1.0,33.0,11.0,2.4166666666666665,13.75,23.375
21,21,charophytes,1,6,0,3.0,2.0,0.0,1.375,3.0,0.0,1.375
22,22;23;24,partially terrestrial epilithic/epiphytic algae,3,1,1,2.0,1.0,33.0,33.0,2.0,33.0,33.0
25,25,aquatic saprotrophs,1,7,0,2.0,1.0,0.0,4.714285714285714,2.0,0.0,9.742857142857144
26,26,aquatic saprotrophs,1,6,0,2.0,1.0,0.0,5.5,2.0,0.0,9.742857142857144
27,27,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,16.5,2.0,0.0,9.742857142857144
28,28,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,16.5,2.0,0.0,9.742857142857144
29,29,aquatic saprotrophs,1,6,0,2.0,1.0,0.0,5.5,2.0,0.0,9.742857142857144
30,30,small algae parasites,1,3,1,2.0,1.0,33.0,11.0,2.0,33.0,11.0
31,31,aquatic macrophyte parasites,1,5,1,2.0,1.0,33.0,6.6,2.0,33.0,6.6
32,32,aquatic nematodes,1,1,0,2.0,1.0,0.0,33.0,2.0,0.0,33.0
33,33,swimming filter feeders,1,3,0,2.0,1.0,0.0,11.0,2.0,0.0,22.0
34,34,swimming filter feeders,1,1,0,2.0,1.0,0.0,33.0,2.0,0.0,22.0
35,35,swimming scrapers,1,3,1,2.0,1.0,33.0,11.0,2.0,33.0,11.0
36,36,arthropod omnivores,1,2,0,2.0,1.0,0.0,16.5,2.0,0.0,16.5
37,37,arthropod omnivores,1,2,0,2.0,1.0,0.0,16.5,2.0,0.0,16.5
38,38,benthic predators,1,1,0,2.0,1.0,0.0,33.0,2.0,0.0,33.0
