trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,11,1.0,0.0,2.3076923076923075,0.0,1.0,2.3076923076923075,0.0
2,2,aquatic heterotroph bacteria,1,0,8,1.0,0.0,3.75,0.0,1.0,3.75,0.0
3,3,sulfate-reducing bacteria,1,0,7,1.0,0.0,4.285714285714286,0.0,1.0,4.285714285714286,0.0
4,4,aquatic protozoa,1,0,7,1.0,0.0,4.285714285714286,0.0,1.0,4.285714285714286,0.0
5,5,Anechosoma,1,0,3,1.0,0.0,10.0,0.0,1.0,10.0,0.0
6,6,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,10.0,0.0,1.0,14.2,0.0
7,7,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,6.0,0.0,1.0,14.2,0.0
8,8;12;13;14;15;16,aquatic unicellular/small algae (general),6,0,1,1.0,0.0,30.0,0.0,1.0,14.2,0.0
9,9,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,10.0,0.0,1.0,14.2,0.0
10,10,aquatic unicellular/small algae (general),1,0,2,1.0,0.0,15.0,0.0,1.0,14.2,0.0
11,11,planktic large colonial algae,1,0,3,1.0,0.0,10.0,0.0,1.0,10.0,0.0
17,17,other benthic/epiphytic algae,1,3,3,2.6666666666666665,2.0,10.0,6.0,2.5416666666666665,7.1875,12.375
18,18,other benthic/epiphytic algae,1,4,2,2.75,2.0,7.5,7.5,2.5416666666666665,7.1875,12.375
19,19,other benthic/epiphytic algae,1,4,3,2.75,2.0,7.5,6.0,2.5416666666666665,7.1875,12.375
20,20,other benthic/epiphytic algae,1,1,1,2.0,1.0,3.75,30.0,2.5416666666666665,7.1875,12.375
21,21,charophytes,1,2,0,3.0,3.0,0.0,2.727272727272727,3.0,0.0,2.727272727272727
22,22;24,partially terrestrial epilithic/epiphytic algae,2,1,0,2.0,1.0,0.0,30.0,2.0,15.0,30.0
23,23,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,30.0,30.0,2.0,15.0,30.0
25,25;35,aquatic saprotrophs,2,1,0,2.0,1.0,0.0,30.0,2.0,0.0,13.7
26,26,aquatic saprotrophs,1,5,0,2.0,1.0,0.0,6.0,2.0,0.0,13.7
27,27,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,15.0,2.0,0.0,13.7
28,28,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.5,2.0,0.0,13.7
29,29,aquatic saprotrophs,1,3,0,2.0,1.0,0.0,10.0,2.0,0.0,13.7
30,30,small algae parasites,1,1,0,2.0,1.0,0.0,30.0,2.0,0.0,30.0
31,31,aquatic macrophyte parasites,1,5,0,2.0,1.0,0.0,6.0,2.0,0.0,6.0
32,32,aquatic nematodes,1,1,0,2.0,1.0,0.0,30.0,2.0,0.0,30.0
33,33,swimming filter feeders,1,9,0,2.0,1.0,0.0,3.3333333333333335,2.0,0.0,6.666666666666667
34,34,swimming filter feeders,1,3,0,2.0,1.0,0.0,10.0,2.0,0.0,6.666666666666667
36,36,arthropod omnivores,1,10,0,2.0,1.0,0.0,3.0,2.0,0.0,9.0
37,37,arthropod omnivores,1,2,0,2.0,1.0,0.0,15.0,2.0,0.0,9.0
38,38,benthic predators,1,1,0,2.0,1.0,0.0,30.0,2.0,0.0,30.0
