trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,9,1.0,0.0,2.8181818181818183,0.0,1.0,2.8181818181818183,0.0
2,2,aquatic heterotroph bacteria,1,0,9,1.0,0.0,2.8181818181818183,0.0,1.0,2.8181818181818183,0.0
3,3,sulfate-reducing bacteria,1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,4.428571428571429,0.0
4,4,aquatic protozoa,1,0,8,1.0,0.0,3.1,0.0,1.0,3.1,0.0
5,5,Anechosoma,1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,4.428571428571429,0.0
6,6,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,3.875,0.0,1.0,4.121031746031747,0.0
7,7,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,4.121031746031747,0.0
8,8,aquatic unicellular/small algae (general),1,0,7,1.0,0.0,3.4444444444444446,0.0,1.0,4.121031746031747,0.0
9,9,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,4.121031746031747,0.0
10,10,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,4.428571428571429,0.0,1.0,4.121031746031747,0.0
11,11,planktic large colonial algae,1,0,7,1.0,0.0,3.4444444444444446,0.0,1.0,3.4444444444444446,0.0
12,12;13;14;16,benthic filamentous algae,4,0,1,1.0,0.0,10.333333333333334,0.0,1.0,9.041666666666668,0.0
15,15,benthic filamentous algae,1,0,2,1.0,0.0,7.75,0.0,1.0,9.041666666666668,0.0
17,17;18;22;23,other benthic/epiphytic algae,4,1,1,2.0,1.0,31.0,31.0,2.1666666666666665,20.666666666666668,25.833333333333332
19,19,other benthic/epiphytic algae,1,2,0,2.5,1.0,0.0,15.5,2.1666666666666665,20.666666666666668,25.833333333333332
20,20,other benthic/epiphytic algae,1,1,1,2.0,1.0,31.0,31.0,2.1666666666666665,20.666666666666668,25.833333333333332
21,21,charophytes,1,11,0,3.0,2.0,0.0,0.8378378378378378,3.0,0.0,0.8378378378378378
24,24,partially terrestrial epilithic/epiphytic algae,1,1,0,2.0,1.0,0.0,31.0,2.0,0.0,31.0
25,25,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.75,2.0,18.6,6.844603174603175
26,26,aquatic saprotrophs,1,10,1,2.0,1.0,31.0,3.1,2.0,18.6,6.844603174603175
27,27,aquatic saprotrophs,1,2,1,2.0,1.0,31.0,15.5,2.0,18.6,6.844603174603175
28,28,aquatic saprotrophs,1,7,0,2.0,1.0,0.0,4.428571428571429,2.0,18.6,6.844603174603175
29,29,aquatic saprotrophs,1,9,1,2.0,1.0,31.0,3.4444444444444446,2.0,18.6,6.844603174603175
30,30,small algae parasites,1,6,1,2.0,1.0,31.0,5.166666666666667,2.0,31.0,5.166666666666667
31,31,aquatic macrophyte parasites,1,6,1,2.0,1.0,31.0,5.166666666666667,2.0,31.0,5.166666666666667
32,32,aquatic nematodes,1,2,0,2.0,1.0,0.0,15.5,2.0,0.0,15.5
33,33,swimming filter feeders,1,4,1,2.0,1.0,31.0,7.75,2.0,31.0,11.625
34,34,swimming filter feeders,1,2,1,2.0,1.0,31.0,15.5,2.0,31.0,11.625
35,35,swimming scrapers,1,1,1,2.0,1.0,31.0,31.0,2.0,31.0,31.0
36,36,arthropod omnivores,1,8,0,2.0,1.0,0.0,3.875,2.0,15.5,17.4375
37,37,arthropod omnivores,1,1,1,2.0,1.0,31.0,31.0,2.0,15.5,17.4375
38,38,benthic predators,1,8,1,2.0,1.0,31.0,3.875,2.0,31.0,3.875
