trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,8,1.0,0.0,3.2,0.0,1.0,3.2,0.0
2,2,aquatic heterotroph bacteria,1,0,7,1.0,0.0,3.5555555555555554,0.0,1.0,3.5555555555555554,0.0
3,3,sulfate-reducing bacteria,1,0,4,1.0,0.0,8.0,0.0,1.0,8.0,0.0
4,4,aquatic protozoa,1,0,4,1.0,0.0,8.0,0.0,1.0,8.0,0.0
5,5,Anechosoma,1,0,2,1.0,0.0,16.0,0.0,1.0,16.0,0.0
6,6,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,6.4,0.0,1.0,10.879999999999999,0.0
7,7,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,5.333333333333333,0.0,1.0,10.879999999999999,0.0
8,8,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,5.333333333333333,0.0,1.0,10.879999999999999,0.0
9,9,aquatic unicellular/small algae (general),1,0,1,1.0,0.0,32.0,0.0,1.0,10.879999999999999,0.0
10,10,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,5.333333333333333,0.0,1.0,10.879999999999999,0.0
11,11,planktic large colonial algae,1,0,6,1.0,0.0,4.0,0.0,1.0,4.0,0.0
12,12;13;14;15,benthic filamentous algae,4,0,0,1.0,0.0,0.0,0.0,1.0,16.0,0.0
16,16,benthic filamentous algae,1,0,1,1.0,0.0,32.0,0.0,1.0,16.0,0.0
17,17,other benthic/epiphytic algae,1,1,3,2.0,1.0,6.4,32.0,2.5416666666666665,7.6,13.6
18,18,other benthic/epiphytic algae,1,3,3,2.6666666666666665,2.0,10.666666666666666,6.4,2.5416666666666665,7.6,13.6
19,19,other benthic/epiphytic algae,1,4,1,2.75,2.0,5.333333333333333,8.0,2.5416666666666665,7.6,13.6
20,20,other benthic/epiphytic algae,1,4,2,2.75,2.0,8.0,8.0,2.5416666666666665,7.6,13.6
21,21,charophytes,1,4,0,3.0,3.0,0.0,1.391304347826087,3.0,0.0,1.391304347826087
22,22,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,32.0,32.0,2.0,16.0,32.0
23,23;24,partially terrestrial epilithic/epiphytic algae,2,1,0,2.0,1.0,0.0,32.0,2.0,16.0,32.0
25,25,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,16.0,2.0,8.0,24.0
26,26;28,aquatic saprotrophs,2,1,0,2.0,1.0,0.0,32.0,2.0,8.0,24.0
27,27,aquatic saprotrophs,1,1,1,2.0,1.0,32.0,32.0,2.0,8.0,24.0
29,29,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,16.0,2.0,8.0,24.0
30,30,small algae parasites,1,2,0,2.0,1.0,0.0,16.0,2.0,0.0,16.0
31,31,aquatic macrophyte parasites,1,7,0,2.0,1.0,0.0,4.571428571428571,2.0,0.0,4.571428571428571
32,32,aquatic nematodes,1,10,0,2.0,1.0,0.0,3.2,2.0,0.0,3.2
33,33,swimming filter feeders,1,1,0,2.0,1.0,0.0,32.0,2.0,16.0,19.2
34,34,swimming filter feeders,1,5,1,2.0,1.0,32.0,6.4,2.0,16.0,19.2
35,35,swimming scrapers,1,6,0,2.0,1.0,0.0,5.333333333333333,2.0,0.0,5.333333333333333
36,36,arthropod omnivores,1,3,0,2.0,1.0,0.0,10.666666666666666,2.0,0.0,21.333333333333332
37,37,arthropod omnivores,1,1,0,2.0,1.0,0.0,32.0,2.0,0.0,21.333333333333332
38,38,benthic predators,1,3,0,2.0,1.0,0.0,10.666666666666666,2.0,0.0,10.666666666666666
