trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,11,1.0,0.0,2.4615384615384617,0.0,1.0,2.4615384615384617,0.0
2,2,aquatic heterotroph bacteria,1,0,8,1.0,0.0,4.0,0.0,1.0,4.0,0.0
3,3,sulfate-reducing bacteria,1,0,7,1.0,0.0,4.571428571428571,0.0,1.0,4.571428571428571,0.0
4,4,aquatic protozoa,1,0,8,1.0,0.0,4.0,0.0,1.0,4.0,0.0
5,5,Anechosoma,1,0,6,1.0,0.0,5.333333333333333,0.0,1.0,5.333333333333333,0.0
6,6,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,5.333333333333333,0.0,1.0,5.1276190476190475,0.0
7,7,aquatic unicellular/small algae (general),1,0,8,1.0,0.0,4.0,0.0,1.0,5.1276190476190475,0.0
8,8,aquatic unicellular/small algae (general),1,0,7,1.0,0.0,4.571428571428571,0.0,1.0,5.1276190476190475,0.0
9,9,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,6.4,0.0,1.0,5.1276190476190475,0.0
10,10,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,5.333333333333333,0.0,1.0,5.1276190476190475,0.0
11,11,planktic large colonial algae,1,0,6,1.0,0.0,5.333333333333333,0.0,1.0,5.333333333333333,0.0
12,12;15,benthic filamentous algae,2,0,2,1.0,0.0,16.0,0.0,1.0,16.0,0.0
13,13;14,benthic filamentous algae,2,0,0,1.0,0.0,0.0,0.0,1.0,16.0,0.0
16,16,benthic filamentous algae,1,0,1,1.0,0.0,32.0,0.0,1.0,16.0,0.0
17,17,other benthic/epiphytic algae,1,4,1,2.75,2.0,0.0,6.4,2.375,13.333333333333332,20.266666666666666
18,18,other benthic/epiphytic algae,1,1,1,2.0,1.0,10.666666666666666,32.0,2.375,13.333333333333332,20.266666666666666
19,19,other benthic/epiphytic algae,1,4,2,2.75,1.0,32.0,10.666666666666666,2.375,13.333333333333332,20.266666666666666
20,20,other benthic/epiphytic algae,1,1,3,2.0,1.0,10.666666666666666,32.0,2.375,13.333333333333332,20.266666666666666
21,21,charophytes,1,1,0,3.0,2.0,0.0,10.666666666666666,3.0,0.0,10.666666666666666
22,22;23;24,partially terrestrial epilithic/epiphytic algae,3,1,0,2.0,1.0,0.0,32.0,2.0,0.0,32.0
25,25,aquatic saprotrophs,1,7,0,2.0,1.0,0.0,4.571428571428571,2.0,0.0,9.376507936507938
26,26,aquatic saprotrophs,1,9,0,2.0,1.0,0.0,3.5555555555555554,2.0,0.0,9.376507936507938
27,27,aquatic saprotrophs,1,1,0,2.0,1.0,0.0,32.0,2.0,0.0,9.376507936507938
28,28,aquatic saprotrophs,1,10,0,2.0,1.0,0.0,3.2,2.0,0.0,9.376507936507938
29,29,aquatic saprotrophs,1,9,0,2.0,1.0,0.0,3.5555555555555554,2.0,0.0,9.376507936507938
30,30,small algae parasites,1,6,0,2.0,1.0,0.0,5.333333333333333,2.0,0.0,5.333333333333333
31,31;35,aquatic macrophyte parasites,2,2,0,2.0,1.0,0.0,16.0,2.0,0.0,16.0
32,32,aquatic nematodes,1,10,0,2.0,1.0,0.0,3.2,2.0,0.0,3.2
33,33,swimming filter feeders,1,6,0,2.0,1.0,0.0,5.333333333333333,2.0,0.0,18.666666666666668
34,34,swimming filter feeders,1,1,0,2.0,1.0,0.0,32.0,2.0,0.0,18.666666666666668
36,36,arthropod omnivores,1,4,0,2.0,1.0,0.0,8.0,2.0,0.0,6.285714285714286
37,37,arthropod omnivores,1,7,0,2.0,1.0,0.0,4.571428571428571,2.0,0.0,6.285714285714286
38,38,benthic predators,1,4,0,2.0,1.0,0.0,8.0,2.0,0.0,8.0
