trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,9,1.0,0.0,2.909090909090909,0.0,1.0,2.909090909090909,0.0
2,2,aquatic heterotroph bacteria,1,0,8,1.0,0.0,4.0,0.0,1.0,4.0,0.0
3,3,sulfate-reducing bacteria,1,0,8,1.0,0.0,4.0,0.0,1.0,4.0,0.0
4,4,aquatic protozoa,1,0,7,1.0,0.0,4.571428571428571,0.0,1.0,4.571428571428571,0.0
5,5,Anechosoma,1,0,5,1.0,0.0,6.4,0.0,1.0,6.4,0.0
6,6,aquatic unicellular/small algae (general),1,0,7,1.0,0.0,4.571428571428571,0.0,1.0,7.26095238095238,0.0
7,7,aquatic unicellular/small algae (general),1,0,8,1.0,0.0,4.0,0.0,1.0,7.26095238095238,0.0
8,8,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,10.666666666666666,0.0,1.0,7.26095238095238,0.0
9,9,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,6.4,0.0,1.0,7.26095238095238,0.0
10,10,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,10.666666666666666,0.0,1.0,7.26095238095238,0.0
11,11,planktic large colonial algae,1,0,5,1.0,0.0,6.4,0.0,1.0,6.4,0.0
12,12;15,benthic filamentous algae,2,0,2,1.0,0.0,16.0,0.0,1.0,19.555555555555554,0.0
13,13,benthic filamentous algae,1,0,3,1.0,0.0,10.666666666666666,0.0,1.0,19.555555555555554,0.0
14,14;16,benthic filamentous algae,2,0,1,1.0,0.0,32.0,0.0,1.0,19.555555555555554,0.0
17,17,other benthic/epiphytic algae,1,3,0,2.6666666666666665,1.0,0.0,10.666666666666666,2.1666666666666665,12.0,26.666666666666664
18,18,other benthic/epiphytic algae,1,1,1,2.0,1.0,32.0,32.0,2.1666666666666665,12.0,26.666666666666664
19,19,other benthic/epiphytic algae,1,1,2,2.0,1.0,16.0,32.0,2.1666666666666665,12.0,26.666666666666664
20,20;22;23,other benthic/epiphytic algae,3,1,0,2.0,1.0,0.0,32.0,2.1666666666666665,12.0,26.666666666666664
21,21,charophytes,1,2,0,3.0,2.0,0.0,8.0,3.0,0.0,8.0
24,24,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,32.0,32.0,2.0,32.0,32.0
25,25,aquatic saprotrophs,1,8,0,2.0,1.0,0.0,4.0,2.0,0.0,12.106666666666666
26,26,aquatic saprotrophs,1,10,0,2.0,1.0,0.0,3.2,2.0,0.0,12.106666666666666
27,27,aquatic saprotrophs,1,1,0,2.0,1.0,0.0,32.0,2.0,0.0,12.106666666666666
28,28,aquatic saprotrophs,1,3,0,2.0,1.0,0.0,10.666666666666666,2.0,0.0,12.106666666666666
29,29,aquatic saprotrophs,1,3,0,2.0,1.0,0.0,10.666666666666666,2.0,0.0,12.106666666666666
30,30,small algae parasites,1,3,0,2.0,1.0,0.0,10.666666666666666,2.0,0.0,10.666666666666666
31,31;37,aquatic macrophyte parasites,2,1,0,2.0,1.0,0.0,32.0,2.0,0.0,32.0
32,32,aquatic nematodes,1,3,0,2.0,1.0,0.0,10.666666666666666,2.0,0.0,10.666666666666666
33,33,swimming filter feeders,1,5,0,2.0,1.0,0.0,6.4,2.0,0.0,5.485714285714286
34,34,swimming filter feeders,1,7,0,2.0,1.0,0.0,4.571428571428571,2.0,0.0,5.485714285714286
35,35,swimming scrapers,1,13,0,2.0,1.0,0.0,2.4615384615384617,2.0,0.0,2.4615384615384617
36,36,arthropod omnivores,1,6,0,2.0,1.0,0.0,5.333333333333333,2.0,0.0,5.333333333333333
38,38,benthic predators,1,6,0,2.0,1.0,0.0,5.333333333333333,2.0,0.0,5.333333333333333
