trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,10,1.0,0.0,2.5833333333333335,0.0,1.0,2.5833333333333335,0.0
2,2,aquatic heterotroph bacteria,1,0,8,1.0,0.0,3.1,0.0,1.0,3.1,0.0
3,3,sulfate-reducing bacteria,1,0,5,1.0,0.0,6.2,0.0,1.0,6.2,0.0
4,4,aquatic protozoa,1,0,7,1.0,0.0,4.428571428571429,0.0,1.0,4.428571428571429,0.0
5,5,Anechosoma,1,0,5,1.0,0.0,6.2,0.0,1.0,6.2,0.0
6,6,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,6.2,0.0,1.0,6.613333333333332,0.0
7,7;11,aquatic unicellular/small algae (general),2,0,4,1.0,0.0,7.75,0.0,1.0,6.613333333333332,0.0
8,8,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,7.75,0.0,1.0,6.613333333333332,0.0
9,9,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,6.2,0.0,1.0,6.613333333333332,0.0
10,10,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,5.166666666666667,0.0,1.0,6.613333333333332,0.0
12,12;13;15;16,benthic filamentous algae,4,0,1,1.0,0.0,31.0,0.0,1.0,15.5,0.0
14,14,benthic filamentous algae,1,0,0,1.0,0.0,0.0,0.0,1.0,15.5,0.0
17,17,other benthic/epiphytic algae,1,4,3,2.75,2.0,7.75,6.2,2.5416666666666665,6.78125,12.4
18,18,other benthic/epiphytic algae,1,4,3,2.75,2.0,7.75,6.2,2.5416666666666665,6.78125,12.4
19,19,other benthic/epiphytic algae,1,3,2,2.6666666666666665,2.0,7.75,6.2,2.5416666666666665,6.78125,12.4
20,20,other benthic/epiphytic algae,1,1,1,2.0,1.0,3.875,31.0,2.5416666666666665,6.78125,12.4
21,21,charophytes,1,3,0,3.0,3.0,0.0,2.2142857142857144,3.0,0.0,2.2142857142857144
22,22;24,partially terrestrial epilithic/epiphytic algae,2,1,0,2.0,1.0,0.0,31.0,2.0,15.5,31.0
23,23,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,31.0,31.0,2.0,15.5,31.0
25,25,aquatic saprotrophs,1,6,0,2.0,1.0,0.0,5.166666666666667,2.0,6.2,15.448333333333334
26,26,aquatic saprotrophs,1,5,0,2.0,1.0,0.0,6.2,2.0,6.2,15.448333333333334
27,27,aquatic saprotrophs,1,1,1,2.0,1.0,31.0,31.0,2.0,6.2,15.448333333333334
28,28,aquatic saprotrophs,1,1,0,2.0,1.0,0.0,31.0,2.0,6.2,15.448333333333334
29,29,aquatic saprotrophs,1,8,0,2.0,1.0,0.0,3.875,2.0,6.2,15.448333333333334
30,30,small algae parasites,1,1,0,2.0,1.0,0.0,31.0,2.0,0.0,31.0
31,31;37,aquatic macrophyte parasites,2,1,0,2.0,1.0,0.0,31.0,2.0,0.0,31.0
32,32,aquatic nematodes,1,9,0,2.0,1.0,0.0,3.4444444444444446,2.0,0.0,3.4444444444444446
33,33,swimming filter feeders,1,4,0,2.0,1.0,0.0,7.75,2.0,0.0,7.75
34,34,swimming filter feeders,1,4,0,2.0,1.0,0.0,7.75,2.0,0.0,7.75
35,35,swimming scrapers,1,2,0,2.0,1.0,0.0,15.5,2.0,0.0,15.5
36,36,arthropod omnivores,1,10,0,2.0,1.0,0.0,3.1,2.0,0.0,3.1
38,38,benthic predators,1,2,0,2.0,1.0,0.0,15.5,2.0,0.0,15.5
