trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,13,1.0,0.0,2.1333333333333333,0.0,1.0,2.1333333333333333,0.0
2,2,aquatic heterotroph bacteria,1,0,10,1.0,0.0,2.6666666666666665,0.0,1.0,2.6666666666666665,0.0
3,3,sulfate-reducing bacteria,1,0,5,1.0,0.0,6.4,0.0,1.0,6.4,0.0
4,4,aquatic protozoa,1,0,8,1.0,0.0,3.2,0.0,1.0,3.2,0.0
5,5,Anechosoma,1,0,6,1.0,0.0,4.0,0.0,1.0,4.0,0.0
6,6,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,4.0,0.0,1.0,4.647619047619047,0.0
7,7,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,5.333333333333333,0.0,1.0,4.647619047619047,0.0
8,8,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,5.333333333333333,0.0,1.0,4.647619047619047,0.0
9,9,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,4.571428571428571,0.0,1.0,4.647619047619047,0.0
10,10,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,4.0,0.0,1.0,4.647619047619047,0.0
11,11,planktic large colonial algae,1,0,7,1.0,0.0,3.5555555555555554,0.0,1.0,3.5555555555555554,0.0
12,12,benthic filamentous algae,1,0,1,1.0,0.0,32.0,0.0,1.0,21.333333333333332,0.0
13,13;16,benthic filamentous algae,2,0,1,1.0,0.0,32.0,0.0,1.0,21.333333333333332,0.0
14,14;15,benthic filamentous algae,2,0,0,1.0,0.0,0.0,0.0,1.0,21.333333333333332,0.0
17,17,other benthic/epiphytic algae,1,1,2,2.0,1.0,5.333333333333333,32.0,2.4791666666666665,10.666666666666666,12.533333333333333
18,18,other benthic/epiphytic algae,1,2,1,2.5,3.0,10.666666666666666,5.333333333333333,2.4791666666666665,10.666666666666666,12.533333333333333
19,19,other benthic/epiphytic algae,1,3,1,2.6666666666666665,2.0,10.666666666666666,6.4,2.4791666666666665,10.666666666666666,12.533333333333333
20,20,other benthic/epiphytic algae,1,4,3,2.75,2.0,16.0,6.4,2.4791666666666665,10.666666666666666,12.533333333333333
21,21,charophytes,1,5,0,3.0,2.0,0.0,1.28,3.0,0.0,1.28
22,22,partially terrestrial epilithic/epiphytic algae,1,1,0,2.0,1.0,0.0,32.0,2.0,16.0,32.0
23,23;24,partially terrestrial epilithic/epiphytic algae,2,1,1,2.0,1.0,32.0,32.0,2.0,16.0,32.0
25,25,aquatic saprotrophs,1,10,0,2.0,1.0,0.0,3.2,2.0,16.0,11.6
26,26,aquatic saprotrophs,1,4,1,2.0,1.0,32.0,8.0,2.0,16.0,11.6
27,27,aquatic saprotrophs,1,10,1,2.0,1.0,32.0,3.2,2.0,16.0,11.6
28,28;29,aquatic saprotrophs,2,1,0,2.0,1.0,0.0,32.0,2.0,16.0,11.6
30,30,small algae parasites,1,10,0,2.0,1.0,0.0,3.2,2.0,0.0,3.2
31,31;37,aquatic macrophyte parasites,2,1,0,2.0,1.0,0.0,32.0,2.0,0.0,32.0
32,32,aquatic nematodes,1,4,0,2.0,1.0,0.0,8.0,2.0,0.0,8.0
33,33,swimming filter feeders,1,6,0,2.0,1.0,0.0,5.333333333333333,2.0,16.0,5.333333333333333
34,34,swimming filter feeders,1,6,1,2.0,1.0,32.0,5.333333333333333,2.0,16.0,5.333333333333333
35,35,swimming scrapers,1,5,0,2.0,1.0,0.0,6.4,2.0,0.0,6.4
36,36,arthropod omnivores,1,9,0,2.0,1.0,0.0,3.5555555555555554,2.0,0.0,3.5555555555555554
38,38,benthic predators,1,4,0,2.0,1.0,0.0,8.0,2.0,0.0,8.0
