trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,9,1.0,0.0,2.727272727272727,0.0,1.0,2.727272727272727,0.0
2,2,aquatic heterotroph bacteria,1,0,6,1.0,0.0,5.0,0.0,1.0,5.0,0.0
3,3,sulfate-reducing bacteria,1,0,4,1.0,0.0,7.5,0.0,1.0,7.5,0.0
4,4,aquatic protozoa,1,0,5,1.0,0.0,6.0,0.0,1.0,6.0,0.0
5,5,Anechosoma,1,0,5,1.0,0.0,6.0,0.0,1.0,6.0,0.0
6,6,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,7.5,0.0,1.0,6.866666666666667,0.0
7,7,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,6.0,0.0,1.0,6.866666666666667,0.0
8,8,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,7.5,0.0,1.0,6.866666666666667,0.0
9,9;11,aquatic unicellular/small algae (general),2,0,3,1.0,0.0,10.0,0.0,1.0,6.866666666666667,0.0
10,10,aquatic unicellular/small algae (general),1,0,7,1.0,0.0,3.3333333333333335,0.0,1.0,6.866666666666667,0.0
12,12;16,benthic filamentous algae,2,0,0,1.0,0.0,0.0,0.0,1.0,20.0,0.0
13,13;14,benthic filamentous algae,2,0,1,1.0,0.0,30.0,0.0,1.0,20.0,0.0
15,15,benthic filamentous algae,1,0,1,1.0,0.0,30.0,0.0,1.0,20.0,0.0
17,17;23,other benthic/epiphytic algae,2,1,1,2.0,1.0,30.0,30.0,2.222222222222222,23.333333333333332,25.0
18,18;19,other benthic/epiphytic algae,2,1,1,2.0,1.0,10.0,30.0,2.222222222222222,23.333333333333332,25.0
20,20,other benthic/epiphytic algae,1,3,2,2.6666666666666665,1.0,30.0,15.0,2.222222222222222,23.333333333333332,25.0
21,21,charophytes,1,3,0,3.0,2.0,0.0,3.3333333333333335,3.0,0.0,3.3333333333333335
22,22;24,partially terrestrial epilithic/epiphytic algae,2,1,0,2.0,1.0,0.0,30.0,2.0,0.0,30.0
25,25;28,aquatic saprotrophs,2,1,0,2.0,1.0,0.0,30.0,2.0,0.0,12.1875
26,26,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.5,2.0,0.0,12.1875
27,27,aquatic saprotrophs,1,8,0,2.0,1.0,0.0,3.75,2.0,0.0,12.1875
29,29,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,7.5,2.0,0.0,12.1875
30,30,small algae parasites,1,8,0,2.0,1.0,0.0,3.75,2.0,0.0,3.75
31,31,aquatic macrophyte parasites,1,7,0,2.0,1.0,0.0,4.285714285714286,2.0,0.0,4.285714285714286
32,32,aquatic nematodes,1,1,0,2.0,1.0,0.0,30.0,2.0,0.0,30.0
33,33,swimming filter feeders,1,2,0,2.0,1.0,0.0,15.0,2.0,0.0,22.5
34,34,swimming filter feeders,1,1,0,2.0,1.0,0.0,30.0,2.0,0.0,22.5
35,35,swimming scrapers,1,3,0,2.0,1.0,0.0,10.0,2.0,0.0,10.0
36,36,arthropod omnivores,1,2,0,2.0,1.0,0.0,15.0,2.0,0.0,9.375
37,37,arthropod omnivores,1,8,0,2.0,1.0,0.0,3.75,2.0,0.0,9.375
38,38,benthic predators,1,1,1,2.0,1.0,30.0,30.0,2.0,30.0,30.0
