trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,10,1.0,0.0,2.8333333333333335,0.0,1.0,2.8333333333333335,0.0
2,2,aquatic heterotroph bacteria,1,0,10,1.0,0.0,2.8333333333333335,0.0,1.0,2.8333333333333335,0.0
3,3,sulfate-reducing bacteria,1,0,4,1.0,0.0,5.666666666666667,0.0,1.0,5.666666666666667,0.0
4,4,aquatic protozoa,1,0,7,1.0,0.0,3.7777777777777777,0.0,1.0,3.7777777777777777,0.0
5,5,Anechosoma,1,0,5,1.0,0.0,4.857142857142857,0.0,1.0,4.857142857142857,0.0
6,6,aquatic unicellular/small algae (general),1,0,9,1.0,0.0,3.090909090909091,0.0,1.0,4.112626262626263,0.0
7,7,aquatic unicellular/small algae (general),1,0,7,1.0,0.0,3.7777777777777777,0.0,1.0,4.112626262626263,0.0
8,8,aquatic unicellular/small algae (general),1,0,7,1.0,0.0,3.7777777777777777,0.0,1.0,4.112626262626263,0.0
9,9,aquatic unicellular/small algae (general),1,0,4,1.0,0.0,5.666666666666667,0.0,1.0,4.112626262626263,0.0
10,10,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,4.25,0.0,1.0,4.112626262626263,0.0
11,11,planktic large colonial algae,1,0,5,1.0,0.0,4.857142857142857,0.0,1.0,4.857142857142857,0.0
12,12,benthic filamentous algae,1,0,1,1.0,0.0,34.0,0.0,1.0,17.708333333333332,0.0
13,13,benthic filamentous algae,1,0,2,1.0,0.0,8.5,0.0,1.0,17.708333333333332,0.0
14,14;15,benthic filamentous algae,2,0,2,1.0,0.0,17.0,0.0,1.0,17.708333333333332,0.0
16,16,benthic filamentous algae,1,0,1,1.0,0.0,11.333333333333334,0.0,1.0,17.708333333333332,0.0
17,17,other benthic/epiphytic algae,1,1,0,2.0,1.0,0.0,34.0,2.3125,10.2,21.958333333333336
18,18,other benthic/epiphytic algae,1,2,2,2.5,2.0,17.0,8.5,2.3125,10.2,21.958333333333336
19,19,other benthic/epiphytic algae,1,4,3,2.75,1.0,17.0,11.333333333333334,2.3125,10.2,21.958333333333336
20,20,other benthic/epiphytic algae,1,1,1,2.0,1.0,6.8,34.0,2.3125,10.2,21.958333333333336
21,21,charophytes,1,12,0,3.0,2.0,0.0,0.85,3.0,0.0,0.85
22,22;23;24,partially terrestrial epilithic/epiphytic algae,3,1,1,2.0,1.0,34.0,34.0,2.0,34.0,34.0
25,25,aquatic saprotrophs,1,10,1,2.0,1.0,34.0,3.4,2.0,27.2,6.8566666666666665
26,26,aquatic saprotrophs,1,8,1,2.0,1.0,34.0,4.25,2.0,27.2,6.8566666666666665
27,27,aquatic saprotrophs,1,5,1,2.0,1.0,34.0,6.8,2.0,27.2,6.8566666666666665
28,28,aquatic saprotrophs,1,3,1,2.0,1.0,34.0,11.333333333333334,2.0,27.2,6.8566666666666665
29,29,aquatic saprotrophs,1,4,0,2.0,1.0,0.0,8.5,2.0,27.2,6.8566666666666665
30,30,small algae parasites,1,2,1,2.0,1.0,34.0,17.0,2.0,34.0,17.0
31,31,aquatic macrophyte parasites,1,3,1,2.0,1.0,34.0,11.333333333333334,2.0,34.0,11.333333333333334
32,32,aquatic nematodes,1,10,1,2.0,1.0,34.0,3.4,2.0,34.0,3.4
33,33,swimming filter feeders,1,5,0,2.0,1.0,0.0,6.8,2.0,0.0,6.8
34,34,swimming filter feeders,1,5,0,2.0,1.0,0.0,6.8,2.0,0.0,6.8
35,35,swimming scrapers,1,4,1,2.0,1.0,34.0,8.5,2.0,34.0,8.5
36,36,arthropod omnivores,1,2,1,2.0,1.0,34.0,17.0,2.0,17.0,11.333333333333334
37,37,arthropod omnivores,1,6,0,2.0,1.0,0.0,5.666666666666667,2.0,17.0,11.333333333333334
38,38,benthic predators,1,8,0,2.0,1.0,0.0,4.25,2.0,0.0,4.25
