trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,10,1.0,0.0,2.5833333333333335,0.0,1.0,2.5833333333333335,0.0
2,2,aquatic heterotroph bacteria,1,0,6,1.0,0.0,5.166666666666667,0.0,1.0,5.166666666666667,0.0
3,3;8,sulfate-reducing bacteria,2,0,5,1.0,0.0,6.2,0.0,1.0,6.2,0.0
4,4,aquatic protozoa,1,0,6,1.0,0.0,5.166666666666667,0.0,1.0,5.166666666666667,0.0
5,5,Anechosoma,1,0,7,1.0,0.0,4.428571428571429,0.0,1.0,4.428571428571429,0.0
6,6,aquatic unicellular/small algae (general),1,0,6,1.0,0.0,5.166666666666667,0.0,1.0,6.975,0.0
7,7,aquatic unicellular/small algae (general),1,0,3,1.0,0.0,10.333333333333334,0.0,1.0,6.975,0.0
9,9,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,6.2,0.0,1.0,6.975,0.0
10,10,aquatic unicellular/small algae (general),1,0,5,1.0,0.0,6.2,0.0,1.0,6.975,0.0
11,11,planktic large colonial algae,1,0,3,1.0,0.0,10.333333333333334,0.0,1.0,10.333333333333334,0.0
12,12;13;16,benthic filamentous algae,3,0,0,1.0,0.0,0.0,0.0,1.0,20.666666666666668,0.0
14,14,benthic filamentous algae,1,0,1,1.0,0.0,31.0,0.0,1.0,20.666666666666668,0.0
15,15,benthic filamentous algae,1,0,1,1.0,0.0,31.0,0.0,1.0,20.666666666666668,0.0
17,17,other benthic/epiphytic algae,1,2,2,2.5,1.0,15.5,15.5,2.5,20.925,15.1125
18,18,other benthic/epiphytic algae,1,4,2,2.75,2.0,31.0,6.2,2.5,20.925,15.1125
19,19,other benthic/epiphytic algae,1,1,3,2.0,1.0,6.2,31.0,2.5,20.925,15.1125
20,20,other benthic/epiphytic algae,1,4,1,2.75,2.0,31.0,7.75,2.5,20.925,15.1125
21,21,charophytes,1,2,0,3.0,2.0,0.0,7.75,3.0,0.0,7.75
22,22;23,partially terrestrial epilithic/epiphytic algae,2,1,0,2.0,1.0,0.0,31.0,2.0,15.5,31.0
24,24,partially terrestrial epilithic/epiphytic algae,1,1,1,2.0,1.0,31.0,31.0,2.0,15.5,31.0
25,25,aquatic saprotrophs,1,2,0,2.0,1.0,0.0,15.5,2.0,0.0,16.64814814814815
26,26;27;28,aquatic saprotrophs,3,1,0,2.0,1.0,0.0,31.0,2.0,0.0,16.64814814814815
29,29,aquatic saprotrophs,1,9,0,2.0,1.0,0.0,3.4444444444444446,2.0,0.0,16.64814814814815
30,30,small algae parasites,1,4,0,2.0,1.0,0.0,7.75,2.0,0.0,7.75
31,31,aquatic macrophyte parasites,1,3,0,2.0,1.0,0.0,10.333333333333334,2.0,0.0,10.333333333333334
32,32,aquatic nematodes,1,4,0,2.0,1.0,0.0,7.75,2.0,0.0,7.75
33,33,swimming filter feeders,1,6,0,2.0,1.0,0.0,5.166666666666667,2.0,0.0,4.133333333333334
34,34,swimming filter feeders,1,10,0,2.0,1.0,0.0,3.1,2.0,0.0,4.133333333333334
35,35,swimming scrapers,1,2,0,2.0,1.0,0.0,15.5,2.0,0.0,15.5
36,36,arthropod omnivores,1,1,0,2.0,1.0,0.0,31.0,2.0,0.0,17.714285714285715
37,37,arthropod omnivores,1,7,0,2.0,1.0,0.0,4.428571428571429,2.0,0.0,17.714285714285715
38,38,benthic predators,1,3,0,2.0,1.0,0.0,10.333333333333334,2.0,0.0,10.333333333333334
