sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,4,1,0,0,0
2,land plants,2,8,0,4,1,0,0,0
3,land plants,2,8,0,4,1,0,0,1
4,land plants,2,8,0,4,1,0,0,2
5,land plants,2,8,0,4,1,0,0,0
6,land plants,2,8,0,4,1,0,0,2
7,land plants,2,8,0,4,1,0,0,0
8,land plants,2,8,0,4,1,0,0,3
9,land plants,2,8,0,4,1,0,0,0
10,heterotrophic microbes,3,1,2,7,1,0,1,5
11,terrestrial fungi,4,1,10,7,1,0,2,2
12,terrestrial microbivores,5,1,3,8,1,0,3,4
13,terrestrial detritivores,6,2,4,8,1,0,1,5
14,terrestrial detritivores,6,2,4,8,1,0,1,3
15,mites,7,2,12,8,1,0,3,4
16,mites,7,2,12,8,1,0,2,1
17,small terrestrial arthropod predators,8,3,9,8,1,0,8,3
18,small terrestrial arthropod predators,8,3,9,8,1,0,1,3
19,small terrestrial arthropod predators,8,3,9,8,1,0,7,3
20,large terrestrial arthropod predators,9,5,13,5,1,0,1,2
21,large terrestrial arthropod predators,9,5,13,5,1,0,4,1
22,large terrestrial arthropod predators,9,5,13,5,1,0,3,0
23,large terrestrial arthropod predators,9,5,13,5,1,0,7,0
24,large terrestrial arthropod predators,9,5,13,5,1,0,1,1
25,benthic algae,10,1,0,6,1,1,0,3
26,nematodes,11,1,11,5,1,1,5,2
