trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,17,1.0,0.0
2,2,land plants,1,0,6,1.0,0.0
3,3,land plants,1,0,9,1.0,0.0
4,4,land plants,1,0,8,1.0,0.0
5,5,land plants,1,0,7,1.0,0.0
6,6,land plants,1,0,7,1.0,0.0
7,7,land plants,1,0,6,1.0,0.0
8,8,land plants,1,0,8,1.0,0.0
9,9,land plants,1,0,6,1.0,0.0
10,10,terrestrial heterotroph microbes,1,1,5,2.0,1.0
11,11,terrestrial heterotroph microbes,1,1,2,2.0,1.0
12,12;20,terrestrial saprotrophs,2,1,2,2.0,1.0
13,13,terrestrial saprotrophs,1,1,5,2.0,1.0
14,14;25,terrestrial saprotrophs,2,1,4,2.0,1.0
15,15,terrestrial saprotrophs,1,1,4,2.0,1.0
16,16;19;27,terrestrial saprotrophs,3,1,2,2.0,1.0
17,17,terrestrial saprotrophs,1,1,6,2.0,1.0
18,18,terrestrial saprotrophs,1,1,3,2.0,1.0
21,21;24,terrestrial saprotrophs,2,1,4,2.0,1.0
22,22;28,terrestrial saprotrophs,2,1,3,2.0,1.0
23,23,terrestrial saprotrophs,1,1,1,2.0,1.0
26,26,terrestrial saprotrophs,1,1,4,2.0,1.0
29,29,mycorrhizae,1,4,4,2.0,1.0
30,30,mycorrhizae,1,6,2,2.0,1.0
31,31;33,mycorrhizae,2,9,2,2.0,1.0
32,32,mycorrhizae,1,3,5,2.0,1.0
34,34,mycorrhizae,1,1,2,2.0,1.0
35,35,mycorrhizae,1,1,4,2.0,1.0
36,36,mycorrhizae,1,1,3,2.0,1.0
37,37,mycorrhizae,1,2,3,2.0,1.0
38,38,plant parasites,1,1,3,2.0,1.0
39,39,plant parasites,1,1,5,2.0,1.0
40,40,plant parasites,1,1,5,2.0,1.0
41,41,plant parasites,1,1,4,2.0,1.0
42,42,plant parasites,1,7,6,2.0,1.0
43,43,plant parasites,1,5,3,2.0,1.0
44,44,plant parasites,1,6,4,2.0,1.0
45,45,fungal parasites,1,6,2,3.0,2.0
46,46,fungal parasites,1,19,4,3.0,2.0
47,47,fungal parasites,1,7,2,3.0,2.0
48,48,terrestrial microbivores,1,25,3,3.2941176470588234,2.0
49,49,terrestrial detritivores,1,4,2,2.0,1.0
50,50,terrestrial detritivores,1,2,4,2.0,1.0
51,51,mites,1,10,2,3.2608695652173916,3.0
52,52,mites,1,17,3,3.135135135135135,2.0
53,53,terrestrial arthropod predators (1),1,2,3,3.25,3.0
54,54,terrestrial arthropod predators (1),1,7,2,3.8640776699029127,3.0
55,55,terrestrial arthropod predators (1),1,1,6,2.0,1.0
56,56,terrestrial arthropod predators (2),1,9,2,4.991869918699187,5.0
57,57,terrestrial arthropod predators (2),1,4,2,5.04054054054054,4.0
58,58,terrestrial arthropod predators (2),1,2,4,5.625,5.0
59,59,terrestrial arthropod predators (2),1,7,1,5.296296296296296,5.0
60,60,terrestrial arthropod predators (2),1,7,3,4.0,4.0
61,61,aquatic detritus,1,0,1,1.0,0.0
62,62,aquatic heterotroph microbes,1,7,6,3.3157894736842106,2.0
63,63,aquatic heterotroph microbes,1,4,4,3.5625,2.0
64,64,aquatic heterotroph microbes,1,2,3,3.0,3.0
65,65,aquatic unicellular/small algae,1,0,2,1.0,0.0
66,66,aquatic unicellular/small algae,1,0,2,1.0,0.0
67,67,aquatic unicellular/small algae,1,0,4,1.0,0.0
68,68,aquatic unicellular/small algae,1,0,2,1.0,0.0
69,69,aquatic unicellular/small algae,1,0,2,1.0,0.0
70,70,planktic large colonial algae,1,0,0,1.0,0.0
71,71;73;75,benthic filamentous algae,3,0,1,1.0,0.0
72,72,benthic filamentous algae,1,0,2,1.0,0.0
74,74;76,benthic filamentous algae,2,0,2,1.0,0.0
77,77,other benthic/epiphytic algae,1,0,3,1.0,0.0
78,78,other benthic/epiphytic algae,1,0,3,1.0,0.0
79,79,other benthic/epiphytic algae,1,0,4,1.0,0.0
80,80,macrophytic algae,1,0,2,1.0,0.0
81,81,partially terrestrial epilithic/epiphytic algae,1,0,3,1.0,0.0
82,82,partially terrestrial epilithic/epiphytic algae,1,0,5,1.0,0.0
83,83,partially terrestrial epilithic/epiphytic algae,1,0,7,1.0,0.0
84,84;85;86;87,aquatic saprotrophs,4,1,0,2.0,1.0
88,88,small algae parasites,1,4,1,2.0,1.0
89,89,aquatic macrophyte parasites,1,2,0,2.0,1.0
90,90,nematodes,1,52,3,3.121739130434783,2.0
91,91,swimming filter feeders,1,3,0,2.857142857142857,3.0
92,92,swimming filter feeders,1,5,1,3.1875,2.0
93,93,swimming scrapers,1,1,1,2.0,1.0
94,94,arthropod  omnivores,1,7,1,3.833333333333333,4.0
95,95,arthropod  omnivores,1,4,1,4.0,4.0
96,96,benthic predators,1,4,2,4.2465753424657535,3.0
