trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,9,1.0,0.0
2,2,land plants,1,0,7,1.0,0.0
3,3,land plants,1,0,7,1.0,0.0
4,4,land plants,1,0,7,1.0,0.0
5,5,land plants,1,0,6,1.0,0.0
6,6,land plants,1,0,3,1.0,0.0
7,7,land plants,1,0,7,1.0,0.0
8,8,land plants,1,0,4,1.0,0.0
9,9,land plants,1,0,5,1.0,0.0
10,10,terrestrial heterotroph microbes,1,1,2,2.0,1.0
11,11,terrestrial heterotroph microbes,1,1,4,2.0,1.0
12,12,terrestrial saprotrophs,1,1,4,2.0,1.0
13,13;14;15;16;17;18;21;22;23;38,terrestrial saprotrophs,10,1,3,2.0,1.0
19,19;20;24;27;34,terrestrial saprotrophs,5,1,2,2.0,1.0
25,25,terrestrial saprotrophs,1,1,3,2.0,1.0
26,26;28,terrestrial saprotrophs,2,1,4,2.0,1.0
29,29,mycorrhizae,1,2,2,2.0,1.0
30,30,mycorrhizae,1,1,3,2.0,1.0
31,31,mycorrhizae,1,3,3,2.0,1.0
32,32,mycorrhizae,1,4,3,2.0,1.0
33,33,mycorrhizae,1,3,3,2.0,1.0
35,35,mycorrhizae,1,1,3,2.0,1.0
36,36,mycorrhizae,1,1,2,2.0,1.0
37,37,mycorrhizae,1,8,3,2.0,1.0
39,39,plant parasites,1,2,4,2.0,1.0
40,40,plant parasites,1,3,3,2.0,1.0
41,41,plant parasites,1,5,3,2.0,1.0
42,42,plant parasites,1,1,4,2.0,1.0
43,43,plant parasites,1,4,2,2.0,1.0
44,44,plant parasites,1,2,4,2.0,1.0
45,45,fungal parasites,1,1,2,3.0,2.0
46,46,fungal parasites,1,1,3,3.0,2.0
47,47,fungal parasites,1,14,2,3.0,2.0
48,48,terrestrial microbivores,1,27,4,3.135593220338983,2.0
49,49,terrestrial detritivores,1,2,2,2.0,1.0
50,50,terrestrial detritivores,1,1,3,2.0,1.0
51,51,mites,1,37,2,3.0410958904109586,1.0
52,52,mites,1,5,2,3.4444444444444446,3.0
53,53,terrestrial arthropod predators (1),1,1,4,3.75,3.0
54,54,terrestrial arthropod predators (1),1,2,5,4.3,3.0
55,55,terrestrial arthropod predators (1),1,5,3,4.048780487804878,2.0
56,56,terrestrial arthropod predators (2),1,3,3,3.84,3.0
57,57,terrestrial arthropod predators (2),1,13,1,4.310344827586206,2.0
58,58,terrestrial arthropod predators (2),1,5,2,4.673913043478261,3.0
59,59,terrestrial arthropod predators (2),1,6,1,4.470588235294118,3.0
60,60,terrestrial arthropod predators (2),1,1,2,4.8,4.0
61,61,aquatic detritus,1,0,4,1.0,0.0
62,62,aquatic heterotroph microbes,1,2,1,2.0,1.0
63,63,aquatic heterotroph microbes,1,8,2,2.6153846153846154,1.0
64,64,aquatic heterotroph microbes,1,1,3,2.0,1.0
65,65,aquatic unicellular/small algae,1,0,2,1.0,0.0
66,66,aquatic unicellular/small algae,1,0,3,1.0,0.0
67,67;69,aquatic unicellular/small algae,2,0,1,1.0,0.0
68,68,aquatic unicellular/small algae,1,0,2,1.0,0.0
70,70;74;75,planktic large colonial algae,3,0,0,1.0,0.0
71,71,benthic filamentous algae,1,0,1,1.0,0.0
72,72;76,benthic filamentous algae,2,0,1,1.0,0.0
73,73;80,benthic filamentous algae,2,0,2,1.0,0.0
77,77,other benthic/epiphytic algae,1,0,2,1.0,0.0
78,78,other benthic/epiphytic algae,1,0,2,1.0,0.0
79,79,other benthic/epiphytic algae,1,0,1,1.0,0.0
81,81,partially terrestrial epilithic/epiphytic algae,1,0,5,1.0,0.0
82,82,partially terrestrial epilithic/epiphytic algae,1,0,5,1.0,0.0
83,83,partially terrestrial epilithic/epiphytic algae,1,0,5,1.0,0.0
84,84;86;87,aquatic saprotrophs,3,1,0,2.0,1.0
85,85,aquatic saprotrophs,1,1,1,2.0,1.0
88,88,small algae parasites,1,1,0,2.0,1.0
89,89,aquatic macrophyte parasites,1,3,0,2.0,1.0
90,90,nematodes,1,3,5,2.8,2.0
91,91,swimming filter feeders,1,1,1,2.0,1.0
92,92,swimming filter feeders,1,1,0,3.0,2.0
93,93,swimming scrapers,1,5,1,2.7777777777777777,2.0
94,94,arthropod  omnivores,1,12,1,3.742857142857143,4.0
95,95,arthropod  omnivores,1,1,2,2.0,1.0
96,96,benthic predators,1,4,2,4.309523809523809,4.0
