trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,22,1.0,0.0
2,2,land plants,1,0,3,1.0,0.0
3,3,land plants,1,0,3,1.0,0.0
4,4,land plants,1,0,4,1.0,0.0
5,5,land plants,1,0,6,1.0,0.0
6,6,land plants,1,0,4,1.0,0.0
7,7,land plants,1,0,2,1.0,0.0
8,8,land plants,1,0,7,1.0,0.0
9,9,land plants,1,0,4,1.0,0.0
10,10,terrestrial heterotroph microbes,1,1,3,2.0,1.0
11,11,terrestrial heterotroph microbes,1,1,2,2.0,1.0
12,12,terrestrial saprotrophs,1,1,5,2.0,1.0
13,13,terrestrial saprotrophs,1,1,3,2.0,1.0
14,14,terrestrial saprotrophs,1,1,5,2.0,1.0
15,15,terrestrial saprotrophs,1,1,4,2.0,1.0
16,16,terrestrial saprotrophs,1,1,5,2.0,1.0
17,17;18,terrestrial saprotrophs,2,1,3,2.0,1.0
19,19,terrestrial saprotrophs,1,1,5,2.0,1.0
20,20,terrestrial saprotrophs,1,1,1,2.0,1.0
21,21,terrestrial saprotrophs,1,1,5,2.0,1.0
22,22,terrestrial saprotrophs,1,1,4,2.0,1.0
23,23,terrestrial saprotrophs,1,1,3,2.0,1.0
24,24,terrestrial saprotrophs,1,1,5,2.0,1.0
25,25,terrestrial saprotrophs,1,1,2,2.0,1.0
26,26,terrestrial saprotrophs,1,1,3,2.0,1.0
27,27,mycorrhizae,1,1,2,2.0,1.0
28,28;30,mycorrhizae,2,1,3,2.0,1.0
29,29,mycorrhizae,1,2,3,2.0,1.0
31,31,mycorrhizae,1,6,5,2.0,1.0
32,32;42,mycorrhizae,2,1,1,2.0,1.0
33,33,mycorrhizae,1,9,3,2.0,1.0
34,34,mycorrhizae,1,1,2,2.0,1.0
35,35,mycorrhizae,1,1,3,2.0,1.0
36,36,plant parasites,1,2,3,2.0,1.0
37,37,plant parasites,1,3,1,2.0,1.0
38,38,plant parasites,1,4,2,2.0,1.0
39,39,plant parasites,1,1,1,2.0,1.0
40,40,plant parasites,1,1,3,2.0,1.0
41,41,plant parasites,1,4,2,2.0,1.0
43,43,fungal parasites,1,8,2,3.0,2.0
44,44,fungal parasites,1,14,1,3.0,2.0
45,45,fungal parasites,1,23,0,3.0,2.0
46,46,terrestrial microbivores,1,8,4,3.4,3.0
47,47,terrestrial detritivores,1,10,0,2.7777777777777777,2.0
48,48,terrestrial detritivores,1,13,2,2.8461538461538463,1.0
49,49,mites,1,2,3,3.0,2.0
50,50,mites,1,1,2,3.0,2.0
51,51,terrestrial arthropod predators (1),1,3,6,4.184210526315789,3.0
52,52,terrestrial arthropod predators (1),1,2,3,4.5600000000000005,4.0
53,53,terrestrial arthropod predators (1),1,1,2,4.0,3.0
54,54,terrestrial arthropod predators (2),1,3,2,5.169811320754717,4.0
55,55,terrestrial arthropod predators (2),1,9,4,4.954954954954955,4.0
56,56,terrestrial arthropod predators (2),1,7,2,4.952941176470588,4.0
57,57,terrestrial arthropod predators (2),1,1,0,4.25,4.0
58,58,terrestrial arthropod predators (2),1,6,1,5.022988505747127,4.0
59,59,aquatic detritus,1,0,7,1.0,0.0
60,60,aquatic heterotroph microbes,1,7,5,2.8947368421052633,2.0
61,61,aquatic heterotroph microbes,1,8,3,2.85,1.0
62,62,aquatic heterotroph microbes,1,6,3,2.7857142857142856,2.0
63,63,aquatic unicellular/small algae,1,0,3,1.0,0.0
64,64;65,aquatic unicellular/small algae,2,0,4,1.0,0.0
66,66,aquatic unicellular/small algae,1,0,4,1.0,0.0
67,67,aquatic unicellular/small algae,1,0,6,1.0,0.0
68,68;69;70;73,planktic large colonial algae,4,0,0,1.0,0.0
71,71;81,benthic filamentous algae,2,0,2,1.0,0.0
72,72,benthic filamentous algae,1,0,1,1.0,0.0
74,74,other benthic/epiphytic algae,1,0,2,1.0,0.0
75,75,other benthic/epiphytic algae,1,0,1,1.0,0.0
76,76,other benthic/epiphytic algae,1,0,2,1.0,0.0
77,77,other benthic/epiphytic algae,1,0,3,1.0,0.0
78,78,macrophytic algae,1,0,3,1.0,0.0
79,79,partially terrestrial epilithic/epiphytic algae,1,0,3,1.0,0.0
80,80,partially terrestrial epilithic/epiphytic algae,1,0,2,1.0,0.0
82,82;85;86,aquatic saprotrophs,3,1,0,2.0,1.0
83,83;84,aquatic saprotrophs,2,1,1,2.0,1.0
87,87,small algae parasites,1,7,1,2.0,1.0
88,88,aquatic macrophyte parasites,1,1,0,2.0,1.0
89,89,nematodes,1,26,2,3.245614035087719,2.0
90,90,swimming filter feeders,1,4,0,2.928571428571429,2.0
91,91,swimming filter feeders,1,1,0,2.0,1.0
92,92,swimming scrapers,1,3,1,2.3333333333333335,1.0
93,93,arthropod  omnivores,1,2,1,2.0,1.0
94,94,arthropod  omnivores,1,10,0,3.25,3.0
95,95,benthic predators,1,1,1,3.0,2.0
