trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,24,1.0,0.0
2,2,land plants,1,0,8,1.0,0.0
3,3,land plants,1,0,6,1.0,0.0
4,4,land plants,1,0,7,1.0,0.0
5,5,land plants,1,0,7,1.0,0.0
6,6,land plants,1,0,7,1.0,0.0
7,7,land plants,1,0,8,1.0,0.0
8,8,land plants,1,0,7,1.0,0.0
9,9,land plants,1,0,9,1.0,0.0
10,10,terrestrial heterotroph microbes,1,1,2,2.0,1.0
11,11;24;25,terrestrial heterotroph microbes,3,1,3,2.0,1.0
12,12,terrestrial saprotrophs,1,1,3,2.0,1.0
13,13,terrestrial saprotrophs,1,1,4,2.0,1.0
14,14,terrestrial saprotrophs,1,1,4,2.0,1.0
15,15,terrestrial saprotrophs,1,1,3,2.0,1.0
16,16,terrestrial saprotrophs,1,1,5,2.0,1.0
17,17,terrestrial saprotrophs,1,1,4,2.0,1.0
18,18,terrestrial saprotrophs,1,1,4,2.0,1.0
19,19;20,terrestrial saprotrophs,2,1,2,2.0,1.0
21,21,terrestrial saprotrophs,1,1,1,2.0,1.0
22,22,terrestrial saprotrophs,1,1,4,2.0,1.0
23,23,terrestrial saprotrophs,1,1,4,2.0,1.0
26,26,terrestrial saprotrophs,1,1,3,2.0,1.0
27,27,mycorrhizae,1,1,4,2.0,1.0
28,28,mycorrhizae,1,3,1,2.0,1.0
29,29,mycorrhizae,1,2,3,2.0,1.0
30,30,mycorrhizae,1,1,4,2.0,1.0
31,31,mycorrhizae,1,7,3,2.0,1.0
32,32,mycorrhizae,1,2,1,2.0,1.0
33,33,mycorrhizae,1,3,3,2.0,1.0
34,34,mycorrhizae,1,8,2,2.0,1.0
35,35,mycorrhizae,1,1,3,2.0,1.0
36,36,plant parasites,1,7,1,2.0,1.0
37,37,plant parasites,1,8,3,2.0,1.0
38,38,plant parasites,1,1,4,2.0,1.0
39,39,plant parasites,1,7,3,2.0,1.0
40,40,plant parasites,1,1,3,2.0,1.0
41,41,plant parasites,1,2,2,2.0,1.0
42,42,plant parasites,1,1,3,2.0,1.0
43,43,fungal parasites,1,1,1,3.0,2.0
44,44,fungal parasites,1,8,1,3.0,2.0
45,45,fungal parasites,1,10,3,3.0,2.0
46,46,terrestrial microbivores,1,19,3,3.127272727272727,2.0
47,47,terrestrial detritivores,1,1,3,3.0,2.0
48,48,terrestrial detritivores,1,17,4,2.8235294117647056,1.0
49,49,mites,1,8,5,2.5,2.0
50,50,mites,1,13,3,3.2727272727272725,3.0
51,51,terrestrial arthropod predators (1),1,1,5,2.0,1.0
52,52,terrestrial arthropod predators (1),1,1,2,3.333333333333333,3.0
53,53,terrestrial arthropod predators (1),1,7,3,3.883116883116883,4.0
54,54,terrestrial arthropod predators (2),1,13,1,5.266272189349112,5.0
55,55,terrestrial arthropod predators (2),1,4,3,5.064516129032258,7.0
56,56,terrestrial arthropod predators (2),1,4,3,6.541666666666667,8.0
57,57,terrestrial arthropod predators (2),1,2,3,4.78125,6.0
58,58,terrestrial arthropod predators (2),1,9,2,5.504587155963303,5.0
59,59,aquatic detritus,1,0,4,1.0,0.0
60,60,aquatic heterotroph microbes,1,1,3,2.0,1.0
61,61,aquatic heterotroph microbes,1,7,2,3.0666666666666664,2.0
62,62,aquatic heterotroph microbes,1,2,2,3.0,2.0
63,63,aquatic unicellular/small algae,1,0,1,1.0,0.0
64,64,aquatic unicellular/small algae,1,0,2,1.0,0.0
65,65,aquatic unicellular/small algae,1,0,3,1.0,0.0
66,66,aquatic unicellular/small algae,1,0,2,1.0,0.0
67,67,aquatic unicellular/small algae,1,0,3,1.0,0.0
68,68,planktic large colonial algae,1,0,1,1.0,0.0
69,69;70,benthic filamentous algae,2,0,2,1.0,0.0
71,71;78,benthic filamentous algae,2,0,1,1.0,0.0
72,72,benthic filamentous algae,1,0,3,1.0,0.0
73,73,benthic filamentous algae,1,0,1,1.0,0.0
74,74,other benthic/epiphytic algae,1,0,3,1.0,0.0
75,75,other benthic/epiphytic algae,1,0,3,1.0,0.0
76,76,other benthic/epiphytic algae,1,0,0,1.0,0.0
77,77,other benthic/epiphytic algae,1,0,3,1.0,0.0
79,79;81,partially terrestrial epilithic/epiphytic algae,2,0,5,1.0,0.0
80,80,partially terrestrial epilithic/epiphytic algae,1,0,7,1.0,0.0
82,82;85,aquatic saprotrophs,2,1,0,2.0,1.0
83,83;84;86,aquatic saprotrophs,3,1,1,2.0,1.0
87,87,small algae parasites,1,1,0,2.0,1.0
88,88,aquatic macrophyte parasites,1,1,1,2.0,1.0
89,89,nematodes,1,47,3,3.1153846153846154,3.0
90,90,swimming filter feeders,1,1,1,2.0,1.0
91,91,swimming filter feeders,1,3,0,2.0,1.0
92,92,swimming scrapers,1,9,1,2.3333333333333335,2.0
93,93,arthropod  omnivores,1,8,0,3.75,4.0
94,94,arthropod  omnivores,1,7,2,2.7857142857142856,3.0
95,95,benthic predators,1,2,1,3.5294117647058822,4.0
