sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,40,1,0,0,26
2,Aglaophyton,2,1,0,17,1,0,0,8
3,Rhynia,3,1,0,20,1,0,0,7
4,Asteroxylon,4,1,0,16,1,0,0,11
5,Horneophyton,5,1,0,19,1,0,0,10
6,Nothia,6,1,0,21,1,0,0,9
7,other land plants,7,2,0,22,1,0,0,8
8,other land plants,7,2,0,22,1,0,0,5
9,lichen,8,1,0,10,1,0,0,2
10,terrestrial heterotroph bacteria,9,1,1,6,1,0,1,3
11,terrestrial protozoa,10,1,30,2,1,0,24,1
12,terrestrial saprotrophs,11,14,1,12,1,0,1,6
13,terrestrial saprotrophs,11,14,1,12,1,0,1,6
14,terrestrial saprotrophs,11,14,1,12,1,0,1,5
15,terrestrial saprotrophs,11,14,1,12,1,0,1,4
16,terrestrial saprotrophs,11,14,1,12,1,0,1,6
17,terrestrial saprotrophs,11,14,1,12,1,0,1,3
18,terrestrial saprotrophs,11,14,1,12,1,0,1,6
19,terrestrial saprotrophs,11,14,1,12,1,0,1,6
20,terrestrial saprotrophs,11,14,1,12,1,0,1,5
21,terrestrial saprotrophs,11,14,1,12,1,0,1,8
22,terrestrial saprotrophs,11,14,1,12,1,0,1,6
23,terrestrial saprotrophs,11,14,1,12,1,0,1,3
24,terrestrial saprotrophs,11,14,1,12,1,0,1,4
25,terrestrial saprotrophs,11,14,1,12,1,0,1,5
26,mycorrhizae: Aglaophyton,12,3,7,12,1,0,6,4
27,mycorrhizae: Aglaophyton,12,3,7,12,1,0,3,5
28,mycorrhizae: Aglaophyton,12,3,7,12,1,0,7,6
29,mycorrhizae: Rhynia,13,2,7,12,1,0,1,4
30,mycorrhizae: Rhynia,13,2,7,12,1,0,2,3
31,mycorrhizae: Asteroxylon,14,3,7,12,1,0,1,5
32,mycorrhizae: Asteroxylon,14,3,7,12,1,0,1,6
33,mycorrhizae: Asteroxylon,14,3,7,12,1,0,1,5
34,mycorrhizae: Horneophyton,15,3,7,12,1,0,1,6
35,mycorrhizae: Horneophyton,15,3,7,12,1,0,7,5
36,mycorrhizae: Horneophyton,15,3,7,12,1,0,7,4
37,possible mycorrhizae,16,1,8,12,1,0,4,5
38,parasites: Aglaophyton,17,1,8,12,1,0,1,4
39,parasites: Asteroxylon,18,3,8,12,1,0,4,5
40,parasites: Asteroxylon,18,3,8,12,1,0,1,4
41,parasites: Asteroxylon,18,3,8,12,1,0,1,4
42,parasites: Nothia,19,1,8,12,1,0,1,3
43,general plant parasites,20,2,12,12,1,0,8,5
44,general plant parasites,20,2,12,12,1,0,3,4
45,fungal parasites,21,7,34,3,1,0,6,1
46,fungal parasites,21,7,34,3,1,0,10,2
47,fungal parasites,21,7,34,3,1,0,28,3
48,fungal parasites,21,7,34,3,1,0,4,2
49,fungal parasites,21,7,34,3,1,0,1,0
50,fungal parasites,21,7,34,3,1,0,4,2
51,fungal parasites,21,7,34,3,1,0,26,2
52,terrestrial nematodes,22,1,51,6,1,0,35,3
53,terrestrial microbivores,23,1,29,5,1,0,17,3
54,terrestrial detritivores,24,2,18,5,1,0,6,3
55,terrestrial detritivores,24,2,18,5,1,0,1,1
56,mites,25,2,47,8,1,0,3,4
57,mites,25,2,47,8,1,0,32,6
58,terrestrial arthropod predators (1),26,3,6,8,1,0,2,4
59,terrestrial arthropod predators (1),26,3,6,8,1,0,1,3
60,terrestrial arthropod predators (1),26,3,6,8,1,0,3,2
61,terrestrial arthropod predators (2),27,5,13,5,1,0,10,2
62,terrestrial arthropod predators (2),27,5,13,5,1,0,12,2
63,terrestrial arthropod predators (2),27,5,13,5,1,0,3,3
64,terrestrial arthropod predators (2),27,5,13,5,1,0,4,3
65,terrestrial arthropod predators (2),27,5,13,5,1,0,5,3
66,partially terrestrial epilithic/epiphytic algae,28,3,0,10,1,1,0,4
67,partially terrestrial epilithic/epiphytic algae,28,3,0,10,1,1,0,2
68,partially terrestrial epilithic/epiphytic algae,28,3,0,10,1,1,0,4
69,aquatic nematodes,29,1,3,0,1,1,2,0
