trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,10,1.0,0.0
2,2,land plants,1,0,8,1.0,0.0
3,3,land plants,1,0,3,1.0,0.0
4,4,land plants,1,0,7,1.0,0.0
5,5,land plants,1,0,5,1.0,0.0
6,6,land plants,1,0,5,1.0,0.0
7,7,land plants,1,0,7,1.0,0.0
8,8,land plants,1,0,8,1.0,0.0
9,9,land plants,1,0,8,1.0,0.0
10,10,terrestrial heterotroph microbes,1,1,2,2.0,2.0
11,11,terrestrial heterotroph microbes,1,1,2,2.0,2.0
12,12;13;18;19;20;21;24;26,terrestrial saprotrophs,8,1,3,2.0,1.0
14,14;15;16;17;22;23;27,terrestrial saprotrophs,7,1,2,2.0,1.0
25,25,terrestrial saprotrophs,1,1,4,2.0,1.0
28,28,terrestrial saprotrophs,1,1,5,2.0,1.0
29,29;37,mycorrhizae,2,1,2,2.0,1.0
30,30,mycorrhizae,1,4,2,2.0,1.0
31,31,mycorrhizae,1,7,2,2.0,1.0
32,32,mycorrhizae,1,6,3,2.0,1.0
33,33,mycorrhizae,1,5,3,2.0,1.0
34,34,mycorrhizae,1,1,3,2.0,1.0
35,35,mycorrhizae,1,1,2,2.0,1.0
36,36,mycorrhizae,1,3,3,2.0,1.0
38,38,plant parasites,1,3,2,2.0,1.0
39,39,plant parasites,1,1,2,2.0,1.0
40,40,plant parasites,1,2,2,2.0,1.0
41,41,plant parasites,1,8,3,2.0,1.0
42,42,plant parasites,1,5,3,2.0,1.0
43,43,plant parasites,1,2,3,2.0,1.0
44,44,plant parasites,1,3,3,2.0,1.0
45,45,fungal parasites,1,1,1,3.0,2.0
46,46,fungal parasites,1,19,1,3.0,2.0
47,47,fungal parasites,1,8,1,3.0,2.0
48,48,terrestrial microbivores,1,27,4,3.2051282051282053,2.0
49,49,terrestrial detritivores,1,1,3,2.0,1.0
50,50,terrestrial detritivores,1,2,3,2.0,1.0
51,51,mites,1,2,3,2.5,2.0
52,52,mites,1,3,7,2.5,2.0
53,53,terrestrial arthropod predators (1),1,7,5,4.1875,3.0
54,54,terrestrial arthropod predators (1),1,1,3,3.666666666666667,3.0
55,55,terrestrial arthropod predators (1),1,4,5,4.2439024390243905,3.0
56,56,terrestrial arthropod predators (2),1,2,3,4.222222222222222,4.0
57,57,terrestrial arthropod predators (2),1,13,3,4.53125,3.0
58,58,terrestrial arthropod predators (2),1,10,2,4.653465346534654,4.0
59,59,terrestrial arthropod predators (2),1,5,3,4.272727272727273,4.0
60,60,terrestrial arthropod predators (2),1,8,3,4.402298850574713,3.0
61,61,aquatic detritus,1,0,2,1.0,0.0
62,62,aquatic heterotroph microbes,1,2,1,2.5,2.0
63,63,aquatic heterotroph microbes,1,1,1,2.0,1.0
64,64,aquatic heterotroph microbes,1,2,3,2.5,1.0
65,65;69,aquatic unicellular/small algae,2,0,3,1.0,0.0
66,66,aquatic unicellular/small algae,1,0,2,1.0,0.0
67,67,aquatic unicellular/small algae,1,0,4,1.0,0.0
68,68,aquatic unicellular/small algae,1,0,2,1.0,0.0
70,70;72;74;75;80,planktic large colonial algae,5,0,0,1.0,0.0
71,71,benthic filamentous algae,1,0,2,1.0,0.0
73,73;78,benthic filamentous algae,2,0,1,1.0,0.0
76,76,other benthic/epiphytic algae,1,0,1,1.0,0.0
77,77,other benthic/epiphytic algae,1,0,2,1.0,0.0
79,79,other benthic/epiphytic algae,1,0,1,1.0,0.0
81,81,partially terrestrial epilithic/epiphytic algae,1,0,1,1.0,0.0
82,82,partially terrestrial epilithic/epiphytic algae,1,0,2,1.0,0.0
83,83,partially terrestrial epilithic/epiphytic algae,1,0,3,1.0,0.0
84,84;85;86;87,aquatic saprotrophs,4,1,0,2.0,1.0
88,88,small algae parasites,1,3,1,2.0,1.0
89,89,aquatic macrophyte parasites,1,1,0,2.0,1.0
90,90,nematodes,1,6,3,2.8,2.0
91,91,swimming filter feeders,1,8,0,2.7272727272727275,2.0
92,92,swimming filter feeders,1,3,0,2.0,1.0
93,93,swimming scrapers,1,1,0,2.0,1.0
94,94,arthropod  omnivores,1,3,0,2.0,1.0
95,95,arthropod  omnivores,1,1,0,2.0,1.0
96,96,benthic predators,1,1,2,2.0,1.0
