trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,terrestrial detritus,1,0,22,1.0,0.0,1.0461538461538462,0.0,1.0,1.0461538461538462,0.0
2,2,Aglaophyton,1,0,12,1.0,0.0,1.7,0.0,1.0,1.7,0.0
3,3,Rhynia,1,0,9,1.0,0.0,1.6585365853658536,0.0,1.0,1.6585365853658536,0.0
4,4,Asteroxylon,1,0,16,1.0,0.0,1.3333333333333333,0.0,1.0,1.3333333333333333,0.0
5,5,Horneophyton,1,0,11,1.0,0.0,1.5454545454545454,0.0,1.0,1.5454545454545454,0.0
6,6,Nothia,1,0,11,1.0,0.0,1.5813953488372092,0.0,1.0,1.5813953488372092,0.0
7,7,other land plants,1,0,8,1.0,0.0,1.7,0.0,1.0,1.6792682926829268,0.0
8,8,other land plants,1,0,8,1.0,0.0,1.6585365853658536,0.0,1.0,1.6792682926829268,0.0
9,9,lichen,1,0,4,1.0,0.0,2.8333333333333335,0.0,1.0,2.8333333333333335,0.0
10,10,terrestrial heterotroph bacteria,1,1,2,2.0,1.0,2.8333333333333335,68.0,2.0,2.8333333333333335,68.0
11,11,terrestrial protozoa,1,1,0,3.0,2.0,0.0,22.666666666666668,3.0,0.0,22.666666666666668
12,12,terrestrial saprotrophs,1,1,1,2.0,1.0,68.0,68.0,2.0,7.253361213733885,68.0
13,13,terrestrial saprotrophs,1,1,2,2.0,1.0,1.8888888888888888,68.0,2.0,7.253361213733885,68.0
14,14,terrestrial saprotrophs,1,1,4,2.0,1.0,2.6153846153846154,68.0,2.0,7.253361213733885,68.0
15,15,terrestrial saprotrophs,1,1,2,2.0,1.0,2.0,68.0,2.0,7.253361213733885,68.0
16,16,terrestrial saprotrophs,1,1,3,2.0,1.0,2.5185185185185186,68.0,2.0,7.253361213733885,68.0
17,17,terrestrial saprotrophs,1,1,4,2.0,1.0,2.4285714285714284,68.0,2.0,7.253361213733885,68.0
18,18,terrestrial saprotrophs,1,1,4,2.0,1.0,3.090909090909091,68.0,2.0,7.253361213733885,68.0
19,19,terrestrial saprotrophs,1,1,2,2.0,1.0,3.4,68.0,2.0,7.253361213733885,68.0
20,20,terrestrial saprotrophs,1,1,1,2.0,1.0,2.9565217391304346,68.0,2.0,7.253361213733885,68.0
21,21,terrestrial saprotrophs,1,1,4,2.0,1.0,2.6153846153846154,68.0,2.0,7.253361213733885,68.0
22,22,terrestrial saprotrophs,1,1,5,2.0,1.0,2.9565217391304346,68.0,2.0,7.253361213733885,68.0
23,23,terrestrial saprotrophs,1,1,5,2.0,1.0,2.72,68.0,2.0,7.253361213733885,68.0
24,24,terrestrial saprotrophs,1,1,3,2.0,1.0,1.837837837837838,68.0,2.0,7.253361213733885,68.0
25,25,terrestrial saprotrophs,1,1,3,2.0,1.0,2.5185185185185186,68.0,2.0,7.253361213733885,68.0
26,26,mycorrhizae: Aglaophyton,1,5,3,2.0,1.0,3.238095238095238,13.6,2.0,2.8253968253968256,19.104761904761904
27,27,mycorrhizae: Aglaophyton,1,2,2,2.0,1.0,2.0,34.0,2.0,2.8253968253968256,19.104761904761904
28,28,mycorrhizae: Aglaophyton,1,7,3,2.0,1.0,3.238095238095238,9.714285714285714,2.0,2.8253968253968256,19.104761904761904
29,29,mycorrhizae: Rhynia,1,3,2,2.0,1.0,1.8888888888888888,22.666666666666668,2.0,2.3044444444444445,45.333333333333336
30,30,mycorrhizae: Rhynia,1,1,3,2.0,1.0,2.72,68.0,2.0,2.3044444444444445,45.333333333333336
31,31,mycorrhizae: Asteroxylon,1,1,4,2.0,1.0,3.090909090909091,68.0,2.0,2.8253340862036516,37.238095238095234
