trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,terrestrial detritus,1,0,30,1.0,0.0,0.9855072463768116,0.0,1.0,0.9855072463768116,0.0
2,2,Aglaophyton,1,0,13,1.0,0.0,1.3877551020408163,0.0,1.0,1.3877551020408163,0.0
3,3,Rhynia,1,0,11,1.0,0.0,1.446808510638298,0.0,1.0,1.446808510638298,0.0
4,4,Asteroxylon,1,0,9,1.0,0.0,1.2592592592592593,0.0,1.0,1.2592592592592593,0.0
5,5,Horneophyton,1,0,13,1.0,0.0,1.511111111111111,0.0,1.0,1.511111111111111,0.0
6,6,Nothia,1,0,10,1.0,0.0,1.5813953488372092,0.0,1.0,1.5813953488372092,0.0
7,7,other land plants,1,0,7,1.0,0.0,1.7435897435897436,0.0,1.0,1.7010631644777985,0.0
8,8,other land plants,1,0,5,1.0,0.0,1.6585365853658536,0.0,1.0,1.7010631644777985,0.0
9,9,lichen,1,0,5,1.0,0.0,1.7435897435897436,0.0,1.0,1.7435897435897436,0.0
10,10,terrestrial heterotroph bacteria,1,1,4,2.0,1.0,2.9565217391304346,68.0,2.0,2.9565217391304346,68.0
11,11,terrestrial protozoa,1,9,2,2.9230769230769234,2.0,3.238095238095238,3.5789473684210527,2.9230769230769234,3.238095238095238,3.5789473684210527
12,12,terrestrial saprotrophs,1,1,7,2.0,1.0,2.193548387096774,68.0,2.0,9.050618157657327,68.0
13,13,terrestrial saprotrophs,1,1,4,2.0,1.0,11.333333333333334,68.0,2.0,9.050618157657327,68.0
14,14,terrestrial saprotrophs,1,1,3,2.0,1.0,22.666666666666668,68.0,2.0,9.050618157657327,68.0
15,15,terrestrial saprotrophs,1,1,2,2.0,1.0,34.0,68.0,2.0,9.050618157657327,68.0
16,16,terrestrial saprotrophs,1,1,8,2.0,1.0,2.5185185185185186,68.0,2.0,9.050618157657327,68.0
17,17,terrestrial saprotrophs,1,1,8,2.0,1.0,2.125,68.0,2.0,9.050618157657327,68.0
18,18,terrestrial saprotrophs,1,1,5,2.0,1.0,2.8333333333333335,68.0,2.0,9.050618157657327,68.0
19,19,terrestrial saprotrophs,1,1,5,2.0,1.0,3.7777777777777777,68.0,2.0,9.050618157657327,68.0
20,20,terrestrial saprotrophs,1,1,5,2.0,1.0,2.8333333333333335,68.0,2.0,9.050618157657327,68.0
21,21,terrestrial saprotrophs,1,1,3,2.0,1.0,4.857142857142857,68.0,2.0,9.050618157657327,68.0
22,22,terrestrial saprotrophs,1,1,5,2.0,1.0,4.25,68.0,2.0,9.050618157657327,68.0
23,23,terrestrial saprotrophs,1,1,3,2.0,1.0,13.6,68.0,2.0,9.050618157657327,68.0
24,24,terrestrial saprotrophs,1,1,4,2.0,1.0,17.0,68.0,2.0,9.050618157657327,68.0
25,25,terrestrial saprotrophs,1,1,6,2.0,1.0,2.72,68.0,2.0,9.050618157657327,68.0
26,26,mycorrhizae: Aglaophyton,1,2,7,2.0,1.0,2.6153846153846154,34.0,2.0,3.7995726495726494,56.666666666666664
27,27,mycorrhizae: Aglaophyton,1,1,4,2.0,1.0,4.533333333333333,68.0,2.0,3.7995726495726494,56.666666666666664
28,28,mycorrhizae: Aglaophyton,1,1,5,2.0,1.0,4.25,68.0,2.0,3.7995726495726494,56.666666666666664
29,29,mycorrhizae: Rhynia,1,1,3,2.0,1.0,4.25,68.0,2.0,13.458333333333334,68.0
30,30,mycorrhizae: Rhynia,1,1,3,2.0,1.0,22.666666666666668,68.0,2.0,13.458333333333334,68.0
31,31,mycorrhizae: Asteroxylon,1,4,2,2.0,1.0,17.0,17.0,2.0,7.454365079365079,20.77777777777778
32,32,mycorrhizae: Asteroxylon,1,2,6,2.0,1.0,2.125,34.0,2.0,7.454365079365079,20.77777777777778
33,33,mycorrhizae: Asteroxylon,1,6,4,2.0,1.0,3.238095238095238,11.333333333333334,2.0,7.454365079365079,20.77777777777778
