trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,terrestrial detritus,1,0,26,1.0,0.0,1.1147540983606556,0.0,1.0,1.1147540983606556,0.0
2,2,Aglaophyton,1,0,8,1.0,0.0,1.511111111111111,0.0,1.0,1.511111111111111,0.0
3,3,Rhynia,1,0,4,1.0,0.0,2.0,0.0,1.0,2.0,0.0
4,4,Asteroxylon,1,0,9,1.0,0.0,1.3877551020408163,0.0,1.0,1.3877551020408163,0.0
5,5,Horneophyton,1,0,7,1.0,0.0,1.4782608695652173,0.0,1.0,1.4782608695652173,0.0
6,6,Nothia,1,0,6,1.0,0.0,1.5813953488372092,0.0,1.0,1.5813953488372092,0.0
7,7,other land plants,1,0,6,1.0,0.0,1.4782608695652173,0.0,1.0,1.683574879227053,0.0
8,8,other land plants,1,0,5,1.0,0.0,1.8888888888888888,0.0,1.0,1.683574879227053,0.0
9,9,lichen,1,0,4,1.0,0.0,2.5185185185185186,0.0,1.0,2.5185185185185186,0.0
10,10,terrestrial heterotroph bacteria,1,1,4,2.0,1.0,3.5789473684210527,68.0,2.0,3.5789473684210527,68.0
11,11,terrestrial protozoa,1,14,0,3.525,3.0,0.0,1.096774193548387,3.525,0.0,1.096774193548387
12,12,terrestrial saprotrophs,1,1,3,2.0,1.0,4.0,68.0,2.0,7.901916079089992,68.0
13,13,terrestrial saprotrophs,1,1,6,2.0,1.0,2.8333333333333335,68.0,2.0,7.901916079089992,68.0
14,14,terrestrial saprotrophs,1,1,5,2.0,1.0,2.6153846153846154,68.0,2.0,7.901916079089992,68.0
15,15,terrestrial saprotrophs,1,1,6,2.0,1.0,2.9565217391304346,68.0,2.0,7.901916079089992,68.0
16,16,terrestrial saprotrophs,1,1,3,2.0,1.0,4.0,68.0,2.0,7.901916079089992,68.0
