trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,terrestrial detritus,1,0,26,1.0,0.0,1.0793650793650793,0.0,1.0,1.0793650793650793,0.0
2,2,Aglaophyton,1,0,11,1.0,0.0,1.36,0.0,1.0,1.36,0.0
3,3,Rhynia,1,0,10,1.0,0.0,1.4782608695652173,0.0,1.0,1.4782608695652173,0.0
4,4,Asteroxylon,1,0,15,1.0,0.0,1.1724137931034482,0.0,1.0,1.1724137931034482,0.0
5,5,Horneophyton,1,0,9,1.0,0.0,1.7,0.0,1.0,1.7,0.0
6,6,Nothia,1,0,9,1.0,0.0,1.7,0.0,1.0,1.7,0.0
7,7,other land plants,1,0,9,1.0,0.0,1.7,0.0,1.0,1.573404255319149,0.0
8,8,other land plants,1,0,11,1.0,0.0,1.446808510638298,0.0,1.0,1.573404255319149,0.0
9,9,lichen,1,0,4,1.0,0.0,2.193548387096774,0.0,1.0,2.193548387096774,0.0
10,10,terrestrial heterotroph bacteria,1,1,3,2.0,1.0,7.555555555555555,68.0,2.0,7.555555555555555,68.0
11,11,terrestrial protozoa,1,15,0,3.569620253164557,3.0,0.0,0.7816091954022989,3.569620253164557,0.0,0.7816091954022989
12,12,terrestrial saprotrophs,1,1,7,2.0,1.0,2.5185185185185186,68.0,2.0,3.5087516281860838,68.0
13,13,terrestrial saprotrophs,1,1,2,2.0,1.0,4.25,68.0,2.0,3.5087516281860838,68.0
14,14,terrestrial saprotrophs,1,1,5,2.0,1.0,2.5185185185185186,68.0,2.0,3.5087516281860838,68.0
15,15,terrestrial saprotrophs,1,1,4,2.0,1.0,2.9565217391304346,68.0,2.0,3.5087516281860838,68.0
16,16,terrestrial saprotrophs,1,1,7,2.0,1.0,4.25,68.0,2.0,3.5087516281860838,68.0
17,17,terrestrial saprotrophs,1,1,4,2.0,1.0,3.238095238095238,68.0,2.0,3.5087516281860838,68.0
18,18,terrestrial saprotrophs,1,1,7,2.0,1.0,3.090909090909091,68.0,2.0,3.5087516281860838,68.0
19,19,terrestrial saprotrophs,1,1,6,2.0,1.0,5.666666666666667,68.0,2.0,3.5087516281860838,68.0
20,20,terrestrial saprotrophs,1,1,7,2.0,1.0,3.4,68.0,2.0,3.5087516281860838,68.0
21,21,terrestrial saprotrophs,1,1,8,2.0,1.0,3.090909090909091,68.0,2.0,3.5087516281860838,68.0
22,22,terrestrial saprotrophs,1,1,5,2.0,1.0,3.090909090909091,68.0,2.0,3.5087516281860838,68.0
