plotid,species_id,foundOnPlot
HEW2,847,0
HEW2,848,0
HEW2,849,0
HEW2,850,0
HEW2,851,1
HEW2,852,0
HEW2,853,0
HEW2,854,0
HEW2,855,0
HEW2,856,0
HEW2,857,1
HEW2,858,1
HEW2,859,0
HEW2,860,0
HEW2,861,1
HEW2,862,0
HEW2,863,1
HEW2,864,1
HEW2,865,0
HEW2,866,1
HEW2,867,0
HEW2,868,0
HEW2,869,1
HEW2,870,1
HEW2,871,0
HEW2,872,0
HEW2,873,0
HEW2,874,0
HEW2,875,0
HEW2,876,0
HEW2,877,0
HEW2,878,0
HEW2,879,0
HEW2,880,0
HEW2,881,0
HEW2,882,0
HEW2,883,0
HEW2,884,0
HEW2,885,0
HEW2,886,0
HEW2,887,0
HEW2,888,0
HEW2,889,0
HEW2,890,0
HEW2,891,0
HEW2,892,0
HEW2,893,0
HEW2,894,0
HEW2,895,0
HEW2,896,0
HEW2,897,0
HEW2,898,0
HEW2,899,0
HEW2,900,0
HEW2,901,0
HEW2,902,0
HEW2,903,0
HEW2,904,0
HEW2,905,0
HEW2,906,0
HEW2,907,0
HEW2,908,0
HEW2,909,0
HEW2,910,1
HEW2,911,0
HEW2,912,0
HEW2,913,0
HEW2,914,0
HEW2,915,1
HEW2,916,0
HEW2,917,1
HEW2,918,0
HEW2,919,0
HEW2,920,1
HEW2,921,1
HEW2,922,0
HEW2,923,0
HEW2,924,0
HEW2,925,0
HEW2,926,0
HEW2,927,0
HEW2,928,0
HEW2,929,0
HEW2,930,0
HEW2,931,0
HEW2,932,0
HEW2,933,1
HEW2,934,0
HEW2,935,0
HEW2,936,0
HEW2,937,0
HEW2,938,0
HEW2,939,0
HEW2,940,0
HEW2,941,0
HEW2,942,1
HEW2,943,0
HEW2,944,0
HEW2,945,0
HEW2,946,0
HEW2,947,0
HEW2,948,0
HEW2,949,0
HEW2,950,0
HEW2,951,0
HEW2,952,0
HEW2,953,0
HEW2,954,0
HEW2,955,0
HEW2,956,0
HEW2,957,0
HEW2,958,0
HEW2,959,0
HEW2,960,0
HEW2,961,1
HEW2,962,0
HEW2,963,1
HEW2,964,0
HEW2,965,0
HEW2,966,0
HEW2,967,0
HEW2,968,0
HEW2,969,0
HEW2,970,0
HEW2,971,0
HEW2,972,0
HEW2,973,0
HEW2,974,0
HEW2,975,0
HEW2,976,0
HEW2,977,0
HEW2,978,0
HEW2,979,0
HEW2,980,0
HEW2,981,0
HEW2,982,0
HEW2,983,0
HEW2,984,0
HEW2,985,0
HEW2,986,0
HEW2,987,0
HEW2,988,0
HEW2,989,0
HEW2,990,0
HEW2,991,0
HEW2,992,0
HEW2,993,0
HEW2,994,0
HEW2,995,0
HEW2,996,0
HEW2,997,0
HEW2,998,0
HEW2,999,0
HEW2,1000,0
HEW3,1,0
HEW3,2,0
HEW3,3,0
HEW3,4,0
HEW3,5,0
HEW3,6,0
HEW3,7,1
HEW3,8,1
HEW3,9,0
HEW3,10,0
HEW3,11,0
HEW3,12,0
HEW3,13,0
HEW3,14,1
HEW3,15,0
HEW3,16,0
HEW3,17,0
HEW3,18,0
HEW3,19,0
HEW3,20,0
HEW3,21,0
HEW3,22,1
HEW3,23,0
HEW3,24,1
HEW3,25,1
HEW3,26,0
HEW3,27,1
HEW3,28,1
HEW3,29,0
HEW3,30,0
HEW3,31,0
HEW3,32,1
HEW3,33,1
HEW3,34,0
HEW3,35,0
HEW3,36,0
HEW3,37,1
HEW3,38,0
HEW3,39,0
HEW3,40,1
HEW3,41,0
HEW3,42,1
HEW3,43,0
HEW3,44,0
HEW3,45,0
HEW3,46,0
HEW3,47,0
HEW3,48,1
HEW3,49,0
HEW3,50,0
HEW3,51,0
HEW3,52,0
HEW3,53,0
HEW3,54,0
HEW3,55,0
HEW3,56,0
HEW3,57,0
HEW3,58,0
HEW3,59,0
HEW3,60,0
HEW3,61,0
HEW3,62,0
HEW3,63,0
HEW3,64,0
HEW3,65,0
HEW3,66,0
HEW3,67,0
HEW3,68,0
HEW3,69,0
HEW3,70,0
HEW3,71,0
HEW3,72,0
HEW3,73,1
HEW3,74,0
HEW3,75,1
HEW3,76,0
HEW3,77,0
HEW3,78,0
HEW3,79,0
HEW3,80,0
HEW3,81,1
HEW3,82,1
HEW3,83,0
HEW3,84,0
HEW3,85,0
HEW3,86,0
HEW3,87,0
HEW3,88,1
HEW3,89,0
HEW3,90,0
HEW3,91,0
HEW3,92,0
HEW3,93,1
HEW3,94,0
HEW3,95,0
HEW3,96,0
HEW3,97,0
HEW3,98,0
HEW3,99,0
HEW3,100,0
HEW3,101,0
HEW3,102,0
HEW3,103,0
HEW3,104,0
HEW3,105,0
HEW3,106,0
HEW3,107,0
HEW3,108,0
HEW3,109,0
HEW3,110,0
HEW3,111,1
HEW3,112,0
HEW3,113,1
HEW3,114,0
HEW3,115,0
HEW3,116,0
HEW3,117,0
HEW3,118,1
HEW3,119,0
HEW3,120,0
HEW3,121,0
HEW3,122,1
HEW3,123,0
HEW3,124,0
HEW3,125,0
HEW3,126,0
HEW3,127,0
HEW3,128,0
HEW3,129,0
HEW3,130,0
HEW3,131,0
HEW3,132,0
HEW3,133,1
HEW3,134,0
HEW3,135,1
HEW3,136,1
HEW3,137,0
HEW3,138,0
HEW3,139,0
HEW3,140,1
HEW3,141,0
HEW3,142,0
HEW3,143,0
HEW3,144,0
HEW3,145,0
HEW3,146,0
HEW3,147,0
HEW3,148,0
HEW3,149,0
HEW3,150,0
HEW3,151,0
HEW3,152,0
HEW3,153,0
HEW3,154,0
HEW3,155,0
HEW3,156,0
HEW3,157,0
HEW3,158,0
HEW3,159,0
HEW3,160,0
HEW3,161,0
HEW3,162,0
HEW3,163,0
HEW3,164,1
HEW3,165,0
HEW3,166,0
HEW3,167,0
HEW3,168,0
HEW3,169,0
HEW3,170,0
HEW3,171,0
HEW3,172,1
HEW3,173,0
HEW3,174,1
HEW3,175,1
HEW3,176,0
HEW3,177,0
HEW3,178,1
HEW3,179,0
HEW3,180,0
HEW3,181,0
HEW3,182,1
HEW3,183,0
HEW3,184,0
HEW3,185,1
HEW3,186,1
HEW3,187,0
HEW3,188,1
HEW3,189,0
HEW3,190,1
HEW3,191,0
HEW3,192,0
HEW3,193,0
HEW3,194,0
HEW3,195,0
HEW3,196,0
HEW3,197,0
HEW3,198,0
HEW3,199,0
HEW3,200,0
HEW3,201,0
HEW3,202,0
HEW3,203,0
HEW3,204,0
HEW3,205,0
HEW3,206,0
HEW3,207,0
HEW3,208,0
HEW3,209,0
HEW3,210,0
HEW3,211,0
HEW3,212,0
HEW3,213,0
HEW3,214,0
HEW3,215,0
HEW3,216,1
HEW3,217,0
HEW3,218,0
HEW3,219,1
HEW3,220,0
HEW3,221,0
HEW3,222,0
HEW3,223,0
HEW3,224,0
HEW3,225,0
HEW3,226,0
HEW3,227,0
HEW3,228,0
HEW3,229,0
HEW3,230,0
HEW3,231,0
HEW3,232,0
HEW3,233,0
HEW3,234,0
HEW3,235,0
HEW3,236,0
HEW3,237,0
HEW3,238,0
HEW3,239,0
HEW3,240,0
HEW3,241,0
HEW3,242,1
HEW3,243,0
HEW3,244,0
HEW3,245,0
HEW3,246,0
HEW3,247,0
HEW3,248,0
HEW3,249,0
HEW3,250,0
HEW3,251,0
HEW3,252,0
HEW3,253,0
HEW3,254,0
HEW3,255,0
HEW3,256,0
HEW3,257,0
HEW3,258,1
HEW3,259,0
HEW3,260,1
HEW3,261,0
HEW3,262,0
HEW3,263,1
HEW3,264,1
HEW3,265,1
HEW3,266,1
HEW3,267,0
HEW3,268,1
HEW3,269,0
HEW3,270,0
HEW3,271,0
HEW3,272,0
HEW3,273,0
HEW3,274,0
HEW3,275,0
HEW3,276,0
HEW3,277,0
HEW3,278,0
HEW3,279,0
HEW3,280,0
HEW3,281,0
HEW3,282,0
HEW3,283,0
HEW3,284,0
HEW3,285,1
HEW3,286,0
HEW3,287,0
HEW3,288,0
HEW3,289,1
HEW3,290,0
HEW3,291,0
HEW3,292,0
HEW3,293,0
HEW3,294,0
HEW3,295,1
HEW3,296,0
HEW3,297,0
HEW3,298,0
HEW3,299,0
HEW3,300,0
HEW3,301,0
HEW3,302,1
HEW3,303,0
HEW3,304,0
HEW3,305,0
HEW3,306,1
HEW3,307,1
HEW3,308,1
HEW3,309,0
HEW3,310,0
HEW3,311,0
HEW3,312,1
HEW3,313,0
HEW3,314,1
HEW3,315,0
HEW3,316,0
HEW3,317,0
HEW3,318,0
HEW3,319,0
HEW3,320,0
HEW3,321,0
HEW3,322,0
HEW3,323,1
HEW3,324,0
HEW3,325,0
HEW3,326,0
HEW3,327,0
HEW3,328,0
HEW3,329,0
HEW3,330,0
HEW3,331,0
HEW3,332,0
HEW3,333,0
HEW3,334,0
SEW3,614,0
SEW3,615,0
SEW3,616,0
SEW3,617,0
SEW3,618,0
SEW3,619,0
SEW3,620,0
SEW3,621,0
SEW3,622,0
SEW3,623,0
SEW3,624,0
SEW3,625,1
SEW3,626,0
SEW3,627,0
SEW3,628,0
SEW3,629,0
SEW3,630,0
SEW3,631,0
SEW3,632,0
SEW3,633,0
SEW3,634,0
SEW3,635,0
SEW3,636,0
SEW3,637,0
SEW3,638,0
SEW3,639,0
SEW3,640,0
SEW3,641,1
SEW3,642,0
SEW3,643,0
SEW3,644,0
SEW3,645,0
SEW3,646,0
SEW3,647,0
SEW3,648,0
SEW3,649,0
SEW3,650,0
SEW3,651,0
SEW3,652,0
SEW3,653,0
SEW3,654,0
SEW3,655,0
SEW3,656,0
SEW3,657,0
SEW3,658,0
SEW3,659,0
SEW3,660,0
SEW3,661,0
SEW3,662,0
SEW3,663,0
SEW3,664,0
SEW3,665,0
SEW3,666,0
SEW3,667,0
SEW3,668,0
SEW3,669,0
SEW3,670,0
SEW3,671,0
SEW3,672,0
SEW3,673,0
SEW3,674,0
SEW3,675,0
SEW3,676,0
SEW3,677,0
SEW3,678,0
SEW3,679,0
SEW3,680,0
SEW3,681,0
SEW3,682,0
SEW3,683,0
SEW3,684,0
SEW3,685,0
SEW3,686,0
SEW3,687,0
SEW3,688,1
SEW3,689,0
SEW3,690,0
SEW3,691,1
SEW3,692,1
SEW3,693,0
SEW3,694,0
SEW3,695,0
SEW3,696,0
SEW3,697,0
SEW3,698,0
SEW3,699,0
SEW3,700,0
SEW3,701,0
SEW3,702,0
SEW3,703,0
SEW3,704,0
SEW3,705,0
SEW3,706,0
SEW3,707,0
SEW3,708,0
SEW3,709,0
SEW3,710,0
SEW3,711,0
SEW3,712,0
SEW3,713,0
SEW3,714,0
SEW3,715,0
SEW3,716,0
SEW3,717,0
SEW3,718,0
SEW3,719,0
SEW3,720,1
SEW3,721,0
SEW3,722,1
SEW3,723,1
SEW3,724,1
SEW3,725,0
SEW3,726,0
SEW3,727,0
SEW3,728,0
SEW3,729,0
SEW3,730,0
SEW3,731,0
SEW3,732,0
SEW3,733,0
SEW3,734,0
SEW3,735,1
SEW3,736,0
SEW3,737,0
SEW3,738,0
SEW3,739,0
SEW3,740,0
SEW3,741,0
SEW3,742,0
SEW3,743,0
SEW3,744,0
SEW3,745,0
SEW3,746,0
SEW3,747,0
SEW3,748,0
SEW3,749,0
SEW3,750,0
SEW3,751,0
SEW3,752,0
SEW3,753,0
SEW3,754,0
SEW3,755,0
SEW3,756,0
SEW3,757,0
SEW3,758,0
SEW3,759,1
SEW3,760,0
SEW3,761,0
SEW3,762,0
SEW3,763,0
SEW3,764,0
SEW3,765,0
SEW3,766,0
SEW3,767,0
SEW3,768,0
SEW3,769,0
SEW3,770,0
SEW3,771,0
SEW3,772,0
SEW3,773,0
SEW3,774,0
SEW3,775,0
SEW3,776,0
SEW3,777,0
SEW3,778,0
SEW3,779,0
SEW3,780,0
SEW3,781,0
SEW3,782,0
SEW3,783,0
SEW3,784,0
SEW3,785,0
SEW3,786,0
SEW3,787,0
SEW3,788,0
SEW3,789,0
SEW3,790,0
SEW3,791,0
SEW3,792,0
SEW3,793,0
SEW3,794,0
SEW3,795,0
SEW3,796,0
SEW3,797,0
SEW3,798,0
SEW3,799,0
SEW3,800,0
SEW3,801,0
SEW3,802,0
SEW3,803,0
SEW3,804,0
SEW3,805,0
SEW3,806,0
SEW3,807,0
SEW3,808,0
SEW3,809,0
SEW3,810,0
SEW3,811,0
SEW3,812,0
SEW3,813,0
SEW3,814,1
SEW3,815,0
SEW3,816,0
SEW3,817,0
SEW3,818,0
SEW3,819,0
SEW3,820,0
SEW3,821,0
SEW3,822,0
SEW3,823,0
SEW3,824,0
SEW3,825,0
SEW3,826,0
SEW3,827,0
SEW3,828,0
SEW3,829,0
SEW3,830,0
SEW3,831,0
SEW3,832,0
SEW3,833,0
SEW3,834,0
SEW3,835,0
SEW3,836,0
SEW3,837,0
SEW3,838,0
SEW3,839,0
SEW3,840,0
SEW3,841,0
SEW3,842,0
SEW3,843,0
SEW3,844,0
SEW3,845,0
SEW3,846,0
SEW3,847,0
SEW3,848,0
SEW3,849,0
SEW3,850,0
SEW3,851,0
SEW3,852,0
SEW3,853,0
SEW3,854,0
SEW3,855,0
SEW3,856,0
SEW3,857,0
SEW3,858,1
SEW3,859,0
SEW3,860,0
SEW3,861,0
SEW3,862,0
SEW3,863,0
SEW3,864,0
SEW3,865,1
SEW3,866,1
SEW3,867,0
SEW3,868,0
SEW3,869,0
SEW3,870,0
SEW3,871,1
SEW3,872,0
SEW3,873,0
SEW3,874,0
SEW3,875,0
SEW3,876,0
SEW3,877,0
SEW3,878,1
SEW3,879,0
SEW3,880,0
SEW3,881,0
SEW3,882,0
SEW3,883,0
SEW3,884,0
SEW3,885,0
SEW3,886,0
SEW3,887,0
SEW3,888,0
SEW3,889,0
SEW3,890,0
SEW3,891,0
SEW3,892,0
SEW3,893,0
SEW3,894,1
SEW3,895,1
SEW3,896,0
SEW3,897,0
SEW3,898,0
SEW3,899,0
SEW3,900,0
SEW3,901,0
SEW3,902,0
SEW3,903,0
SEW6,256,0
SEW6,257,1
SEW6,258,1
SEW6,259,0
SEW6,260,0
SEW6,261,0
SEW6,262,0
SEW6,263,1
SEW6,264,1
SEW6,265,0
SEW6,266,1
SEW6,267,0
SEW6,268,0
SEW6,269,0
SEW6,270,0
SEW6,271,0
SEW6,272,0
SEW6,273,0
SEW6,274,0
SEW6,275,0
SEW6,276,0
SEW6,277,0
SEW6,278,0
SEW6,279,0
SEW6,280,0
SEW6,281,1
SEW6,282,0
SEW6,283,0
SEW6,284,0
SEW6,285,0
SEW6,286,0
SEW6,287,0
SEW6,288,0
SEW6,289,0
SEW6,290,0
SEW6,291,0
SEW6,292,0
SEW6,293,0
SEW6,294,0
SEW6,295,1
SEW6,296,0
SEW6,297,0
SEW6,298,0
SEW6,299,0
SEW6,300,0
SEW6,301,0
SEW6,302,1
SEW6,303,0
SEW6,304,0
SEW6,305,0
SEW6,306,0
SEW6,307,0
SEW6,308,1
SEW6,309,0
SEW6,310,0
SEW6,311,0
SEW6,312,0
SEW6,313,0
SEW6,314,0
SEW6,315,0
SEW6,316,0
SEW6,317,0
SEW6,318,0
SEW6,319,1
SEW6,320,0
SEW6,321,0
SEW6,322,0
SEW6,323,1
SEW6,324,0
SEW6,325,0
SEW6,326,0
SEW6,327,0
SEW6,328,0
SEW6,329,0
SEW6,330,1
SEW6,331,1
SEW6,332,1
SEW6,333,0
SEW6,334,0
SEW6,335,1
SEW6,336,0
SEW6,337,0
SEW6,338,1
SEW6,339,0
SEW6,340,0
SEW6,341,0
SEW6,342,0
SEW6,343,1
SEW6,344,0
SEW6,345,0
SEW6,346,0
SEW6,347,0
SEW6,348,0
SEW6,349,0
SEW6,350,0
SEW6,351,1
SEW6,352,0
SEW6,353,1
SEW6,354,0
SEW6,355,1
SEW6,356,0
SEW6,357,0
SEW6,358,0
SEW6,359,0
SEW6,360,0
SEW6,361,1
SEW6,362,0
SEW6,363,0
SEW6,364,0
SEW6,365,1
SEW6,366,0
SEW6,367,0
SEW6,368,1
SEW6,369,0
SEW6,370,1
SEW6,371,0
SEW6,372,0
SEW6,373,0
SEW6,374,0
SEW6,375,0
SEW6,376,0
SEW6,377,0
SEW6,378,0
SEW6,379,0
SEW6,380,0
SEW6,381,0
SEW6,382,0
SEW6,383,0
SEW6,384,0
SEW6,385,0
SEW6,386,0
SEW6,387,0
SEW6,388,0
SEW6,389,0
SEW6,390,0
SEW6,391,0
SEW6,392,0
SEW6,393,0
SEW6,394,0
SEW6,395,0
SEW6,396,0
SEW6,397,0
SEW6,398,0
SEW6,399,0
SEW6,400,0
SEW6,401,1
SEW6,402,1
SEW6,403,1
SEW6,404,1
SEW6,405,1
SEW6,406,1
SEW6,407,1
SEW6,408,1
SEW6,409,1
SEW6,410,1
SEW6,411,1
SEW6,412,1
SEW6,413,1
SEW6,414,1
SEW6,415,1
SEW6,416,1
SEW6,417,1
SEW6,418,1
SEW6,419,0
SEW6,420,1
SEW6,421,0
SEW6,422,0
SEW6,423,0
SEW6,424,0
SEW6,425,0
SEW6,426,0
SEW6,427,0
SEW6,428,0
SEW6,429,0
SEW6,430,0
SEW6,431,0
SEW6,432,0
SEW6,433,0
SEW6,434,0
SEW6,435,0
SEW6,436,0
SEW6,437,0
SEW6,438,0
SEW6,439,0
SEW6,440,0
SEW6,441,0
SEW6,442,1
SEW6,443,0
SEW6,444,0
SEW6,445,0
SEW6,446,0
SEW6,447,1
SEW6,448,1
SEW6,449,0
SEW6,450,0
SEW6,451,0
SEW6,452,0
SEW6,453,0
SEW6,454,0
SEW6,455,0
SEW6,456,1
SEW6,457,1
SEW6,458,0
SEW6,459,0
SEW6,460,0
SEW6,461,0
SEW6,462,1
SEW6,463,0
SEW6,464,0
SEW6,465,0
SEW6,466,0
SEW6,467,0
SEW6,468,0
SEW6,469,0
SEW6,470,0
SEW6,471,0
SEW6,472,0
SEW6,473,0
SEW6,474,0
SEW6,475,0
SEW6,476,0
SEW6,477,0
SEW6,478,0
SEW6,479,1
SEW6,480,0
SEW6,481,0
SEW6,482,0
SEW6,483,0
SEW6,484,0
SEW6,485,0
SEW6,486,1
SEW6,487,0
SEW6,488,0
SEW6,489,0
SEW6,490,0
SEW6,491,1
SEW6,492,0
SEW6,493,1
SEW6,494,0
SEW6,495,1
SEW6,496,0
SEW6,497,0
SEW6,498,0
SEW6,499,1
SEW6,500,0
SEW6,501,0
SEW6,502,0
SEW6,503,0
SEW6,504,0
SEW6,505,1
SEW6,506,0
SEW6,507,1
SEW6,508,0
SEW6,509,0
SEW6,510,0
SEW6,511,1
SEW6,512,0
SEW6,513,0
SEW6,514,0
SEW6,515,0
SEW6,516,1
SEW6,517,1
SEW6,518,0
SEW6,519,0
SEW6,520,0
SEW6,521,1
SEW6,522,0
SEW6,523,0
SEW6,524,0
SEW6,525,0
SEW6,526,0
SEW6,527,0
SEW6,528,0
SEW6,529,0
SEW6,530,0
SEW6,531,0
SEW6,532,0
SEW6,533,0
SEW6,534,0
SEW6,535,0
SEW6,536,0
SEW6,537,0
SEW6,538,0
SEW6,539,0
SEW6,540,0
SEW6,541,0
SEW6,542,0
SEW6,543,1
SEW6,544,0
SEW6,545,0
SEW6,546,0
SEW6,547,0
SEW6,548,0
SEW6,549,0
SEW6,550,0
SEW6,551,0
SEW6,552,1
SEW6,553,0
SEW6,554,0
SEW6,555,0
SEW6,556,0
SEW6,557,0
SEW6,558,1
SEW6,559,0
SEW6,560,0
SEW6,561,0
SEW6,562,0
SEW6,563,0
SEW6,564,0
SEW6,565,0
SEW6,566,0
SEW6,567,0
SEW6,568,0
SEW6,569,0
SEW6,570,0
SEW6,571,1
SEW6,572,0
SEW6,573,0
SEW6,574,0
SEW6,575,0
SEW6,576,0
SEW6,577,0
SEW6,578,0
SEW6,579,0
SEW6,580,0
SEW6,581,0
SEW6,582,0
SEW6,583,0
SEW6,584,0
SEW6,585,0
SEW6,586,0
SEW6,587,0
SEW6,588,0
SEW6,589,0
SEW6,590,0
SEW6,591,0
SEW6,592,0
SEW6,593,0
SEW6,594,0
SEW6,595,0
SEW6,596,0
SEW6,597,0
SEW6,598,0
SEW6,599,0
SEW6,600,0
SEW6,601,0
SEW6,602,0
SEW6,603,0
SEW6,604,0
SEW6,605,0
SEW6,606,0
SEW6,607,0
SEW6,608,0
SEW6,609,0
SEW6,610,0
SEW6,611,0
SEW6,612,0
SEW6,613,0
SEW6,614,0
SEW6,615,0
SEW6,616,0
SEW6,617,0
SEW6,618,0
SEW6,619,0
SEW6,620,0
SEW6,621,0
SEW6,622,0
SEW6,623,0
SEW6,624,0
SEW6,625,1
SEW6,626,0
SEW6,627,0
SEW6,628,0
SEW6,629,0
SEW6,630,0
SEW6,631,0
SEW6,632,0
SEW6,633,0
SEW6,634,0
SEW6,635,0
SEW6,636,0
SEW6,637,0
SEW6,638,0
SEW6,639,0
SEW6,640,0
SEW6,641,0
SEW6,642,0
SEW6,643,0
SEW6,644,0
SEW6,645,0
SEW6,646,0
SEW6,647,0
SEW6,648,0
SEW6,649,0
SEW6,650,0
SEW6,651,0
SEW6,652,0
SEW6,653,0
SEW6,654,0
SEW6,655,0
SEW6,656,0
SEW6,657,0
SEW6,658,0
SEW6,659,0
SEW6,660,0
SEW6,661,0
SEW6,662,0
SEW6,663,0
SEW6,664,0
SEW6,665,0
SEW6,666,0
SEW6,667,0
SEW6,668,0
SEW6,669,0
SEW6,670,0
SEW6,671,0
SEW6,672,0
SEW6,673,0
SEW6,674,0
SEW6,675,0
SEW6,676,0
SEW6,677,0
SEW6,678,1
SEW6,679,0
SEW6,680,0
SEW6,681,0
SEW6,682,0
SEW6,683,0
SEW6,684,0
SEW6,685,0
SEW6,686,0
SEW6,687,0
SEW6,688,1
SEW6,689,0
SEW6,690,0
SEW6,691,0
SEW6,692,0
SEW6,693,0
SEW6,694,0
SEW6,695,0
SEW6,696,0
SEW6,697,0
SEW6,698,0
SEW6,699,0
SEW6,700,0
SEW6,701,0
SEW6,702,0
SEW6,703,0
SEW6,704,0
SEW6,705,0
SEW6,706,0
SEW6,707,0
SEW6,708,0
SEW6,709,0
SEW6,710,0
SEW6,711,0
SEW6,712,0
SEW6,713,0
SEW6,714,0
SEW6,715,0
SEW6,716,0
SEW6,717,0
SEW6,718,1
SEW6,719,0
SEW6,720,0
SEW6,721,0
SEW6,722,0
SEW6,723,0
SEW6,724,1
SEW6,725,0
SEW6,726,0
SEW6,727,0
SEW6,728,0
SEW6,729,0
SEW6,730,0
SEW6,731,0
SEW6,732,0
SEW6,733,0
SEW6,734,0
SEW6,735,0
SEW6,736,1
SEW6,737,0
SEW6,738,0
SEW6,739,0
SEW6,740,0
SEW6,741,0
SEW6,742,0
SEW6,743,0
SEW6,744,0
SEW6,745,0
SEW6,746,0
SEW6,747,0
SEW6,748,0
SEW6,749,0
SEW6,750,0
SEW6,751,0
SEW6,752,0
SEW6,753,0
SEW6,754,0
SEW6,755,0
SEW6,756,0
SEW6,757,0
SEW6,758,0
SEW6,759,1
SEW6,760,0
SEW6,761,0
SEW6,762,0
SEW6,763,0
SEW6,764,0
SEW6,765,0
SEW6,766,0
SEW6,767,0
SEW6,768,0
SEW6,769,0
SEW6,770,0
SEW6,771,0
SEW6,772,0
SEW6,773,0
SEW6,774,0
SEW6,775,0
SEW6,776,0
SEW6,777,0
SEW6,778,0
SEW6,779,0
SEW6,780,0
SEW6,781,0
SEW6,782,0
SEW6,783,0
SEW6,784,0
SEW6,785,0
SEW6,786,0
SEW6,787,0
SEW6,788,0
SEW6,789,0
SEW6,790,0
SEW6,791,0
SEW6,792,0
SEW6,793,0
SEW6,794,0
SEW6,795,0
SEW6,796,0
SEW6,797,0
SEW6,798,0
SEW6,799,0
SEW6,800,0
SEW6,801,0
SEW6,802,0
SEW6,803,0
SEW6,804,0
SEW6,805,0
SEW6,806,0
SEW6,807,0
SEW6,808,0
SEW6,809,0
SEW6,810,0
SEW6,811,1
SEW6,812,0
SEW6,813,0
SEW6,814,0
SEW6,815,0
SEW6,816,0
SEW6,817,0
SEW6,818,0
SEW6,819,0
SEW6,820,0
SEW6,821,0
SEW6,822,0
SEW6,823,0
SEW6,824,0
SEW6,825,0
SEW6,826,0
SEW6,827,0
SEW6,828,0
SEW6,829,0
SEW6,830,0
SEW6,831,0
SEW6,832,1
SEW6,833,0
SEW6,834,0
SEW6,835,0
SEW6,836,0
SEW6,837,0
SEW6,838,0
SEW6,839,0
SEW6,840,0
SEW6,841,0
SEW6,842,0
SEW6,843,0
SEW6,844,0
SEW6,845,0
SEW6,846,0
SEW6,847,0
SEW6,848,0
SEW6,849,0
SEW6,850,0
SEW6,851,1
SEW6,852,0
SEW6,853,0
SEW6,854,0
SEW6,855,0
SEW6,856,0
SEW6,857,0
SEW6,858,1
SEW6,859,0
SEW6,860,0
SEW6,861,1
SEW6,862,0
SEW6,863,1
SEW6,864,0
SEW6,865,0
SEW6,866,0
SEW6,867,0
SEW6,868,0
