sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,terrestrial detritus,1,1,0,4,1,0,0,2,1.0,0.0
2,land plants,2,8,0,4,1,0,0,1,1.0,0.0
3,land plants,2,8,0,4,1,0,0,1,1.0,0.0
4,land plants,2,8,0,4,1,0,0,2,1.0,0.0
5,land plants,2,8,0,4,1,0,0,1,1.0,0.0
6,land plants,2,8,0,4,1,0,0,2,1.0,0.0
7,land plants,2,8,0,4,1,0,0,1,1.0,0.0
8,land plants,2,8,0,4,1,0,0,1,1.0,0.0
9,land plants,2,8,0,4,1,0,0,1,1.0,0.0
10,heterotrophic microbes,3,1,2,7,1,0,1,3,2.0,1.0
11,terrestrial fungi,4,1,10,7,1,0,10,3,2.5,1.0
12,terrestrial microbivores,5,1,3,8,1,0,1,4,2.0,1.0
13,terrestrial detritivores,6,2,4,8,1,0,3,5,2.8181818181818183,2.0
14,terrestrial detritivores,6,2,4,8,1,0,2,2,3.0,2.0
15,mites,7,2,12,8,1,0,1,3,3.0,2.0
16,mites,7,2,12,8,1,0,4,4,2.3333333333333335,2.0
17,small terrestrial arthropod predators,8,3,9,8,1,0,4,3,4.387096774193548,3.0
18,small terrestrial arthropod predators,8,3,9,8,1,0,2,2,3.7272727272727275,3.0
19,small terrestrial arthropod predators,8,3,9,8,1,0,9,6,4.290909090909091,3.0
20,large terrestrial arthropod predators,9,5,13,5,1,0,1,2,4.6,4.0
21,large terrestrial arthropod predators,9,5,13,5,1,0,7,2,4.841269841269842,3.0
22,large terrestrial arthropod predators,9,5,13,5,1,0,4,3,4.806451612903226,4.0
23,large terrestrial arthropod predators,9,5,13,5,1,0,13,3,4.711538461538462,3.0
24,large terrestrial arthropod predators,9,5,13,5,1,0,3,3,4.826086956521739,4.0
25,benthic algae,10,1,0,6,1,1,0,3,1.0,0.0
26,nematodes,11,1,11,5,1,1,1,3,2.0,1.0
