trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,terrestrial detritus,1,0,32,1.0,0.0,1.4179104477611941,0.0,1.0,1.4179104477611941,0.0
2,2,Aglaophyton,1,0,14,1.0,0.0,2.159090909090909,0.0,1.0,2.159090909090909,0.0
3,3,Rhynia,1,0,9,1.0,0.0,2.375,0.0,1.0,2.375,0.0
4,4,Asteroxylon,1,0,11,1.0,0.0,2.2093023255813953,0.0,1.0,2.2093023255813953,0.0
5,5,Horneophyton,1,0,7,1.0,0.0,2.4358974358974357,0.0,1.0,2.4358974358974357,0.0
6,6,Nothia,1,0,10,1.0,0.0,2.159090909090909,0.0,1.0,2.159090909090909,0.0
7,7,other land plants,1,0,10,1.0,0.0,2.261904761904762,0.0,1.0,2.3489010989010985,0.0
8,8,other land plants,1,0,7,1.0,0.0,2.4358974358974357,0.0,1.0,2.3489010989010985,0.0
9,9,lichen,1,0,3,1.0,0.0,2.878787878787879,0.0,1.0,2.878787878787879,0.0
10,10,terrestrial heterotroph bacteria,1,1,3,2.0,1.0,5.9375,95.0,2.0,5.9375,95.0
11,11,terrestrial protozoa,1,5,1,3.6,3.0,6.785714285714286,1.3380281690140845,3.6,6.785714285714286,1.3380281690140845
12,12,terrestrial saprotrophs,1,1,6,2.0,1.0,3.9583333333333335,95.0,2.0,4.5072019398478025,95.0
13,13,terrestrial saprotrophs,1,1,4,2.0,1.0,5.588235294117647,95.0,2.0,4.5072019398478025,95.0
14,14,terrestrial saprotrophs,1,1,5,2.0,1.0,4.130434782608695,95.0,2.0,4.5072019398478025,95.0
15,15,terrestrial saprotrophs,1,1,4,2.0,1.0,5.0,95.0,2.0,4.5072019398478025,95.0
16,16,terrestrial saprotrophs,1,1,5,2.0,1.0,3.8,95.0,2.0,4.5072019398478025,95.0
17,17,terrestrial saprotrophs,1,1,5,2.0,1.0,4.75,95.0,2.0,4.5072019398478025,95.0
18,18,terrestrial saprotrophs,1,1,5,2.0,1.0,5.588235294117647,95.0,2.0,4.5072019398478025,95.0
19,19,terrestrial saprotrophs,1,1,5,2.0,1.0,5.277777777777778,95.0,2.0,4.5072019398478025,95.0
20,20,terrestrial saprotrophs,1,1,7,2.0,1.0,3.9583333333333335,95.0,2.0,4.5072019398478025,95.0
21,21,terrestrial saprotrophs,1,1,7,2.0,1.0,4.318181818181818,95.0,2.0,4.5072019398478025,95.0
22,22,terrestrial saprotrophs,1,1,9,2.0,1.0,3.2758620689655173,95.0,2.0,4.5072019398478025,95.0
23,23,terrestrial saprotrophs,1,1,5,2.0,1.0,5.277777777777778,95.0,2.0,4.5072019398478025,95.0
24,24,terrestrial saprotrophs,1,1,6,2.0,1.0,4.523809523809524,95.0,2.0,4.5072019398478025,95.0
25,25,terrestrial saprotrophs,1,1,6,2.0,1.0,3.6538461538461537,95.0,2.0,4.5072019398478025,95.0
26,26,mycorrhizae: Aglaophyton,1,7,6,2.0,1.0,4.130434782608695,13.571428571428571,2.0,4.6268115942028984,67.85714285714285
27,27,mycorrhizae: Aglaophyton,1,1,4,2.0,1.0,5.0,95.0,2.0,4.6268115942028984,67.85714285714285
28,28,mycorrhizae: Aglaophyton,1,1,5,2.0,1.0,4.75,95.0,2.0,4.6268115942028984,67.85714285714285
29,29,mycorrhizae: Rhynia,1,7,3,2.0,1.0,5.277777777777778,13.571428571428571,2.0,4.90079365079365,22.61904761904762
30,30,mycorrhizae: Rhynia,1,3,6,2.0,1.0,4.523809523809524,31.666666666666668,2.0,4.90079365079365,22.61904761904762
31,31,mycorrhizae: Asteroxylon,1,1,6,2.0,1.0,4.523809523809524,95.0,2.0,5.070436507936508,44.10714285714286
32,32,mycorrhizae: Asteroxylon,1,4,5,2.0,1.0,4.75,23.75,2.0,5.070436507936508,44.10714285714286
