trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,terrestrial detritus,1,0,26,1.0,0.0,1.5161290322580645,0.0,1.0,1.5161290322580645,0.0
2,2,Aglaophyton,1,0,11,1.0,0.0,2.238095238095238,0.0,1.0,2.238095238095238,0.0
3,3,Rhynia,1,0,8,1.0,0.0,1.9583333333333333,0.0,1.0,1.9583333333333333,0.0
4,4,Asteroxylon,1,0,9,1.0,0.0,1.7735849056603774,0.0,1.0,1.7735849056603774,0.0
5,5,Horneophyton,1,0,8,1.0,0.0,2.088888888888889,0.0,1.0,2.088888888888889,0.0
6,6,Nothia,1,0,9,1.0,0.0,2.292682926829268,0.0,1.0,2.292682926829268,0.0
7,7,other land plants,1,0,6,1.0,0.0,2.611111111111111,0.0,1.0,2.5758258258258255,0.0
8,8,other land plants,1,0,5,1.0,0.0,2.5405405405405403,0.0,1.0,2.5758258258258255,0.0
9,9,lichen,1,0,2,1.0,0.0,6.266666666666667,0.0,1.0,6.266666666666667,0.0
10,10,terrestrial heterotroph bacteria,1,1,2,2.0,1.0,3.032258064516129,94.0,2.0,3.032258064516129,94.0
11,11,terrestrial protozoa,1,5,1,3.0,2.0,4.086956521739131,7.230769230769231,3.0,4.086956521739131,7.230769230769231
12,12,terrestrial saprotrophs,1,1,2,2.0,1.0,13.428571428571429,94.0,2.0,18.6891822320326,94.0
13,13,terrestrial saprotrophs,1,1,5,2.0,1.0,13.428571428571429,94.0,2.0,18.6891822320326,94.0
14,14,terrestrial saprotrophs,1,1,2,2.0,1.0,3.032258064516129,94.0,2.0,18.6891822320326,94.0
15,15,terrestrial saprotrophs,1,1,3,2.0,1.0,13.428571428571429,94.0,2.0,18.6891822320326,94.0
16,16,terrestrial saprotrophs,1,1,2,2.0,1.0,23.5,94.0,2.0,18.6891822320326,94.0
17,17,terrestrial saprotrophs,1,1,1,2.0,1.0,94.0,94.0,2.0,18.6891822320326,94.0
18,18,terrestrial saprotrophs,1,1,3,2.0,1.0,18.8,94.0,2.0,18.6891822320326,94.0
19,19,terrestrial saprotrophs,1,1,5,2.0,1.0,4.476190476190476,94.0,2.0,18.6891822320326,94.0
20,20,terrestrial saprotrophs,1,1,4,2.0,1.0,10.444444444444445,94.0,2.0,18.6891822320326,94.0
21,21,terrestrial saprotrophs,1,1,1,2.0,1.0,31.333333333333332,94.0,2.0,18.6891822320326,94.0
22,22,terrestrial saprotrophs,1,1,1,2.0,1.0,15.666666666666666,94.0,2.0,18.6891822320326,94.0
23,23;37,terrestrial saprotrophs,2,1,2,2.0,1.0,13.428571428571429,94.0,2.0,18.6891822320326,94.0
24,24,terrestrial saprotrophs,1,1,3,2.0,1.0,3.9166666666666665,94.0,2.0,18.6891822320326,94.0
25,25,terrestrial saprotrophs,1,1,2,2.0,1.0,2.764705882352941,94.0,2.0,18.6891822320326,94.0
