trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,terrestrial detritus,1,0,23,1.0,0.0,1.4545454545454546,0.0,1.0,1.4545454545454546,0.0
2,2,Aglaophyton,1,0,10,1.0,0.0,1.92,0.0,1.0,1.92,0.0
3,3,Rhynia,1,0,9,1.0,0.0,1.7777777777777777,0.0,1.0,1.7777777777777777,0.0
4,4,Asteroxylon,1,0,8,1.0,0.0,1.9591836734693877,0.0,1.0,1.9591836734693877,0.0
5,5,Horneophyton,1,0,9,1.0,0.0,1.8823529411764706,0.0,1.0,1.8823529411764706,0.0
6,6,Nothia,1,0,7,1.0,0.0,1.7777777777777777,0.0,1.0,1.7777777777777777,0.0
7,7,other land plants,1,0,4,1.0,0.0,2.0425531914893615,0.0,1.0,2.164133738601824,0.0
8,8,other land plants,1,0,6,1.0,0.0,2.2857142857142856,0.0,1.0,2.164133738601824,0.0
9,9,lichen,1,0,4,1.0,0.0,2.5945945945945947,0.0,1.0,2.5945945945945947,0.0
10,10,terrestrial heterotroph bacteria,1,1,4,2.0,1.0,4.173913043478261,96.0,2.0,4.173913043478261,96.0
11,11,terrestrial protozoa,1,21,0,3.4210526315789473,2.0,0.0,1.5238095238095237,3.4210526315789473,0.0,1.5238095238095237
12,12,terrestrial saprotrophs,1,1,3,2.0,1.0,3.84,96.0,2.0,9.061760455103784,96.0
13,13,terrestrial saprotrophs,1,1,3,2.0,1.0,19.2,96.0,2.0,9.061760455103784,96.0
14,14,terrestrial saprotrophs,1,1,6,2.0,1.0,3.5555555555555554,96.0,2.0,9.061760455103784,96.0
15,15,terrestrial saprotrophs,1,1,3,2.0,1.0,4.0,96.0,2.0,9.061760455103784,96.0
16,16,terrestrial saprotrophs,1,1,2,2.0,1.0,4.363636363636363,96.0,2.0,9.061760455103784,96.0
17,17,terrestrial saprotrophs,1,1,4,2.0,1.0,3.6923076923076925,96.0,2.0,9.061760455103784,96.0
18,18,terrestrial saprotrophs,1,1,3,2.0,1.0,4.0,96.0,2.0,9.061760455103784,96.0
19,19,terrestrial saprotrophs,1,1,1,2.0,1.0,32.0,96.0,2.0,9.061760455103784,96.0
20,20,terrestrial saprotrophs,1,1,5,2.0,1.0,3.310344827586207,96.0,2.0,9.061760455103784,96.0
