sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,39,1,0,0,28
2,land plants,2,8,0,19,1,0,0,10
3,land plants,2,8,0,19,1,0,0,11
4,land plants,2,8,0,19,1,0,0,6
5,land plants,2,8,0,19,1,0,0,10
6,land plants,2,8,0,19,1,0,0,10
7,land plants,2,8,0,19,1,0,0,9
8,land plants,2,8,0,19,1,0,0,13
9,land plants,2,8,0,19,1,0,0,10
10,terrestrial heterotroph microbes,3,2,3,6,1,0,3,5
11,terrestrial heterotroph microbes,3,2,3,6,1,0,2,5
12,terrestrial saprotrophs,4,17,1,7,1,0,1,3
13,terrestrial saprotrophs,4,17,1,7,1,0,1,4
14,terrestrial saprotrophs,4,17,1,7,1,0,1,2
15,terrestrial saprotrophs,4,17,1,7,1,0,1,3
16,terrestrial saprotrophs,4,17,1,7,1,0,1,4
17,terrestrial saprotrophs,4,17,1,7,1,0,1,3
18,terrestrial saprotrophs,4,17,1,7,1,0,1,5
19,terrestrial saprotrophs,4,17,1,7,1,0,1,3
20,terrestrial saprotrophs,4,17,1,7,1,0,1,3
21,terrestrial saprotrophs,4,17,1,7,1,0,1,4
22,terrestrial saprotrophs,4,17,1,7,1,0,1,3
23,terrestrial saprotrophs,4,17,1,7,1,0,1,4
24,terrestrial saprotrophs,4,17,1,7,1,0,1,5
25,terrestrial saprotrophs,4,17,1,7,1,0,1,4
26,terrestrial saprotrophs,4,17,1,7,1,0,1,4
27,terrestrial saprotrophs,4,17,1,7,1,0,1,3
28,terrestrial saprotrophs,4,17,1,7,1,0,1,2
29,mycorrhizae,5,9,9,7,1,0,5,4
30,mycorrhizae,5,9,9,7,1,0,1,4
31,mycorrhizae,5,9,9,7,1,0,9,4
32,mycorrhizae,5,9,9,7,1,0,1,5
33,mycorrhizae,5,9,9,7,1,0,6,4
34,mycorrhizae,5,9,9,7,1,0,2,6
35,mycorrhizae,5,9,9,7,1,0,5,4
36,mycorrhizae,5,9,9,7,1,0,4,4
37,mycorrhizae,5,9,9,7,1,0,2,3
38,plant parasites,6,7,9,7,1,0,1,3
39,plant parasites,6,7,9,7,1,0,9,3
40,plant parasites,6,7,9,7,1,0,6,5
41,plant parasites,6,7,9,7,1,0,1,4
42,plant parasites,6,7,9,7,1,0,5,5
43,plant parasites,6,7,9,7,1,0,8,3
44,plant parasites,6,7,9,7,1,0,2,3
45,fungal parasites,7,3,33,4,1,0,1,2
46,fungal parasites,7,3,33,4,1,0,24,3
47,fungal parasites,7,3,33,4,1,0,17,3
48,terrestrial microbivores,8,1,41,8,1,0,5,2
49,terrestrial detritivores,9,2,4,5,1,0,2,1
50,terrestrial detritivores,9,2,4,5,1,0,1,0
51,mites,10,2,51,8,1,0,23,3
52,mites,10,2,51,8,1,0,51,2
53,terrestrial arthropod predators (1),11,3,7,8,1,0,1,5
54,terrestrial arthropod predators (1),11,3,7,8,1,0,1,3
55,terrestrial arthropod predators (1),11,3,7,8,1,0,4,3
56,terrestrial arthropod predators (2),12,5,13,5,1,0,3,1
57,terrestrial arthropod predators (2),12,5,13,5,1,0,2,1
58,terrestrial arthropod predators (2),12,5,13,5,1,0,2,1
59,terrestrial arthropod predators (2),12,5,13,5,1,0,5,1
60,terrestrial arthropod predators (2),12,5,13,5,1,0,6,0
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
62,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,4
63,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
64,nematodes,14,1,49,5,1,1,46,2
