sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,29
2,land plants,2,8,0,19,1,0,0,10
3,land plants,2,8,0,19,1,0,0,8
4,land plants,2,8,0,19,1,0,0,8
5,land plants,2,8,0,19,1,0,0,8
6,land plants,2,8,0,19,1,0,0,7
7,land plants,2,8,0,19,1,0,0,10
8,land plants,2,8,0,19,1,0,0,10
9,land plants,2,8,0,19,1,0,0,9
10,terrestrial heterotroph microbes,3,2,3,8,1,0,2,3
11,terrestrial heterotroph microbes,3,2,3,8,1,0,1,5
12,terrestrial saprotrophs,4,15,1,9,1,0,1,2
13,terrestrial saprotrophs,4,15,1,9,1,0,1,6
14,terrestrial saprotrophs,4,15,1,9,1,0,1,3
15,terrestrial saprotrophs,4,15,1,9,1,0,1,2
16,terrestrial saprotrophs,4,15,1,9,1,0,1,5
17,terrestrial saprotrophs,4,15,1,9,1,0,1,4
18,terrestrial saprotrophs,4,15,1,9,1,0,1,2
19,terrestrial saprotrophs,4,15,1,9,1,0,1,3
20,terrestrial saprotrophs,4,15,1,9,1,0,1,2
21,terrestrial saprotrophs,4,15,1,9,1,0,1,2
22,terrestrial saprotrophs,4,15,1,9,1,0,1,2
23,terrestrial saprotrophs,4,15,1,9,1,0,1,2
24,terrestrial saprotrophs,4,15,1,9,1,0,1,4
25,terrestrial saprotrophs,4,15,1,9,1,0,1,2
26,terrestrial saprotrophs,4,15,1,9,1,0,1,3
27,mycorrhizae,5,9,9,7,1,0,2,1
28,mycorrhizae,5,9,9,7,1,0,1,2
29,mycorrhizae,5,9,9,7,1,0,7,3
30,mycorrhizae,5,9,9,7,1,0,8,0
31,mycorrhizae,5,9,9,7,1,0,9,2
32,mycorrhizae,5,9,9,7,1,0,3,1
33,mycorrhizae,5,9,9,7,1,0,5,2
34,mycorrhizae,5,9,9,7,1,0,4,2
35,mycorrhizae,5,9,9,7,1,0,1,4
36,plant parasites,6,7,9,7,1,0,1,2
37,plant parasites,6,7,9,7,1,0,3,2
38,plant parasites,6,7,9,7,1,0,9,1
39,plant parasites,6,7,9,7,1,0,8,2
40,plant parasites,6,7,9,7,1,0,9,2
41,plant parasites,6,7,9,7,1,0,1,3
42,plant parasites,6,7,9,7,1,0,7,2
43,fungal parasites,7,3,31,4,1,0,21,1
44,fungal parasites,7,3,31,4,1,0,4,2
45,fungal parasites,7,3,31,4,1,0,9,0
46,terrestrial microbivores,8,1,39,8,1,0,14,4
47,terrestrial detritivores,9,2,21,5,1,0,4,2
48,terrestrial detritivores,9,2,21,5,1,0,18,4
49,mites,10,2,49,8,1,0,3,3
50,mites,10,2,49,8,1,0,5,5
51,terrestrial arthropod predators (1),11,3,7,8,1,0,4,4
52,terrestrial arthropod predators (1),11,3,7,8,1,0,3,5
53,terrestrial arthropod predators (1),11,3,7,8,1,0,4,2
54,terrestrial arthropod predators (2),12,5,13,5,1,0,5,3
55,terrestrial arthropod predators (2),12,5,13,5,1,0,8,4
56,terrestrial arthropod predators (2),12,5,13,5,1,0,4,3
57,terrestrial arthropod predators (2),12,5,13,5,1,0,12,2
58,terrestrial arthropod predators (2),12,5,13,5,1,0,5,3
59,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2
60,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,1
62,nematodes,14,1,47,5,1,1,17,1
