sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,39,1,0,0,27
2,land plants,2,8,0,19,1,0,0,9
3,land plants,2,8,0,19,1,0,0,10
4,land plants,2,8,0,19,1,0,0,9
5,land plants,2,8,0,19,1,0,0,7
6,land plants,2,8,0,19,1,0,0,5
7,land plants,2,8,0,19,1,0,0,10
8,land plants,2,8,0,19,1,0,0,7
9,land plants,2,8,0,19,1,0,0,5
10,terrestrial heterotroph microbes,3,2,3,6,1,0,1,3
11,terrestrial heterotroph microbes,3,2,3,6,1,0,2,2
12,terrestrial saprotrophs,4,17,1,7,1,0,1,1
13,terrestrial saprotrophs,4,17,1,7,1,0,1,2
14,terrestrial saprotrophs,4,17,1,7,1,0,1,2
15,terrestrial saprotrophs,4,17,1,7,1,0,1,2
16,terrestrial saprotrophs,4,17,1,7,1,0,1,2
17,terrestrial saprotrophs,4,17,1,7,1,0,1,0
18,terrestrial saprotrophs,4,17,1,7,1,0,1,1
19,terrestrial saprotrophs,4,17,1,7,1,0,1,2
20,terrestrial saprotrophs,4,17,1,7,1,0,1,1
21,terrestrial saprotrophs,4,17,1,7,1,0,1,1
22,terrestrial saprotrophs,4,17,1,7,1,0,1,2
23,terrestrial saprotrophs,4,17,1,7,1,0,1,0
24,terrestrial saprotrophs,4,17,1,7,1,0,1,1
25,terrestrial saprotrophs,4,17,1,7,1,0,1,1
26,terrestrial saprotrophs,4,17,1,7,1,0,1,1
27,terrestrial saprotrophs,4,17,1,7,1,0,1,1
28,terrestrial saprotrophs,4,17,1,7,1,0,1,1
29,mycorrhizae,5,9,9,7,1,0,3,0
30,mycorrhizae,5,9,9,7,1,0,9,1
31,mycorrhizae,5,9,9,7,1,0,9,4
32,mycorrhizae,5,9,9,7,1,0,9,0
33,mycorrhizae,5,9,9,7,1,0,2,2
34,mycorrhizae,5,9,9,7,1,0,1,0
35,mycorrhizae,5,9,9,7,1,0,3,1
36,mycorrhizae,5,9,9,7,1,0,9,2
37,mycorrhizae,5,9,9,7,1,0,1,2
38,plant parasites,6,7,9,7,1,0,4,3
39,plant parasites,6,7,9,7,1,0,1,0
40,plant parasites,6,7,9,7,1,0,8,1
41,plant parasites,6,7,9,7,1,0,1,1
42,plant parasites,6,7,9,7,1,0,1,2
43,plant parasites,6,7,9,7,1,0,2,2
44,plant parasites,6,7,9,7,1,0,2,1
45,fungal parasites,7,3,33,4,1,0,2,1
46,fungal parasites,7,3,33,4,1,0,1,1
47,fungal parasites,7,3,33,4,1,0,2,2
48,terrestrial microbivores,8,1,41,8,1,0,6,4
49,terrestrial detritivores,9,2,4,5,1,0,1,3
50,terrestrial detritivores,9,2,4,5,1,0,2,3
51,mites,10,2,51,8,1,0,28,1
52,mites,10,2,51,8,1,0,18,2
53,terrestrial arthropod predators (1),11,3,7,8,1,0,2,2
54,terrestrial arthropod predators (1),11,3,7,8,1,0,1,3
55,terrestrial arthropod predators (1),11,3,7,8,1,0,1,1
56,terrestrial arthropod predators (2),12,5,13,5,1,0,5,3
57,terrestrial arthropod predators (2),12,5,13,5,1,0,3,2
58,terrestrial arthropod predators (2),12,5,13,5,1,0,13,1
59,terrestrial arthropod predators (2),12,5,13,5,1,0,4,4
60,terrestrial arthropod predators (2),12,5,13,5,1,0,3,3
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
62,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2
63,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2
64,nematodes,14,1,49,5,1,1,5,2
