sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,22
2,land plants,2,8,0,19,1,0,0,7
3,land plants,2,8,0,19,1,0,0,4
4,land plants,2,8,0,19,1,0,0,8
5,land plants,2,8,0,19,1,0,0,6
6,land plants,2,8,0,19,1,0,0,3
7,land plants,2,8,0,19,1,0,0,10
8,land plants,2,8,0,19,1,0,0,6
9,land plants,2,8,0,19,1,0,0,5
10,terrestrial heterotroph microbes,3,2,3,8,1,0,1,3
11,terrestrial heterotroph microbes,3,2,3,8,1,0,1,4
12,terrestrial saprotrophs,4,15,1,9,1,0,1,4
13,terrestrial saprotrophs,4,15,1,9,1,0,1,6
14,terrestrial saprotrophs,4,15,1,9,1,0,1,4
15,terrestrial saprotrophs,4,15,1,9,1,0,1,3
16,terrestrial saprotrophs,4,15,1,9,1,0,1,3
17,terrestrial saprotrophs,4,15,1,9,1,0,1,2
18,terrestrial saprotrophs,4,15,1,9,1,0,1,2
19,terrestrial saprotrophs,4,15,1,9,1,0,1,4
20,terrestrial saprotrophs,4,15,1,9,1,0,1,3
21,terrestrial saprotrophs,4,15,1,9,1,0,1,5
22,terrestrial saprotrophs,4,15,1,9,1,0,1,2
23,terrestrial saprotrophs,4,15,1,9,1,0,1,0
24,terrestrial saprotrophs,4,15,1,9,1,0,1,2
25,terrestrial saprotrophs,4,15,1,9,1,0,1,1
26,terrestrial saprotrophs,4,15,1,9,1,0,1,2
27,mycorrhizae,5,9,9,7,1,0,8,1
28,mycorrhizae,5,9,9,7,1,0,1,1
29,mycorrhizae,5,9,9,7,1,0,3,3
30,mycorrhizae,5,9,9,7,1,0,1,2
31,mycorrhizae,5,9,9,7,1,0,1,3
32,mycorrhizae,5,9,9,7,1,0,3,3
33,mycorrhizae,5,9,9,7,1,0,9,2
34,mycorrhizae,5,9,9,7,1,0,3,0
35,mycorrhizae,5,9,9,7,1,0,2,3
36,plant parasites,6,7,9,7,1,0,1,2
37,plant parasites,6,7,9,7,1,0,2,3
38,plant parasites,6,7,9,7,1,0,1,2
39,plant parasites,6,7,9,7,1,0,1,2
40,plant parasites,6,7,9,7,1,0,7,1
41,plant parasites,6,7,9,7,1,0,3,4
42,plant parasites,6,7,9,7,1,0,3,2
43,fungal parasites,7,3,31,4,1,0,15,3
44,fungal parasites,7,3,31,4,1,0,7,1
45,fungal parasites,7,3,31,4,1,0,7,0
46,terrestrial microbivores,8,1,39,8,1,0,8,4
47,terrestrial detritivores,9,2,21,5,1,0,14,3
48,terrestrial detritivores,9,2,21,5,1,0,3,1
49,mites,10,2,49,8,1,0,17,3
50,mites,10,2,49,8,1,0,15,4
51,terrestrial arthropod predators (1),11,3,7,8,1,0,3,3
52,terrestrial arthropod predators (1),11,3,7,8,1,0,1,2
53,terrestrial arthropod predators (1),11,3,7,8,1,0,1,2
54,terrestrial arthropod predators (2),12,5,13,5,1,0,10,2
55,terrestrial arthropod predators (2),12,5,13,5,1,0,2,1
56,terrestrial arthropod predators (2),12,5,13,5,1,0,10,2
57,terrestrial arthropod predators (2),12,5,13,5,1,0,1,1
58,terrestrial arthropod predators (2),12,5,13,5,1,0,2,1
59,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2
60,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,1
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2
62,nematodes,14,1,47,5,1,1,13,2
