sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,29
2,land plants,2,8,0,19,1,0,0,10
3,land plants,2,8,0,19,1,0,0,7
4,land plants,2,8,0,19,1,0,0,7
5,land plants,2,8,0,19,1,0,0,7
6,land plants,2,8,0,19,1,0,0,9
7,land plants,2,8,0,19,1,0,0,7
8,land plants,2,8,0,19,1,0,0,8
9,land plants,2,8,0,19,1,0,0,9
10,terrestrial heterotroph microbes,3,2,3,8,1,0,1,3
11,terrestrial heterotroph microbes,3,2,3,8,1,0,3,5
12,terrestrial saprotrophs,4,15,1,9,1,0,1,2
13,terrestrial saprotrophs,4,15,1,9,1,0,1,2
14,terrestrial saprotrophs,4,15,1,9,1,0,1,4
15,terrestrial saprotrophs,4,15,1,9,1,0,1,4
16,terrestrial saprotrophs,4,15,1,9,1,0,1,3
17,terrestrial saprotrophs,4,15,1,9,1,0,1,3
18,terrestrial saprotrophs,4,15,1,9,1,0,1,4
19,terrestrial saprotrophs,4,15,1,9,1,0,1,3
20,terrestrial saprotrophs,4,15,1,9,1,0,1,3
21,terrestrial saprotrophs,4,15,1,9,1,0,1,3
22,terrestrial saprotrophs,4,15,1,9,1,0,1,4
23,terrestrial saprotrophs,4,15,1,9,1,0,1,4
24,terrestrial saprotrophs,4,15,1,9,1,0,1,5
25,terrestrial saprotrophs,4,15,1,9,1,0,1,1
26,terrestrial saprotrophs,4,15,1,9,1,0,1,4
27,mycorrhizae,5,9,9,7,1,0,1,3
28,mycorrhizae,5,9,9,7,1,0,9,1
29,mycorrhizae,5,9,9,7,1,0,2,2
30,mycorrhizae,5,9,9,7,1,0,4,3
31,mycorrhizae,5,9,9,7,1,0,3,1
32,mycorrhizae,5,9,9,7,1,0,7,2
33,mycorrhizae,5,9,9,7,1,0,1,2
34,mycorrhizae,5,9,9,7,1,0,5,2
35,mycorrhizae,5,9,9,7,1,0,7,2
36,plant parasites,6,7,9,7,1,0,8,1
37,plant parasites,6,7,9,7,1,0,9,4
38,plant parasites,6,7,9,7,1,0,6,0
39,plant parasites,6,7,9,7,1,0,1,1
40,plant parasites,6,7,9,7,1,0,1,5
41,plant parasites,6,7,9,7,1,0,4,1
42,plant parasites,6,7,9,7,1,0,2,3
43,fungal parasites,7,3,31,4,1,0,4,2
44,fungal parasites,7,3,31,4,1,0,12,2
45,fungal parasites,7,3,31,4,1,0,8,0
46,terrestrial microbivores,8,1,39,8,1,0,15,2
47,terrestrial detritivores,9,2,21,5,1,0,5,3
48,terrestrial detritivores,9,2,21,5,1,0,21,0
49,mites,10,2,49,8,1,0,16,1
50,mites,10,2,49,8,1,0,19,2
51,terrestrial arthropod predators (1),11,3,7,8,1,0,2,2
52,terrestrial arthropod predators (1),11,3,7,8,1,0,1,4
53,terrestrial arthropod predators (1),11,3,7,8,1,0,7,2
54,terrestrial arthropod predators (2),12,5,13,5,1,0,2,1
55,terrestrial arthropod predators (2),12,5,13,5,1,0,3,1
56,terrestrial arthropod predators (2),12,5,13,5,1,0,1,1
57,terrestrial arthropod predators (2),12,5,13,5,1,0,2,0
58,terrestrial arthropod predators (2),12,5,13,5,1,0,2,0
59,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
60,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
62,nematodes,14,1,47,5,1,1,8,2
