sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,28
2,land plants,2,8,0,19,1,0,0,5
3,land plants,2,8,0,19,1,0,0,7
4,land plants,2,8,0,19,1,0,0,6
5,land plants,2,8,0,19,1,0,0,8
6,land plants,2,8,0,19,1,0,0,7
7,land plants,2,8,0,19,1,0,0,6
8,land plants,2,8,0,19,1,0,0,7
9,land plants,2,8,0,19,1,0,0,9
10,terrestrial heterotroph microbes,3,2,3,8,1,0,3,4
11,terrestrial heterotroph microbes,3,2,3,8,1,0,3,3
12,terrestrial saprotrophs,4,15,1,9,1,0,1,4
13,terrestrial saprotrophs,4,15,1,9,1,0,1,2
14,terrestrial saprotrophs,4,15,1,9,1,0,1,4
15,terrestrial saprotrophs,4,15,1,9,1,0,1,5
16,terrestrial saprotrophs,4,15,1,9,1,0,1,2
17,terrestrial saprotrophs,4,15,1,9,1,0,1,4
18,terrestrial saprotrophs,4,15,1,9,1,0,1,4
19,terrestrial saprotrophs,4,15,1,9,1,0,1,3
20,terrestrial saprotrophs,4,15,1,9,1,0,1,1
21,terrestrial saprotrophs,4,15,1,9,1,0,1,4
22,terrestrial saprotrophs,4,15,1,9,1,0,1,3
23,terrestrial saprotrophs,4,15,1,9,1,0,1,6
24,terrestrial saprotrophs,4,15,1,9,1,0,1,2
25,terrestrial saprotrophs,4,15,1,9,1,0,1,5
26,terrestrial saprotrophs,4,15,1,9,1,0,1,1
27,mycorrhizae,5,9,9,7,1,0,1,4
28,mycorrhizae,5,9,9,7,1,0,7,1
29,mycorrhizae,5,9,9,7,1,0,1,1
30,mycorrhizae,5,9,9,7,1,0,1,3
31,mycorrhizae,5,9,9,7,1,0,2,2
32,mycorrhizae,5,9,9,7,1,0,2,3
33,mycorrhizae,5,9,9,7,1,0,7,1
34,mycorrhizae,5,9,9,7,1,0,1,1
35,mycorrhizae,5,9,9,7,1,0,1,2
36,plant parasites,6,7,9,7,1,0,9,3
37,plant parasites,6,7,9,7,1,0,3,3
38,plant parasites,6,7,9,7,1,0,3,2
39,plant parasites,6,7,9,7,1,0,9,2
40,plant parasites,6,7,9,7,1,0,2,2
41,plant parasites,6,7,9,7,1,0,3,4
42,plant parasites,6,7,9,7,1,0,9,4
43,fungal parasites,7,3,31,4,1,0,19,1
44,fungal parasites,7,3,31,4,1,0,22,1
45,fungal parasites,7,3,31,4,1,0,12,0
46,terrestrial microbivores,8,1,39,8,1,0,4,4
47,terrestrial detritivores,9,2,21,5,1,0,12,1
48,terrestrial detritivores,9,2,21,5,1,0,16,1
49,mites,10,2,49,8,1,0,14,3
50,mites,10,2,49,8,1,0,3,4
51,terrestrial arthropod predators (1),11,3,7,8,1,0,3,5
52,terrestrial arthropod predators (1),11,3,7,8,1,0,5,3
53,terrestrial arthropod predators (1),11,3,7,8,1,0,1,2
54,terrestrial arthropod predators (2),12,5,13,5,1,0,3,1
55,terrestrial arthropod predators (2),12,5,13,5,1,0,9,3
56,terrestrial arthropod predators (2),12,5,13,5,1,0,3,2
57,terrestrial arthropod predators (2),12,5,13,5,1,0,5,0
58,terrestrial arthropod predators (2),12,5,13,5,1,0,3,3
59,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2
60,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,1
62,nematodes,14,1,47,5,1,1,3,1
