sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,39,1,0,0,27
2,land plants,2,8,0,19,1,0,0,10
3,land plants,2,8,0,19,1,0,0,9
4,land plants,2,8,0,19,1,0,0,8
5,land plants,2,8,0,19,1,0,0,8
6,land plants,2,8,0,19,1,0,0,8
7,land plants,2,8,0,19,1,0,0,13
8,land plants,2,8,0,19,1,0,0,6
9,land plants,2,8,0,19,1,0,0,10
10,terrestrial heterotroph microbes,3,2,3,6,1,0,1,3
11,terrestrial heterotroph microbes,3,2,3,6,1,0,1,5
12,terrestrial saprotrophs,4,17,1,7,1,0,1,2
13,terrestrial saprotrophs,4,17,1,7,1,0,1,2
14,terrestrial saprotrophs,4,17,1,7,1,0,1,4
15,terrestrial saprotrophs,4,17,1,7,1,0,1,2
16,terrestrial saprotrophs,4,17,1,7,1,0,1,3
17,terrestrial saprotrophs,4,17,1,7,1,0,1,4
18,terrestrial saprotrophs,4,17,1,7,1,0,1,3
19,terrestrial saprotrophs,4,17,1,7,1,0,1,1
20,terrestrial saprotrophs,4,17,1,7,1,0,1,3
21,terrestrial saprotrophs,4,17,1,7,1,0,1,2
22,terrestrial saprotrophs,4,17,1,7,1,0,1,3
23,terrestrial saprotrophs,4,17,1,7,1,0,1,4
24,terrestrial saprotrophs,4,17,1,7,1,0,1,2
25,terrestrial saprotrophs,4,17,1,7,1,0,1,1
26,terrestrial saprotrophs,4,17,1,7,1,0,1,4
27,terrestrial saprotrophs,4,17,1,7,1,0,1,1
28,terrestrial saprotrophs,4,17,1,7,1,0,1,3
29,mycorrhizae,5,9,9,7,1,0,3,4
30,mycorrhizae,5,9,9,7,1,0,8,4
31,mycorrhizae,5,9,9,7,1,0,1,5
32,mycorrhizae,5,9,9,7,1,0,4,3
33,mycorrhizae,5,9,9,7,1,0,1,5
34,mycorrhizae,5,9,9,7,1,0,6,4
35,mycorrhizae,5,9,9,7,1,0,2,4
36,mycorrhizae,5,9,9,7,1,0,7,3
37,mycorrhizae,5,9,9,7,1,0,1,5
38,plant parasites,6,7,9,7,1,0,9,4
39,plant parasites,6,7,9,7,1,0,2,2
40,plant parasites,6,7,9,7,1,0,1,2
41,plant parasites,6,7,9,7,1,0,8,3
42,plant parasites,6,7,9,7,1,0,3,2
43,plant parasites,6,7,9,7,1,0,9,4
44,plant parasites,6,7,9,7,1,0,7,4
45,fungal parasites,7,3,33,4,1,0,12,3
46,fungal parasites,7,3,33,4,1,0,30,1
47,fungal parasites,7,3,33,4,1,0,12,1
48,terrestrial microbivores,8,1,41,8,1,0,26,2
49,terrestrial detritivores,9,2,4,5,1,0,4,3
50,terrestrial detritivores,9,2,4,5,1,0,4,1
51,mites,10,2,51,8,1,0,10,4
52,mites,10,2,51,8,1,0,14,4
53,terrestrial arthropod predators (1),11,3,7,8,1,0,2,2
54,terrestrial arthropod predators (1),11,3,7,8,1,0,2,4
55,terrestrial arthropod predators (1),11,3,7,8,1,0,1,3
56,terrestrial arthropod predators (2),12,5,13,5,1,0,6,2
57,terrestrial arthropod predators (2),12,5,13,5,1,0,13,2
58,terrestrial arthropod predators (2),12,5,13,5,1,0,1,2
59,terrestrial arthropod predators (2),12,5,13,5,1,0,6,1
60,terrestrial arthropod predators (2),12,5,13,5,1,0,1,2
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
62,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,4
63,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
64,nematodes,14,1,49,5,1,1,22,1
