sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,39,1,0,0,26
2,land plants,2,8,0,19,1,0,0,3
3,land plants,2,8,0,19,1,0,0,7
4,land plants,2,8,0,19,1,0,0,8
5,land plants,2,8,0,19,1,0,0,6
6,land plants,2,8,0,19,1,0,0,8
7,land plants,2,8,0,19,1,0,0,7
8,land plants,2,8,0,19,1,0,0,5
9,land plants,2,8,0,19,1,0,0,5
10,terrestrial heterotroph microbes,3,2,3,6,1,0,2,3
11,terrestrial heterotroph microbes,3,2,3,6,1,0,3,3
12,terrestrial saprotrophs,4,17,1,7,1,0,1,1
13,terrestrial saprotrophs,4,17,1,7,1,0,1,3
14,terrestrial saprotrophs,4,17,1,7,1,0,1,2
15,terrestrial saprotrophs,4,17,1,7,1,0,1,3
16,terrestrial saprotrophs,4,17,1,7,1,0,1,3
17,terrestrial saprotrophs,4,17,1,7,1,0,1,2
18,terrestrial saprotrophs,4,17,1,7,1,0,1,1
19,terrestrial saprotrophs,4,17,1,7,1,0,1,2
20,terrestrial saprotrophs,4,17,1,7,1,0,1,2
21,terrestrial saprotrophs,4,17,1,7,1,0,1,2
22,terrestrial saprotrophs,4,17,1,7,1,0,1,2
23,terrestrial saprotrophs,4,17,1,7,1,0,1,5
24,terrestrial saprotrophs,4,17,1,7,1,0,1,1
25,terrestrial saprotrophs,4,17,1,7,1,0,1,4
26,terrestrial saprotrophs,4,17,1,7,1,0,1,1
27,terrestrial saprotrophs,4,17,1,7,1,0,1,1
28,terrestrial saprotrophs,4,17,1,7,1,0,1,5
29,mycorrhizae,5,9,9,7,1,0,4,4
30,mycorrhizae,5,9,9,7,1,0,2,2
31,mycorrhizae,5,9,9,7,1,0,3,3
32,mycorrhizae,5,9,9,7,1,0,1,4
33,mycorrhizae,5,9,9,7,1,0,6,2
34,mycorrhizae,5,9,9,7,1,0,2,3
35,mycorrhizae,5,9,9,7,1,0,3,3
36,mycorrhizae,5,9,9,7,1,0,3,2
37,mycorrhizae,5,9,9,7,1,0,5,1
38,plant parasites,6,7,9,7,1,0,1,2
39,plant parasites,6,7,9,7,1,0,1,2
40,plant parasites,6,7,9,7,1,0,1,1
41,plant parasites,6,7,9,7,1,0,9,4
42,plant parasites,6,7,9,7,1,0,1,2
43,plant parasites,6,7,9,7,1,0,2,1
44,plant parasites,6,7,9,7,1,0,2,5
45,fungal parasites,7,3,33,4,1,0,10,1
46,fungal parasites,7,3,33,4,1,0,15,0
47,fungal parasites,7,3,33,4,1,0,14,2
48,terrestrial microbivores,8,1,41,8,1,0,9,4
49,terrestrial detritivores,9,2,4,5,1,0,1,1
50,terrestrial detritivores,9,2,4,5,1,0,3,1
51,mites,10,2,51,8,1,0,20,4
52,mites,10,2,51,8,1,0,21,5
53,terrestrial arthropod predators (1),11,3,7,8,1,0,1,4
54,terrestrial arthropod predators (1),11,3,7,8,1,0,3,1
55,terrestrial arthropod predators (1),11,3,7,8,1,0,7,2
56,terrestrial arthropod predators (2),12,5,13,5,1,0,3,2
57,terrestrial arthropod predators (2),12,5,13,5,1,0,5,2
58,terrestrial arthropod predators (2),12,5,13,5,1,0,1,0
59,terrestrial arthropod predators (2),12,5,13,5,1,0,2,2
60,terrestrial arthropod predators (2),12,5,13,5,1,0,8,1
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2
62,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
63,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,1
64,nematodes,14,1,49,5,1,1,10,1
