sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,27
2,land plants,2,8,0,19,1,0,0,8
3,land plants,2,8,0,19,1,0,0,8
4,land plants,2,8,0,19,1,0,0,10
5,land plants,2,8,0,19,1,0,0,10
6,land plants,2,8,0,19,1,0,0,9
7,land plants,2,8,0,19,1,0,0,11
8,land plants,2,8,0,19,1,0,0,9
9,land plants,2,8,0,19,1,0,0,11
10,terrestrial heterotroph microbes,3,2,3,8,1,0,2,2
11,terrestrial heterotroph microbes,3,2,3,8,1,0,3,2
12,terrestrial saprotrophs,4,15,1,9,1,0,1,2
13,terrestrial saprotrophs,4,15,1,9,1,0,1,2
14,terrestrial saprotrophs,4,15,1,9,1,0,1,2
15,terrestrial saprotrophs,4,15,1,9,1,0,1,1
16,terrestrial saprotrophs,4,15,1,9,1,0,1,0
17,terrestrial saprotrophs,4,15,1,9,1,0,1,2
18,terrestrial saprotrophs,4,15,1,9,1,0,1,3
19,terrestrial saprotrophs,4,15,1,9,1,0,1,1
20,terrestrial saprotrophs,4,15,1,9,1,0,1,1
21,terrestrial saprotrophs,4,15,1,9,1,0,1,1
22,terrestrial saprotrophs,4,15,1,9,1,0,1,4
23,terrestrial saprotrophs,4,15,1,9,1,0,1,1
24,terrestrial saprotrophs,4,15,1,9,1,0,1,2
25,terrestrial saprotrophs,4,15,1,9,1,0,1,1
26,terrestrial saprotrophs,4,15,1,9,1,0,1,1
27,mycorrhizae,5,9,9,7,1,0,6,1
28,mycorrhizae,5,9,9,7,1,0,1,0
29,mycorrhizae,5,9,9,7,1,0,8,1
30,mycorrhizae,5,9,9,7,1,0,3,1
31,mycorrhizae,5,9,9,7,1,0,1,1
32,mycorrhizae,5,9,9,7,1,0,5,0
33,mycorrhizae,5,9,9,7,1,0,5,2
34,mycorrhizae,5,9,9,7,1,0,4,2
35,mycorrhizae,5,9,9,7,1,0,1,3
36,plant parasites,6,7,9,7,1,0,4,0
37,plant parasites,6,7,9,7,1,0,6,0
38,plant parasites,6,7,9,7,1,0,6,0
39,plant parasites,6,7,9,7,1,0,8,2
40,plant parasites,6,7,9,7,1,0,3,1
41,plant parasites,6,7,9,7,1,0,9,1
42,plant parasites,6,7,9,7,1,0,9,0
43,fungal parasites,7,3,31,4,1,0,5,2
44,fungal parasites,7,3,31,4,1,0,1,1
45,fungal parasites,7,3,31,4,1,0,1,0
46,terrestrial microbivores,8,1,39,8,1,0,9,3
47,terrestrial detritivores,9,2,21,5,1,0,2,1
48,terrestrial detritivores,9,2,21,5,1,0,4,4
49,mites,10,2,49,8,1,0,7,2
50,mites,10,2,49,8,1,0,1,4
51,terrestrial arthropod predators (1),11,3,7,8,1,0,1,3
52,terrestrial arthropod predators (1),11,3,7,8,1,0,3,6
53,terrestrial arthropod predators (1),11,3,7,8,1,0,3,2
54,terrestrial arthropod predators (2),12,5,13,5,1,0,8,2
55,terrestrial arthropod predators (2),12,5,13,5,1,0,9,3
56,terrestrial arthropod predators (2),12,5,13,5,1,0,2,1
57,terrestrial arthropod predators (2),12,5,13,5,1,0,2,2
58,terrestrial arthropod predators (2),12,5,13,5,1,0,7,2
59,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2
60,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,0
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,1
62,nematodes,14,1,47,5,1,1,24,1
