sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,terrestrial detritus,1,1,0,37,1,0,0,25,1.0,0.0
2,land plants,2,8,0,19,1,0,0,7,1.0,0.0
3,land plants,2,8,0,19,1,0,0,4,1.0,0.0
4,land plants,2,8,0,19,1,0,0,12,1.0,0.0
5,land plants,2,8,0,19,1,0,0,6,1.0,0.0
6,land plants,2,8,0,19,1,0,0,6,1.0,0.0
7,land plants,2,8,0,19,1,0,0,7,1.0,0.0
8,land plants,2,8,0,19,1,0,0,7,1.0,0.0
9,land plants,2,8,0,19,1,0,0,7,1.0,0.0
10,terrestrial heterotroph microbes,3,2,3,8,1,0,3,3,2.6666666666666665,1.0
11,terrestrial heterotroph microbes,3,2,3,8,1,0,3,5,2.6666666666666665,1.0
12,terrestrial saprotrophs,4,15,1,9,1,0,1,3,2.0,1.0
13,terrestrial saprotrophs,4,15,1,9,1,0,1,3,2.0,1.0
14,terrestrial saprotrophs,4,15,1,9,1,0,1,2,2.0,1.0
15,terrestrial saprotrophs,4,15,1,9,1,0,1,2,2.0,1.0
16,terrestrial saprotrophs,4,15,1,9,1,0,1,2,2.0,1.0
17,terrestrial saprotrophs,4,15,1,9,1,0,1,1,2.0,1.0
18,terrestrial saprotrophs,4,15,1,9,1,0,1,1,2.0,1.0
19,terrestrial saprotrophs,4,15,1,9,1,0,1,2,2.0,1.0
20,terrestrial saprotrophs,4,15,1,9,1,0,1,3,2.0,1.0
21,terrestrial saprotrophs,4,15,1,9,1,0,1,2,2.0,1.0
22,terrestrial saprotrophs,4,15,1,9,1,0,1,2,2.0,1.0
23,terrestrial saprotrophs,4,15,1,9,1,0,1,3,2.0,1.0
24,terrestrial saprotrophs,4,15,1,9,1,0,1,0,2.0,1.0
25,terrestrial saprotrophs,4,15,1,9,1,0,1,3,2.0,1.0
26,terrestrial saprotrophs,4,15,1,9,1,0,1,2,2.0,1.0
27,mycorrhizae,5,9,9,7,1,0,9,1,2.0,1.0
28,mycorrhizae,5,9,9,7,1,0,1,1,2.0,1.0
29,mycorrhizae,5,9,9,7,1,0,1,3,2.0,1.0
30,mycorrhizae,5,9,9,7,1,0,1,1,2.0,1.0
31,mycorrhizae,5,9,9,7,1,0,4,3,2.0,1.0
32,mycorrhizae,5,9,9,7,1,0,3,2,2.0,1.0
33,mycorrhizae,5,9,9,7,1,0,1,1,2.0,1.0
34,mycorrhizae,5,9,9,7,1,0,1,3,2.0,1.0
35,mycorrhizae,5,9,9,7,1,0,9,2,2.0,1.0
36,plant parasites,6,7,9,7,1,0,1,1,2.0,1.0
37,plant parasites,6,7,9,7,1,0,3,3,2.0,1.0
38,plant parasites,6,7,9,7,1,0,8,3,2.0,1.0
39,plant parasites,6,7,9,7,1,0,5,4,2.0,1.0
40,plant parasites,6,7,9,7,1,0,1,1,2.0,1.0
41,plant parasites,6,7,9,7,1,0,5,3,2.0,1.0
42,plant parasites,6,7,9,7,1,0,1,2,2.0,1.0
43,fungal parasites,7,3,31,4,1,0,1,2,3.0,2.0
44,fungal parasites,7,3,31,4,1,0,14,1,3.0,2.0
45,fungal parasites,7,3,31,4,1,0,7,3,3.0,2.0
46,terrestrial microbivores,8,1,39,8,1,0,6,6,2.8333333333333335,2.0
47,terrestrial detritivores,9,2,21,5,1,0,7,2,2.7142857142857144,2.0
48,terrestrial detritivores,9,2,21,5,1,0,1,1,3.0,2.0
49,mites,10,2,49,8,1,0,7,5,3.3076923076923075,2.0
50,mites,10,2,49,8,1,0,40,4,3.2333333333333334,2.0
51,terrestrial arthropod predators (1),11,3,7,8,1,0,7,4,3.8055555555555554,3.0
52,terrestrial arthropod predators (1),11,3,7,8,1,0,7,4,3.8055555555555554,3.0
53,terrestrial arthropod predators (1),11,3,7,8,1,0,6,5,3.7666666666666666,3.0
54,terrestrial arthropod predators (2),12,5,13,5,1,0,1,2,3.7142857142857144,3.0
55,terrestrial arthropod predators (2),12,5,13,5,1,0,2,2,4.0,4.0
56,terrestrial arthropod predators (2),12,5,13,5,1,0,6,2,4.272727272727273,4.0
57,terrestrial arthropod predators (2),12,5,13,5,1,0,2,1,4.2631578947368425,4.0
58,terrestrial arthropod predators (2),12,5,13,5,1,0,13,3,4.1803278688524586,3.0
59,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3,1.0,0.0
60,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,1,1.0,0.0
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2,1.0,0.0
62,nematodes,14,1,47,5,1,1,9,4,3.333333333333333,2.0
