sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,23
2,land plants,2,8,0,19,1,0,0,5
3,land plants,2,8,0,19,1,0,0,5
4,land plants,2,8,0,19,1,0,0,7
5,land plants,2,8,0,19,1,0,0,4
6,land plants,2,8,0,19,1,0,0,5
7,land plants,2,8,0,19,1,0,0,3
8,land plants,2,8,0,19,1,0,0,6
9,land plants,2,8,0,19,1,0,0,4
10,terrestrial heterotroph microbes,3,2,3,8,1,0,3,2
11,terrestrial heterotroph microbes,3,2,3,8,1,0,1,4
12,terrestrial saprotrophs,4,15,1,9,1,0,1,3
13,terrestrial saprotrophs,4,15,1,9,1,0,1,2
14,terrestrial saprotrophs,4,15,1,9,1,0,1,5
15,terrestrial saprotrophs,4,15,1,9,1,0,1,3
16,terrestrial saprotrophs,4,15,1,9,1,0,1,2
17,terrestrial saprotrophs,4,15,1,9,1,0,1,2
18,terrestrial saprotrophs,4,15,1,9,1,0,1,4
19,terrestrial saprotrophs,4,15,1,9,1,0,1,4
20,terrestrial saprotrophs,4,15,1,9,1,0,1,4
21,terrestrial saprotrophs,4,15,1,9,1,0,1,5
22,terrestrial saprotrophs,4,15,1,9,1,0,1,5
23,terrestrial saprotrophs,4,15,1,9,1,0,1,4
24,terrestrial saprotrophs,4,15,1,9,1,0,1,4
25,terrestrial saprotrophs,4,15,1,9,1,0,1,4
26,terrestrial saprotrophs,4,15,1,9,1,0,1,4
27,mycorrhizae,5,9,9,7,1,0,1,3
28,mycorrhizae,5,9,9,7,1,0,1,5
29,mycorrhizae,5,9,9,7,1,0,6,3
30,mycorrhizae,5,9,9,7,1,0,2,2
31,mycorrhizae,5,9,9,7,1,0,5,4
32,mycorrhizae,5,9,9,7,1,0,7,4
33,mycorrhizae,5,9,9,7,1,0,1,3
34,mycorrhizae,5,9,9,7,1,0,1,4
35,mycorrhizae,5,9,9,7,1,0,3,3
36,plant parasites,6,7,9,7,1,0,2,4
37,plant parasites,6,7,9,7,1,0,4,3
38,plant parasites,6,7,9,7,1,0,1,3
39,plant parasites,6,7,9,7,1,0,1,4
40,plant parasites,6,7,9,7,1,0,2,6
41,plant parasites,6,7,9,7,1,0,3,3
42,plant parasites,6,7,9,7,1,0,1,3
43,fungal parasites,7,3,31,4,1,0,16,2
44,fungal parasites,7,3,31,4,1,0,31,2
45,fungal parasites,7,3,31,4,1,0,7,2
46,terrestrial microbivores,8,1,39,8,1,0,25,3
47,terrestrial detritivores,9,2,21,5,1,0,1,0
48,terrestrial detritivores,9,2,21,5,1,0,6,1
49,mites,10,2,49,8,1,0,7,2
50,mites,10,2,49,8,1,0,23,4
51,terrestrial arthropod predators (1),11,3,7,8,1,0,3,3
52,terrestrial arthropod predators (1),11,3,7,8,1,0,1,4
53,terrestrial arthropod predators (1),11,3,7,8,1,0,7,5
54,terrestrial arthropod predators (2),12,5,13,5,1,0,1,1
55,terrestrial arthropod predators (2),12,5,13,5,1,0,10,1
56,terrestrial arthropod predators (2),12,5,13,5,1,0,5,2
57,terrestrial arthropod predators (2),12,5,13,5,1,0,2,2
58,terrestrial arthropod predators (2),12,5,13,5,1,0,2,1
59,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,0
60,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,0
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,2
62,nematodes,14,1,47,5,1,1,12,2
