sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,39,1,0,0,24
2,land plants,2,8,0,19,1,0,0,5
3,land plants,2,8,0,19,1,0,0,5
4,land plants,2,8,0,19,1,0,0,6
5,land plants,2,8,0,19,1,0,0,6
6,land plants,2,8,0,19,1,0,0,7
7,land plants,2,8,0,19,1,0,0,5
8,land plants,2,8,0,19,1,0,0,4
9,land plants,2,8,0,19,1,0,0,7
10,terrestrial heterotroph microbes,3,2,3,6,1,0,2,3
11,terrestrial heterotroph microbes,3,2,3,6,1,0,1,0
12,terrestrial saprotrophs,4,17,1,7,1,0,1,1
13,terrestrial saprotrophs,4,17,1,7,1,0,1,0
14,terrestrial saprotrophs,4,17,1,7,1,0,1,2
15,terrestrial saprotrophs,4,17,1,7,1,0,1,0
16,terrestrial saprotrophs,4,17,1,7,1,0,1,1
17,terrestrial saprotrophs,4,17,1,7,1,0,1,1
18,terrestrial saprotrophs,4,17,1,7,1,0,1,0
19,terrestrial saprotrophs,4,17,1,7,1,0,1,2
20,terrestrial saprotrophs,4,17,1,7,1,0,1,0
21,terrestrial saprotrophs,4,17,1,7,1,0,1,1
22,terrestrial saprotrophs,4,17,1,7,1,0,1,0
23,terrestrial saprotrophs,4,17,1,7,1,0,1,1
24,terrestrial saprotrophs,4,17,1,7,1,0,1,1
25,terrestrial saprotrophs,4,17,1,7,1,0,1,0
26,terrestrial saprotrophs,4,17,1,7,1,0,1,1
27,terrestrial saprotrophs,4,17,1,7,1,0,1,1
28,terrestrial saprotrophs,4,17,1,7,1,0,1,0
29,mycorrhizae,5,9,9,7,1,0,1,1
30,mycorrhizae,5,9,9,7,1,0,1,0
31,mycorrhizae,5,9,9,7,1,0,2,0
32,mycorrhizae,5,9,9,7,1,0,9,1
33,mycorrhizae,5,9,9,7,1,0,6,1
34,mycorrhizae,5,9,9,7,1,0,1,1
35,mycorrhizae,5,9,9,7,1,0,3,1
36,mycorrhizae,5,9,9,7,1,0,1,0
37,mycorrhizae,5,9,9,7,1,0,3,1
38,plant parasites,6,7,9,7,1,0,5,0
39,plant parasites,6,7,9,7,1,0,1,0
40,plant parasites,6,7,9,7,1,0,8,2
41,plant parasites,6,7,9,7,1,0,1,1
42,plant parasites,6,7,9,7,1,0,1,0
43,plant parasites,6,7,9,7,1,0,2,1
44,plant parasites,6,7,9,7,1,0,1,1
45,fungal parasites,7,3,33,4,1,0,1,1
46,fungal parasites,7,3,33,4,1,0,1,0
47,fungal parasites,7,3,33,4,1,0,7,1
48,terrestrial microbivores,8,1,41,8,1,0,5,4
49,terrestrial detritivores,9,2,4,5,1,0,2,3
50,terrestrial detritivores,9,2,4,5,1,0,2,2
51,mites,10,2,51,8,1,0,5,4
52,mites,10,2,51,8,1,0,1,4
53,terrestrial arthropod predators (1),11,3,7,8,1,0,7,4
54,terrestrial arthropod predators (1),11,3,7,8,1,0,1,5
55,terrestrial arthropod predators (1),11,3,7,8,1,0,7,6
56,terrestrial arthropod predators (2),12,5,13,5,1,0,13,3
57,terrestrial arthropod predators (2),12,5,13,5,1,0,4,2
58,terrestrial arthropod predators (2),12,5,13,5,1,0,1,3
59,terrestrial arthropod predators (2),12,5,13,5,1,0,2,3
60,terrestrial arthropod predators (2),12,5,13,5,1,0,13,3
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,1
62,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,1
63,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,1
64,nematodes,14,1,49,5,1,1,10,2
