sp_name,guild,guild_no,guild_richness,guild_no_prey,guild_no_preds,terr,aqu,sp_no_prey,sp_no_preds
1,terrestrial detritus,1,1,0,37,1,0,0,27
2,land plants,2,8,0,19,1,0,0,10
3,land plants,2,8,0,19,1,0,0,5
4,land plants,2,8,0,19,1,0,0,7
5,land plants,2,8,0,19,1,0,0,10
6,land plants,2,8,0,19,1,0,0,5
7,land plants,2,8,0,19,1,0,0,12
8,land plants,2,8,0,19,1,0,0,10
9,land plants,2,8,0,19,1,0,0,8
10,terrestrial heterotroph microbes,3,2,3,8,1,0,1,3
11,terrestrial heterotroph microbes,3,2,3,8,1,0,2,2
12,terrestrial saprotrophs,4,15,1,9,1,0,1,6
13,terrestrial saprotrophs,4,15,1,9,1,0,1,5
14,terrestrial saprotrophs,4,15,1,9,1,0,1,3
15,terrestrial saprotrophs,4,15,1,9,1,0,1,5
16,terrestrial saprotrophs,4,15,1,9,1,0,1,4
17,terrestrial saprotrophs,4,15,1,9,1,0,1,6
18,terrestrial saprotrophs,4,15,1,9,1,0,1,4
19,terrestrial saprotrophs,4,15,1,9,1,0,1,3
20,terrestrial saprotrophs,4,15,1,9,1,0,1,4
21,terrestrial saprotrophs,4,15,1,9,1,0,1,4
22,terrestrial saprotrophs,4,15,1,9,1,0,1,5
23,terrestrial saprotrophs,4,15,1,9,1,0,1,4
24,terrestrial saprotrophs,4,15,1,9,1,0,1,2
25,terrestrial saprotrophs,4,15,1,9,1,0,1,3
26,terrestrial saprotrophs,4,15,1,9,1,0,1,4
27,mycorrhizae,5,9,9,7,1,0,4,3
28,mycorrhizae,5,9,9,7,1,0,3,2
29,mycorrhizae,5,9,9,7,1,0,8,2
30,mycorrhizae,5,9,9,7,1,0,3,6
31,mycorrhizae,5,9,9,7,1,0,4,4
32,mycorrhizae,5,9,9,7,1,0,4,2
33,mycorrhizae,5,9,9,7,1,0,9,3
34,mycorrhizae,5,9,9,7,1,0,1,2
35,mycorrhizae,5,9,9,7,1,0,6,3
36,plant parasites,6,7,9,7,1,0,9,0
37,plant parasites,6,7,9,7,1,0,5,4
38,plant parasites,6,7,9,7,1,0,4,2
39,plant parasites,6,7,9,7,1,0,2,1
40,plant parasites,6,7,9,7,1,0,1,2
41,plant parasites,6,7,9,7,1,0,9,1
42,plant parasites,6,7,9,7,1,0,1,2
43,fungal parasites,7,3,31,4,1,0,26,1
44,fungal parasites,7,3,31,4,1,0,19,0
45,fungal parasites,7,3,31,4,1,0,12,0
46,terrestrial microbivores,8,1,39,8,1,0,6,3
47,terrestrial detritivores,9,2,21,5,1,0,21,3
48,terrestrial detritivores,9,2,21,5,1,0,12,3
49,mites,10,2,49,8,1,0,3,3
50,mites,10,2,49,8,1,0,6,3
51,terrestrial arthropod predators (1),11,3,7,8,1,0,1,5
52,terrestrial arthropod predators (1),11,3,7,8,1,0,1,3
53,terrestrial arthropod predators (1),11,3,7,8,1,0,7,4
54,terrestrial arthropod predators (2),12,5,13,5,1,0,10,3
55,terrestrial arthropod predators (2),12,5,13,5,1,0,2,4
56,terrestrial arthropod predators (2),12,5,13,5,1,0,3,3
57,terrestrial arthropod predators (2),12,5,13,5,1,0,13,3
58,terrestrial arthropod predators (2),12,5,13,5,1,0,9,4
59,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
60,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,3
61,partially terrestrial epilithic/epiphytic algae,13,3,0,6,1,1,0,4
62,nematodes,14,1,47,5,1,1,15,2
