trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,22,1.0,0.0
2,2,land plants,1,0,11,1.0,0.0
3,3,land plants,1,0,7,1.0,0.0
4,4,land plants,1,0,9,1.0,0.0
5,5,land plants,1,0,7,1.0,0.0
6,6,land plants,1,0,10,1.0,0.0
7,7,land plants,1,0,6,1.0,0.0
8,8,land plants,1,0,6,1.0,0.0
9,9,land plants,1,0,9,1.0,0.0
10,10,terrestrial heterotroph microbes,1,2,2,2.0,1.0
11,11,terrestrial heterotroph microbes,1,1,4,2.0,1.0
12,12;16;27,terrestrial saprotrophs,3,1,2,2.0,1.0
13,13;23,terrestrial saprotrophs,2,1,3,2.0,1.0
14,14,terrestrial saprotrophs,1,1,4,2.0,1.0
15,15,terrestrial saprotrophs,1,1,3,2.0,1.0
17,17;22;24,terrestrial saprotrophs,3,1,3,2.0,1.0
18,18,terrestrial saprotrophs,1,1,1,2.0,1.0
19,19;28,terrestrial saprotrophs,2,1,3,2.0,1.0
20,20,terrestrial saprotrophs,1,1,4,2.0,1.0
21,21;25,terrestrial saprotrophs,2,1,4,2.0,1.0
26,26,terrestrial saprotrophs,1,1,2,2.0,1.0
29,29,mycorrhizae,1,4,4,2.0,1.0
30,30,mycorrhizae,1,4,3,2.0,1.0
31,31,mycorrhizae,1,8,3,2.0,1.0
32,32,mycorrhizae,1,2,2,2.0,1.0
33,33,mycorrhizae,1,7,3,2.0,1.0
34,34,mycorrhizae,1,1,3,2.0,1.0
35,35,mycorrhizae,1,7,2,2.0,1.0
36,36,mycorrhizae,1,3,5,2.0,1.0
37,37,mycorrhizae,1,4,3,2.0,1.0
38,38,plant parasites,1,7,3,2.0,1.0
39,39,plant parasites,1,1,2,2.0,1.0
40,40,plant parasites,1,9,3,2.0,1.0
41,41,plant parasites,1,1,2,2.0,1.0
42,42,plant parasites,1,5,3,2.0,1.0
43,43,plant parasites,1,1,3,2.0,1.0
44,44,plant parasites,1,1,3,2.0,1.0
45,45,fungal parasites,1,3,2,3.0,2.0
46,46,fungal parasites,1,12,1,3.0,2.0
47,47,fungal parasites,1,9,2,3.0,2.0
48,48,terrestrial microbivores,1,28,2,3.071428571428571,2.0
49,49,terrestrial detritivores,1,4,2,2.0,1.0
50,50,terrestrial detritivores,1,4,2,2.0,1.0
51,51,mites,1,5,2,3.428571428571429,3.0
52,52,mites,1,40,2,3.1523809523809523,2.0
53,53,terrestrial arthropod predators (1),1,2,4,5.25,4.0
54,54,terrestrial arthropod predators (1),1,3,2,3.96,3.0
55,55,terrestrial arthropod predators (1),1,3,5,4.342857142857143,4.0
56,56,terrestrial arthropod predators (2),1,3,1,4.611111111111111,4.0
57,57,terrestrial arthropod predators (2),1,8,1,4.476190476190476,3.0
58,58,terrestrial arthropod predators (2),1,7,3,4.632352941176471,3.0
59,59,terrestrial arthropod predators (2),1,3,4,4.527777777777778,3.0
60,60,terrestrial arthropod predators (2),1,4,2,4.175,3.0
61,61,aquatic detritus,1,0,3,1.0,0.0
62,62,aquatic heterotroph microbes,1,1,2,2.0,1.0
63,63,aquatic heterotroph microbes,1,1,2,2.0,1.0
64,64,aquatic heterotroph microbes,1,7,2,2.5555555555555554,1.0
65,65;66,aquatic unicellular/small algae,2,0,2,1.0,0.0
67,67;68,aquatic unicellular/small algae,2,0,1,1.0,0.0
69,69,aquatic unicellular/small algae,1,0,2,1.0,0.0
70,70;71;74;76;80,planktic large colonial algae,5,0,0,1.0,0.0
72,72;73,benthic filamentous algae,2,0,2,1.0,0.0
75,75,benthic filamentous algae,1,0,1,1.0,0.0
77,77,other benthic/epiphytic algae,1,0,2,1.0,0.0
78,78,other benthic/epiphytic algae,1,0,1,1.0,0.0
79,79,other benthic/epiphytic algae,1,0,1,1.0,0.0
81,81,partially terrestrial epilithic/epiphytic algae,1,0,5,1.0,0.0
82,82,partially terrestrial epilithic/epiphytic algae,1,0,5,1.0,0.0
83,83,partially terrestrial epilithic/epiphytic algae,1,0,5,1.0,0.0
84,84;85;86;87,aquatic saprotrophs,4,1,0,2.0,1.0
88,88,small algae parasites,1,3,0,2.0,1.0
89,89,aquatic macrophyte parasites,1,2,0,2.0,1.0
90,90,nematodes,1,2,2,3.0,2.0
91,91,swimming filter feeders,1,1,1,3.0,2.0
92,92,swimming filter feeders,1,1,1,3.0,2.0
93,93,swimming scrapers,1,1,1,2.0,1.0
94,94,arthropod  omnivores,1,12,1,3.65625,3.0
95,95,arthropod  omnivores,1,1,1,2.0,1.0
96,96,benthic predators,1,2,2,3.5,2.0
