trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,20,1.0,0.0
2,2,land plants,1,0,8,1.0,0.0
3,3,land plants,1,0,7,1.0,0.0
4,4,land plants,1,0,7,1.0,0.0
5,5,land plants,1,0,6,1.0,0.0
6,6,land plants,1,0,9,1.0,0.0
7,7,land plants,1,0,7,1.0,0.0
8,8,land plants,1,0,11,1.0,0.0
9,9,land plants,1,0,9,1.0,0.0
10,10,terrestrial heterotroph microbes,1,3,1,2.5,1.0
11,11,terrestrial heterotroph microbes,1,1,2,2.0,1.0
12,12,terrestrial saprotrophs,1,1,3,2.0,1.0
13,13;14;19,terrestrial saprotrophs,3,1,2,2.0,1.0
15,15;20;21,terrestrial saprotrophs,3,1,1,2.0,1.0
16,16;22,terrestrial saprotrophs,2,1,2,2.0,1.0
17,17;18;24;25;32,terrestrial saprotrophs,5,1,2,2.0,1.0
23,23;27,terrestrial saprotrophs,2,1,2,2.0,1.0
26,26,terrestrial saprotrophs,1,1,3,2.0,1.0
28,28,terrestrial saprotrophs,1,1,3,2.0,1.0
29,29;40,mycorrhizae,2,9,2,2.0,1.0
30,30,mycorrhizae,1,3,1,2.0,1.0
31,31,mycorrhizae,1,7,1,2.0,1.0
33,33,mycorrhizae,1,2,3,2.0,1.0
34,34,mycorrhizae,1,2,3,2.0,1.0
35,35,mycorrhizae,1,1,4,2.0,1.0
36,36,mycorrhizae,1,2,3,2.0,1.0
37,37,mycorrhizae,1,2,1,2.0,1.0
38,38,plant parasites,1,5,2,2.0,1.0
39,39,plant parasites,1,8,2,2.0,1.0
41,41,plant parasites,1,5,1,2.0,1.0
42,42,plant parasites,1,9,2,2.0,1.0
43,43,plant parasites,1,4,2,2.0,1.0
44,44,plant parasites,1,9,3,2.0,1.0
45,45,fungal parasites,1,1,1,3.0,2.0
46,46,fungal parasites,1,8,1,3.0,2.0
47,47,fungal parasites,1,22,1,3.0,2.0
48,48,terrestrial microbivores,1,11,5,3.1951219512195124,2.0
49,49,terrestrial detritivores,1,4,3,2.0,1.0
50,50,terrestrial detritivores,1,4,4,2.0,1.0
51,51,mites,1,6,3,2.3333333333333335,1.0
52,52,mites,1,11,3,3.2592592592592595,3.0
53,53,terrestrial arthropod predators (1),1,1,4,3.0,2.0
54,54,terrestrial arthropod predators (1),1,1,2,3.9,3.0
55,55,terrestrial arthropod predators (1),1,5,3,4.1891891891891895,4.0
56,56,terrestrial arthropod predators (2),1,3,1,4.076923076923077,5.0
57,57,terrestrial arthropod predators (2),1,7,2,4.085106382978724,4.0
58,58,terrestrial arthropod predators (2),1,6,2,4.266666666666667,4.0
59,59,terrestrial arthropod predators (2),1,11,2,4.2967032967032965,3.0
60,60,terrestrial arthropod predators (2),1,4,2,4.0606060606060606,3.0
61,61,aquatic detritus,1,0,3,1.0,0.0
62,62,aquatic heterotroph microbes,1,1,4,2.0,1.0
63,63,aquatic heterotroph microbes,1,5,3,2.5,1.0
64,64,aquatic heterotroph microbes,1,8,1,2.642857142857143,1.0
65,65,aquatic unicellular/small algae,1,0,4,1.0,0.0
66,66,aquatic unicellular/small algae,1,0,2,1.0,0.0
67,67,aquatic unicellular/small algae,1,0,2,1.0,0.0
68,68,aquatic unicellular/small algae,1,0,2,1.0,0.0
69,69,aquatic unicellular/small algae,1,0,3,1.0,0.0
70,70;71;72;73;78;79;80,planktic large colonial algae,7,0,0,1.0,0.0
74,74,benthic filamentous algae,1,0,1,1.0,0.0
75,75,benthic filamentous algae,1,0,3,1.0,0.0
76,76,other benthic/epiphytic algae,1,0,1,1.0,0.0
77,77,other benthic/epiphytic algae,1,0,1,1.0,0.0
81,81,partially terrestrial epilithic/epiphytic algae,1,0,4,1.0,0.0
82,82,partially terrestrial epilithic/epiphytic algae,1,0,6,1.0,0.0
83,83,partially terrestrial epilithic/epiphytic algae,1,0,6,1.0,0.0
84,84;85;86;87,aquatic saprotrophs,4,1,0,2.0,1.0
88,88,small algae parasites,1,3,0,2.0,1.0
89,89,aquatic macrophyte parasites,1,2,0,2.0,1.0
90,90,nematodes,1,1,3,2.0,1.0
91,91,swimming filter feeders,1,2,0,2.0,1.0
92,92,swimming filter feeders,1,4,1,2.6666666666666665,2.0
93,93,swimming scrapers,1,2,1,2.0,1.0
94,94,arthropod  omnivores,1,6,0,2.909090909090909,3.0
95,95,arthropod  omnivores,1,3,1,2.0,1.0
96,96,benthic predators,1,4,1,3.5,2.0
