trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,15,1.0,0.0
2,2,land plants,1,0,8,1.0,0.0
3,3,land plants,1,0,7,1.0,0.0
4,4,land plants,1,0,8,1.0,0.0
5,5,land plants,1,0,6,1.0,0.0
6,6,land plants,1,0,8,1.0,0.0
7,7,land plants,1,0,7,1.0,0.0
8,8,land plants,1,0,4,1.0,0.0
9,9,land plants,1,0,10,1.0,0.0
10,10,terrestrial heterotroph microbes,1,1,3,2.0,2.0
11,11,terrestrial heterotroph microbes,1,1,2,2.0,2.0
12,12;15;17;19;24,terrestrial saprotrophs,5,1,2,2.0,1.0
13,13;22,terrestrial saprotrophs,2,1,2,2.0,1.0
14,14;28,terrestrial saprotrophs,2,1,4,2.0,1.0
16,16,terrestrial saprotrophs,1,1,1,2.0,1.0
18,18;20;23;25;26,terrestrial saprotrophs,5,1,3,2.0,1.0
21,21,terrestrial saprotrophs,1,1,3,2.0,1.0
27,27,terrestrial saprotrophs,1,1,2,2.0,1.0
29,29,mycorrhizae,1,2,2,2.0,1.0
30,30,mycorrhizae,1,3,2,2.0,1.0
31,31,mycorrhizae,1,1,2,2.0,1.0
32,32,mycorrhizae,1,8,2,2.0,1.0
33,33,mycorrhizae,1,5,1,2.0,1.0
34,34,mycorrhizae,1,2,2,2.0,1.0
35,35,mycorrhizae,1,1,1,2.0,1.0
36,36,mycorrhizae,1,8,1,2.0,1.0
37,37,mycorrhizae,1,6,4,2.0,1.0
38,38,plant parasites,1,2,2,2.0,1.0
39,39;40;42,plant parasites,3,9,2,2.0,1.0
41,41,plant parasites,1,1,3,2.0,1.0
43,43,plant parasites,1,4,2,2.0,1.0
44,44,plant parasites,1,4,3,2.0,1.0
45,45,fungal parasites,1,2,1,3.0,2.0
46,46,fungal parasites,1,15,2,3.0,2.0
47,47,fungal parasites,1,5,1,3.0,2.0
48,48,terrestrial microbivores,1,1,1,3.0,2.0
49,49,terrestrial detritivores,1,1,0,2.0,1.0
50,50,terrestrial detritivores,1,2,1,2.0,1.0
51,51,mites,1,39,2,3.0842105263157897,1.0
52,52,mites,1,3,1,3.7272727272727275,3.0
53,53,terrestrial arthropod predators (1),1,1,3,3.0,2.0
54,54,terrestrial arthropod predators (1),1,2,6,4.5,3.0
55,55,terrestrial arthropod predators (1),1,7,2,4.107692307692307,2.0
56,56,terrestrial arthropod predators (2),1,1,0,5.0,4.0
57,57,terrestrial arthropod predators (2),1,1,1,5.0,4.0
58,58,terrestrial arthropod predators (2),1,1,0,3.0,2.0
59,59,terrestrial arthropod predators (2),1,3,1,5.0,3.0
60,60,terrestrial arthropod predators (2),1,3,0,4.666666666666666,3.0
61,61,aquatic detritus,1,0,2,1.0,0.0
62,62,aquatic heterotroph microbes,1,1,3,3.0,3.0
63,63,aquatic heterotroph microbes,1,2,2,3.6,3.0
64,64,aquatic heterotroph microbes,1,5,3,3.25,3.0
65,65;70;71;72;74;75;76;80,aquatic unicellular/small algae,8,0,0,1.0,0.0
66,66,aquatic unicellular/small algae,1,0,3,1.0,0.0
67,67,aquatic unicellular/small algae,1,0,4,1.0,0.0
68,68;69,aquatic unicellular/small algae,2,0,2,1.0,0.0
73,73;79,benthic filamentous algae,2,0,1,1.0,0.0
77,77,other benthic/epiphytic algae,1,0,1,1.0,0.0
78,78,other benthic/epiphytic algae,1,0,2,1.0,0.0
81,81,partially terrestrial epilithic/epiphytic algae,1,0,5,1.0,0.0
82,82,partially terrestrial epilithic/epiphytic algae,1,0,3,1.0,0.0
83,83,partially terrestrial epilithic/epiphytic algae,1,0,1,1.0,0.0
84,84;85;86;87,aquatic saprotrophs,4,1,0,2.0,1.0
88,88,small algae parasites,1,2,0,2.0,1.0
89,89,aquatic macrophyte parasites,1,1,0,2.0,1.0
90,90,nematodes,1,2,3,3.0,2.0
91,91,swimming filter feeders,1,4,1,3.6923076923076925,2.0
92,92,swimming filter feeders,1,3,0,3.333333333333333,3.0
93,93,swimming scrapers,1,4,1,2.571428571428571,3.0
94,94,arthropod  omnivores,1,2,1,2.5,1.0
95,95,arthropod  omnivores,1,3,1,3.166666666666667,3.0
96,96,benthic predators,1,3,0,3.857142857142857,3.0
