Analysis,SLN_ID,SLN_ID,habitat,vertebrates,Detritus,S,Interactions,L_D,C,Basal,Top,Herbiv,Carniv,MeanInDegree,StdInDegree,Mean_longest_chain,Mean_NTP,Max_NTP,Mean_NTP_norm,TrOmniv,q_inCoherence,Mean_path_len,Std_path_len
Rhynie_TS,25,25,both,no,2,78,207,2.653846154,0.034465534,0.263157895,0.141025641,0.553571429,0.25,3.696428571,3.6076668,1.282051282,2.21887765,5.5,0.4034323,0.339285714,0.674149077,2.137323944,1.086463717
Rhynie_TS,26,26,both,no,2,78,213,2.730769231,0.035464535,0.25,0.102564103,0.561403509,0.280701754,3.736842105,3.686492312,1.346153846,2.255139968,5.277777778,0.427289678,0.298245614,0.739865158,2.152592593,1.058582953
Rhynie_TS,27,27,both,no,2,82,277,3.37804878,0.041704306,0.275,0.048780488,0.551724138,0.224137931,4.775862069,5.204731665,1.182926829,2.114825727,4.5,0.469961273,0.344827586,0.663266961,1.829499323,0.753057827
Rhynie_TS,28,28,both,no,2,80,228,2.85,0.036075949,0.282051282,0.0875,0.553571429,0.267857143,4.071428571,4.422492686,1.1875,2.159077685,5.318181818,0.405980419,0.357142857,0.605603523,2.040247678,0.960421064
Rhynie_TS,29,29,both,no,2,75,165,2.2,0.02972973,0.273972603,0.213333333,0.566037736,0.339622642,3.113207547,2.832913541,1.253333333,2.258770526,6.666666667,0.338815579,0.245283019,0.75162721,2.002949853,1.19044153
Rhynie_TS,3,3,both,no,2,85,251,2.952941176,0.035154062,0.265060241,0.047058824,0.606557377,0.229508197,4.114754098,5.747748431,1.211764706,2.161161192,4.882352941,0.442647473,0.295081967,0.642798862,1.960665658,0.876440206
Rhynie_TS,30,30,both,no,2,84,305,3.630952381,0.043746414,0.268292683,0.047619048,0.566666667,0.25,5.083333333,6.51020494,1.154761905,2.140757917,4.35,0.492128257,0.333333333,0.59413882,1.68640646,0.629393137
Rhynie_TS,31,31,both,no,2,85,272,3.2,0.038095238,0.277108434,0.070588235,0.566666667,0.25,4.533333333,4.753113758,1.258823529,2.180884831,4.710526316,0.462981137,0.35,0.629028616,1.985468956,0.879544253
Rhynie_TS,32,32,both,no,2,81,254,3.135802469,0.039197531,0.240506329,0.12345679,0.633333333,0.233333333,4.233333333,4.208009581,1.172839506,2.190236139,5.416666667,0.404351287,0.266666667,0.541169249,2.141085271,1.14082979
Rhynie_TS,33,33,both,no,2,81,223,2.75308642,0.03441358,0.278481013,0.086419753,0.578947368,0.263157895,3.912280702,3.43449259,1.209876543,2.193954573,5.444444444,0.402971248,0.280701754,0.73129981,2.073800738,1.080021882
Rhynie_TS,34,34,both,no,2,84,201,2.392857143,0.028829604,0.268292683,0.119047619,0.65,0.233333333,3.35,3.245988398,1.178571429,2.125824838,6.384615385,0.332960517,0.283333333,0.519731138,2.412151067,1.397571956
Rhynie_TS,35,35,both,no,2,80,269,3.3625,0.042563291,0.269230769,0.0375,0.578947368,0.245614035,4.719298246,6.734119907,1.15,2.121933584,4.642857143,0.457031849,0.298245614,0.627407615,1.977025393,0.813448911
Rhynie_TS,36,36,both,no,2,82,207,2.524390244,0.031165312,0.2875,0.12195122,0.578947368,0.280701754,3.631578947,3.287593448,1.182926829,2.100367389,5.043478261,0.416452155,0.298245614,0.56135236,2.165366615,1.032647643
Rhynie_TS,37,37,both,no,2,79,236,2.987341772,0.038299253,0.272727273,0.075949367,0.535714286,0.25,4.214285714,4.421905331,1.202531646,2.157692045,4.940298507,0.436753375,0.321428571,0.714557859,2.025039124,0.959688571
Rhynie_TS,38,38,both,no,2,81,240,2.962962963,0.037037037,0.227848101,0.061728395,0.639344262,0.229508197,3.93442623,5.287938642,1.185185185,2.175394134,4.909090909,0.443135842,0.278688525,0.533450767,1.998569385,0.902875516
Rhynie_TS,39,39,both,no,2,85,236,2.776470588,0.033053221,0.289156627,0.047058824,0.593220339,0.254237288,4,5.330458996,1.058823529,2.064422006,4.875,0.423471181,0.271186441,0.520595258,1.790816327,0.748957718
Rhynie_TS,4,4,both,no,2,82,233,2.841463415,0.035079795,0.2875,0.085365854,0.596491228,0.245614035,4.087719298,4.027941258,1.256097561,2.056883389,4.791044776,0.42931834,0.228070175,0.680097566,2.099688474,1.065425975
Rhynie_TS,40,40,both,no,2,78,214,2.743589744,0.035631036,0.302631579,0.076923077,0.547169811,0.283018868,4.037735849,3.902475862,1.166666667,2.118033793,4.666666667,0.453864384,0.283018868,0.658107991,1.796137339,0.831675401
Rhynie_TS,41,41,both,no,2,77,240,3.116883117,0.04101162,0.293333333,0.038961039,0.547169811,0.264150943,4.528301887,6.801028694,1.194805195,2.14980008,4.4,0.488590927,0.339622642,0.744891843,1.890780142,0.789301755
Rhynie_TS,42,42,both,no,2,83,249,3,0.036585366,0.283950617,0.108433735,0.568965517,0.206896552,4.293103448,3.713458787,1.156626506,2.062026687,4.555555556,0.452640005,0.327586207,0.714585801,1.9376,0.915120841
Rhynie_TS,43,43,both,no,2,78,190,2.435897436,0.031635032,0.25,0.166666667,0.614035088,0.245614035,3.333333333,2.8619008,1.282051282,2.227563844,5.133333333,0.433941008,0.245614035,0.666666754,2.241590214,1.035235838
Rhynie_TS,44,44,both,no,2,82,224,2.731707317,0.033724782,0.2875,0.134146341,0.631578947,0.263157895,3.929824561,4.511333542,1.195121951,2.091503382,4.952380952,0.422322798,0.210526316,0.665420344,2.049152542,0.99708793
Rhynie_TS,45,45,both,no,2,75,216,2.88,0.038918919,0.260273973,0.093333333,0.574074074,0.240740741,4,5.305746262,1.08,2.090589303,4.421052632,0.47287139,0.277777778,0.583150412,1.778827977,0.719220529
Rhynie_TS,46,46,both,no,2,77,164,2.12987013,0.028024607,0.266666667,0.168831169,0.581818182,0.272727273,2.981818182,2.697673271,1.220779221,2.241274735,5.828571429,0.38453243,0.290909091,0.615536425,2.368,1.218007835
Rhynie_TS,47,47,both,no,2,81,220,2.716049383,0.033950617,0.240506329,0.160493827,0.616666667,0.216666667,3.666666667,3.255590585,1.259259259,2.149431795,4.724137931,0.454989212,0.266666667,0.567779514,2.102479339,1.019386812
Rhynie_TS,48,48,both,no,2,83,266,3.204819277,0.039083162,0.283950617,0.060240964,0.603448276,0.24137931,4.586206897,5.521995834,1.204819277,2.102028306,4.347222222,0.483533668,0.310344828,0.631383049,1.948842875,0.802322392
Rhynie_TS,49,49,both,no,2,79,226,2.860759494,0.036676404,0.298701299,0.126582278,0.555555556,0.277777778,4.185185185,3.89520302,1.151898734,2.125231219,5.3,0.400987022,0.314814815,0.71639407,1.836477987,0.931752306
Rhynie_TS,5,5,both,no,2,79,199,2.518987342,0.03229471,0.246753247,0.126582278,0.620689655,0.24137931,3.431034483,3.737491742,1.215189873,2.159637043,5.388888889,0.400757389,0.310344828,0.545523761,2.048473968,0.951797998
Rhynie_TS,50,50,both,no,2,80,224,2.8,0.035443038,0.269230769,0.1375,0.596491228,0.263157895,3.929824561,5.178456917,1.0875,2.072435275,4.558823529,0.454598705,0.228070175,0.51500625,1.969804618,0.905191314
Rhynie_TS,51,51,both,no,2,75,217,2.893333333,0.039099099,0.273972603,0.12,0.547169811,0.283018868,4.094339623,3.996460698,1.12,2.113500866,4.411764706,0.479060196,0.264150943,0.609127528,1.922010399,0.849315971
Rhynie_TS,52,52,both,no,2,79,233,2.949367089,0.037812399,0.298701299,0.101265823,0.592592593,0.259259259,4.314814815,4.321181154,1.075949367,2.068124458,4.25,0.486617519,0.277777778,0.608102601,1.762393162,0.694859611
Rhynie_TS,53,53,both,no,2,80,258,3.225,0.040822785,0.294871795,0.0875,0.527272727,0.290909091,4.690909091,4.775992149,1.4625,2.19245244,5.105263158,0.429449447,0.363636364,0.616663224,2.14321608,1.087188612
Rhynie_TS,54,54,both,no,2,83,213,2.56626506,0.031295915,0.296296296,0.060240964,0.578947368,0.263157895,3.736842105,4.159869142,1.13253012,2.039509969,5,0.407901994,0.280701754,0.542780364,2.171568627,1.092292065
Rhynie_TS,55,55,both,no,2,76,171,2.25,0.03,0.256756757,0.171052632,0.654545455,0.290909091,3.109090909,3.348148893,1.144736842,2.099864613,4.918918919,0.426895553,0.181818182,0.515181474,1.993449782,0.917827743
Rhynie_TS,56,56,both,no,2,81,255,3.148148148,0.039351852,0.291139241,0.074074074,0.642857143,0.25,4.553571429,5.52323898,1.098765432,2.083003621,5.322580645,0.391352195,0.232142857,0.604562152,2.147098516,1.064771427
Rhynie_TS,57,57,both,no,2,80,174,2.175,0.027531646,0.282051282,0.1875,0.589285714,0.214285714,3.107142857,2.976749731,1.2875,2.133720308,4.777777778,0.446592623,0.321428571,0.636119625,2.020833333,0.969031614
Rhynie_TS,58,58,both,no,2,83,223,2.686746988,0.032765207,0.296296296,0.036144578,0.578947368,0.280701754,3.912280702,4.080794311,1.120481928,2.129672508,5.351351351,0.397969105,0.280701754,0.640327138,2.018487395,0.945302615
Rhynie_TS,59,59,both,no,2,77,190,2.467532468,0.032467532,0.293333333,0.116883117,0.566037736,0.245283019,3.58490566,3.733599842,1.168831169,2.115962487,4.8,0.440825518,0.339622642,0.56253059,2.014613779,0.994648551
Rhynie_TS,6,6,both,no,2,80,235,2.9375,0.037183544,0.320512821,0.05,0.58490566,0.245283019,4.433962264,6.555999701,1.15,2.071085629,4.973684211,0.416408751,0.320754717,0.68668929,2.057256991,0.897803207
Rhynie_TS,60,60,both,no,2,75,239,3.186666667,0.043063063,0.260273973,0.093333333,0.592592593,0.277777778,4.425925926,5.685472556,1.213333333,2.179245633,5.041666667,0.432247068,0.259259259,0.618323889,1.958813839,0.920942932
Rhynie_TS,61,61,both,no,2,82,221,2.695121951,0.033273111,0.275,0.085365854,0.603448276,0.275862069,3.810344828,4.684640437,1.231707317,2.217353374,5,0.443470675,0.25862069,0.668594545,2.392390012,1.096808843
Rhynie_TS,62,62,both,no,2,79,212,2.683544304,0.034404414,0.272727273,0.113924051,0.571428571,0.267857143,3.785714286,4.351444006,1.164556962,2.117584441,4.666666667,0.453768094,0.303571429,0.65298153,1.938610662,0.818146936
Rhynie_TS,63,63,both,no,2,78,216,2.769230769,0.035964036,0.289473684,0.076923077,0.537037037,0.333333333,4,5.66352114,1.128205128,2.146736876,4.769230769,0.450122248,0.259259259,0.618649537,2.032659409,0.891561471
Rhynie_TS,64,64,both,no,2,78,233,2.987179487,0.038794539,0.276315789,0.153846154,0.563636364,0.272727273,4.236363636,4.814959853,1.525641026,2.223130867,5.333333333,0.416837038,0.309090909,0.733100805,2.125340599,1.08723755
Rhynie_TS,65,65,both,no,2,79,238,3.012658228,0.038623823,0.246753247,0.126582278,0.603448276,0.24137931,4.103448276,4.726519639,1.202531646,2.167428461,5.25,0.412843516,0.293103448,0.533667921,1.92970123,0.931820165
Rhynie_TS,66,66,both,no,2,85,245,2.882352941,0.034313725,0.301204819,0.047058824,0.586206897,0.206896552,4.224137931,5.068108417,1.211764706,2.105905663,4.9,0.429776666,0.362068966,0.666392494,2.019099591,0.889935073
Rhynie_TS,67,67,both,no,2,85,247,2.905882353,0.034593838,0.277108434,0.117647059,0.616666667,0.25,4.116666667,5.171930979,1.247058824,2.164014966,6.568181818,0.329469407,0.266666667,0.720298542,2.391139241,1.365953
Rhynie_TS,68,68,both,no,2,78,196,2.512820513,0.032634033,0.276315789,0.102564103,0.581818182,0.236363636,3.563636364,4.798779306,1.076923077,2.055445275,5,0.411089055,0.236363636,0.565938307,1.512738854,0.697895157
Rhynie_TS,69,69,both,no,2,76,167,2.197368421,0.029298246,0.256756757,0.184210526,0.563636364,0.309090909,3.036363636,3.333131307,1.223684211,2.169297459,5.033333333,0.43098625,0.254545455,0.638054555,2.141975309,1.014537327
Rhynie_TS,7,7,both,no,2,80,185,2.3125,0.029272152,0.282051282,0.1875,0.607142857,0.267857143,3.303571429,3.241322081,1.15,2.093277082,5.166666667,0.405150403,0.25,0.50669782,1.952286282,0.861822944
Rhynie_TS,70,70,both,no,2,79,191,2.417721519,0.03099643,0.272727273,0.151898734,0.571428571,0.267857143,3.410714286,4.088906436,1.316455696,2.200802607,6.294117647,0.349660227,0.267857143,0.751015339,2.371727749,1.299422942
Rhynie_TS,71,71,both,no,2,81,201,2.481481481,0.031018519,0.265822785,0.197530864,0.551724138,0.310344828,3.465517241,3.196574467,1.419753086,2.275843572,5.156862745,0.441323278,0.275862069,0.704283679,2.23427673,1.067849976
Rhynie_TS,72,72,both,no,2,81,207,2.555555556,0.031944444,0.265822785,0.111111111,0.568965517,0.24137931,3.568965517,4.739205903,1.172839506,2.155455056,4.785714286,0.450393594,0.310344828,0.648131549,2.012658228,0.97886302
Rhynie_TS,73,73,both,no,2,78,215,2.756410256,0.035797536,0.289473684,0.102564103,0.574074074,0.277777778,3.981481481,5.148697365,1.128205128,2.145194258,5,0.429038852,0.296296296,0.559394288,2,0.957020298
Rhynie_TS,74,74,both,no,2,85,295,3.470588235,0.041316527,0.265060241,0.047058824,0.606557377,0.213114754,4.836065574,6.671282555,1.247058824,2.158768945,4.743589744,0.455091832,0.31147541,0.722538759,2.058563536,0.919248522
Rhynie_TS,75,75,both,no,2,77,197,2.558441558,0.033663705,0.266666667,0.168831169,0.6,0.309090909,3.581818182,3.386743815,1.207792208,2.121706327,5,0.424341265,0.181818182,0.510361849,2.060784314,1.019568542
Rhynie_TS,76,76,both,no,2,76,150,1.973684211,0.026315789,0.256756757,0.289473684,0.6,0.327272727,2.727272727,2.313043093,1.105263158,2.093787458,4.733333333,0.442349463,0.2,0.47698043,1.776119403,0.968738251
Rhynie_TS,77,77,both,no,2,81,219,2.703703704,0.033796296,0.265822785,0.111111111,0.586206897,0.24137931,3.775862069,3.250063986,1.222222222,2.142302608,4.727272727,0.453179398,0.327586207,0.583133927,2.04173913,1.006077578
Rhynie_TS,78,78,both,no,2,88,284,3.227272727,0.037095089,0.279069767,0.068181818,0.580645161,0.241935484,4.580645161,6.273933551,1.011363636,1.97104514,4.212765957,0.467874351,0.241935484,0.590915244,1.909732017,0.881561635
Rhynie_TS,79,79,both,no,2,74,195,2.635135135,0.036097742,0.277777778,0.054054054,0.538461538,0.269230769,3.75,5.697866818,1.054054054,2.07355888,4.177777778,0.496330583,0.25,0.606429418,1.757437071,0.76369504
Rhynie_TS,8,8,both,no,2,86,294,3.418604651,0.040218878,0.297619048,0.081395349,0.610169492,0.237288136,4.983050847,7.505151163,1.058139535,2.037305208,4.5,0.452734491,0.288135593,0.537534525,1.745072273,0.68108275
Rhynie_TS,80,80,both,no,2,77,217,2.818181818,0.03708134,0.28,0.116883117,0.555555556,0.277777778,4.018518519,4.141327564,1.194805195,2.167818291,4.5,0.481737398,0.277777778,0.75532802,1.99222395,0.861933926
Rhynie_TS,81,81,both,no,2,83,205,2.469879518,0.030120482,0.296296296,0.168674699,0.578947368,0.280701754,3.596491228,3.644269715,1.108433735,2.06266015,4.621621622,0.446306582,0.280701754,0.477904672,1.925087108,0.822649219
Rhynie_TS,82,82,both,no,2,80,247,3.0875,0.039082278,0.243589744,0.0875,0.559322034,0.288135593,4.186440678,6.030024236,1.3,2.249632842,5.720930233,0.393228505,0.271186441,0.692898721,2.314685315,1.198518614
Rhynie_TS,83,83,both,no,2,82,218,2.658536585,0.032821439,0.2875,0.109756098,0.578947368,0.263157895,3.824561404,5.116928512,1.207317073,2.153679531,5.161849711,0.417230189,0.280701754,0.662002037,2.348675035,1.175180505
Rhynie_TS,84,84,both,no,2,80,278,3.475,0.043987342,0.269230769,0.0625,0.561403509,0.280701754,4.877192982,6.732305314,1.225,2.158373673,5.727272727,0.376858895,0.298245614,0.715493075,2.174405436,1.08229493
Rhynie_TS,85,85,both,no,2,80,212,2.65,0.033544304,0.294871795,0.125,0.545454545,0.272727273,3.854545455,3.540339918,1.15,2.10144614,4.578947368,0.458936513,0.309090909,0.645029662,1.837944664,0.806792282
Rhynie_TS,86,86,both,no,2,81,232,2.864197531,0.035802469,0.265822785,0.086419753,0.568965517,0.25862069,4,4.731380867,1.160493827,2.134921652,4.677966102,0.456378179,0.344827586,0.554845657,2.046309696,0.891601791
Rhynie_TS,87,87,both,no,2,85,228,2.682352941,0.031932773,0.240963855,0.070588235,0.587301587,0.238095238,3.619047619,4.411965298,1.176470588,2.146521054,4.9,0.438065521,0.26984127,0.674289586,2.071317829,0.988064942
Rhynie_TS,88,88,both,no,2,82,233,2.841463415,0.035079795,0.2875,0.036585366,0.561403509,0.263157895,4.087719298,6.039396557,1.219512195,2.113048629,4.449541284,0.474891341,0.315789474,0.596918211,2.033457249,0.818593369
Rhynie_TS,89,89,both,no,2,75,215,2.866666667,0.038738739,0.273972603,0.066666667,0.509433962,0.339622642,4.056603774,4.499637141,1.293333333,2.279830469,5.153846154,0.442355166,0.301886792,0.736319093,2.087804878,1.009126543
Rhynie_TS,9,9,both,no,2,82,223,2.719512195,0.033574225,0.2875,0.170731707,0.578947368,0.245614035,3.912280702,3.291117384,1.182926829,2.140442662,4.85,0.441328384,0.333333333,0.619757295,1.998248687,0.970619488
Rhynie_TS,90,90,both,no,2,84,282,3.357142857,0.040447504,0.280487805,0.023809524,0.593220339,0.203389831,4.779661017,7.761682622,1.035714286,2.037231778,4.555555556,0.44719722,0.305084746,0.547480708,1.802052786,0.75118812
Rhynie_TS,91,91,both,no,2,86,238,2.76744186,0.03255814,0.285714286,0.069767442,0.6,0.233333333,3.966666667,5.210701721,1.127906977,2.066027255,4.78125,0.432110276,0.283333333,0.529318005,2.079561043,0.916414312
Rhynie_TS,92,92,both,no,2,81,205,2.530864198,0.031635802,0.278481013,0.135802469,0.578947368,0.263157895,3.596491228,3.239596806,1.209876543,2.142127679,5.888888889,0.36375753,0.245614035,0.608633865,2.310986965,1.425425556
Rhynie_TS,93,93,both,no,2,81,229,2.827160494,0.035339506,0.291139241,0.074074074,0.625,0.25,4.089285714,5.484778228,1.074074074,2.055340588,4.545454545,0.452174929,0.285714286,0.526114112,1.771324864,0.742461426
Rhynie_TS,94,94,both,no,2,83,227,2.734939759,0.033352924,0.320987654,0.108433735,0.6,0.309090909,4.127272727,4.476500557,1.253012048,2.124091155,5.625,0.377616205,0.254545455,0.594425266,2.162629758,1.182419459
Rhynie_TS,95,95,both,no,2,81,234,2.888888889,0.036111111,0.278481013,0.086419753,0.578947368,0.263157895,4.105263158,5.957241124,1.148148148,2.056463121,5.357142857,0.383873116,0.245614035,0.552507375,2.048414023,1.050239655
Rhynie_TS,96,96,both,no,2,81,245,3.024691358,0.037808642,0.291139241,0.049382716,0.535714286,0.232142857,4.375,5.07601311,1.24691358,2.201963539,6.833333333,0.322238567,0.410714286,0.650391445,2.396433471,1.466864192
Rhynie_TS,97,97,both,no,2,80,238,2.975,0.037658228,0.294871795,0.0875,0.563636364,0.309090909,4.327272727,6.076836852,1.175,2.13410186,5.25,0.406495592,0.254545455,0.530610334,2.239185751,1.012679538
Rhynie_TS,98,98,both,no,2,89,287,3.224719101,0.036644535,0.287356322,0.04494382,0.596774194,0.225806452,4.629032258,5.316950534,1.112359551,2.057018243,4.416666667,0.46573998,0.322580645,0.532991424,1.930467762,0.833762045
Rhynie_TS,99,99,both,no,2,80,202,2.525,0.031962025,0.269230769,0.075,0.578947368,0.263157895,3.543859649,3.145689655,1.225,2.201614807,6,0.366935801,0.280701754,0.605639164,2.13592233,1.150609242
EcoWeb_TS,116_pond,116_pond,aqu,no,1,7,15,2.142857143,0.357142857,0,0.142857143,0.333333333,0.333333333,2.5,1.378404875,1.142857143,2.380952381,3.25,0.732600733,0.666666667,0.492872479,1.176470588,0.392952624
EcoWeb_TS,123_shortgrassprairie,123_shortgrassprairie,ter,yes,0,106,379,3.575471698,0.034052111,0.660377358,0.198113208,0.583333333,0,10.52777778,4.462453592,0.547169811,1.499026125,3.554216867,0.421759893,0.416666667,0.506530222,1.662679426,0.673604655
EcoWeb_TS,138_treeholesengland,138_treeholesengland,aqu,no,3,7,5,0.714285714,0.119047619,0,0.571428571,1,0,1.25,0.5,0.571428571,1.571428571,2,0.785714286,0,0,1,0
EcoWeb_TS,139_treeholesaustralia,139_treeholesaustralia,aqu,no,3,11,19,1.727272727,0.172727273,0,0,0.375,0.625,2.375,1.767766953,1.454545455,2.392207792,4,0.598051948,0.25,0.590464063,1.611111111,0.728119997
EcoWeb_TS,143_stumpholesalabama,143_stumpholesalabama,aqu,no,3,8,8,1,0.142857143,0,0.25,0.8,0.2,1.6,0.894427191,0.75,1.8,3.4,0.529411765,0.2,0.433424899,1.222222222,0.440958552
EcoWeb_TS,144_treeholesgermany,144_treeholesgermany,aqu,no,3,7,5,0.714285714,0.119047619,0,0.571428571,1,0,1.25,0.5,0.571428571,1.571428571,2,0.785714286,0,0,1,0
EcoWeb_TS,151_youngpines,151_youngpines,ter,no,1,11,12,1.090909091,0.109090909,0.1,0.272727273,0.444444444,0.555555556,1.333333333,1,1.363636364,2.409090909,4,0.602272727,0.111111111,0.334278962,1.64,0.7
EcoWeb_TS,152_mistletoe,152_mistletoe,ter,no,0,14,17,1.214285714,0.093406593,0.071428571,0.5,0.076923077,0.846153846,1.307692308,0.630425172,2.142857143,3.214285714,4,0.803571429,0,0.5,1.657142857,0.725293334
EcoWeb_TS,180_rottingoak1yr,180_rottingoak1yr,ter,no,1,21,29,1.380952381,0.069047619,0.05,0.380952381,0.157894737,0.736842105,1.526315789,1.073334423,1.904761905,2.93968254,4.5,0.653262787,0.263157895,0.532509113,1.753846154,0.750640752
EcoWeb_TS,181_rottingoak3yr,181_rottingoak3yr,ter,no,1,21,26,1.238095238,0.061904762,0.1,0.428571429,0.277777778,0.555555556,1.444444444,0.783823376,1.428571429,2.511904762,4,0.62797619,0.277777778,0.3264023,1.454545455,0.588831932
EcoWeb_TS,182_rottingpine1yr,182_rottingpine1yr,ter,no,2,36,51,1.416666667,0.04047619,0.029411765,0.416666667,0.363636364,0.606060606,1.545454545,1.120572094,1.694444444,2.659920635,4,0.664980159,0.181818182,0.325771887,1.606060606,0.697198209
EcoWeb_TS,183_rottingpine3yr,183_rottingpine3yr,ter,no,1,13,15,1.153846154,0.096153846,0,0.538461538,0.25,0.5,1.25,0.452267017,1.461538462,2.576923077,4,0.644230769,0.25,0.371611676,1.416666667,0.583592075
EcoWeb_TS,203_thermalspringyellowstone,203_thermalspringyellowstone,both,yes,0,10,16,1.6,0.177777778,0.1,0.4,0.555555556,0.444444444,1.777777778,0.971825316,1.3,2.3,3,0.766666667,0,0,1.2,0.410391341
EcoWeb_TS,22_bearisland,22_bearisland,both,yes,0,28,59,2.107142857,0.078042328,0.214285714,0.214285714,0.454545455,0.181818182,2.681818182,2.079064891,1.25,2.194855442,3.714285714,0.590922619,0.5,0.544205886,1.561403509,0.638514422
EcoWeb_TS,27_wythamwood,27_wythamwood,ter,yes,1,22,39,1.772727273,0.084415584,0.142857143,0.272727273,0.333333333,0.5,2.166666667,1.504893977,1.545454545,2.504545455,4,0.626136364,0.388888889,0.418793492,1.597560976,0.625778648
EcoWeb_TS,35_morganscreek,35_morganscreek,aqu,yes,1,13,36,2.769230769,0.230769231,0.083333333,0.384615385,0.363636364,0.363636364,3.272727273,1.272077756,1.307692308,2.377899878,3.25,0.731661501,0.545454545,0.411425239,1.307692308,0.466041382
EcoWeb_TS,39_lakenyasa,39_lakenyasa,aqu,yes,1,33,70,2.121212121,0.066287879,0.125,0.484848485,0.5,0.25,2.5,2.333333333,1.272727273,2.243939394,4,0.560984848,0.285714286,0.385532892,1.309278351,0.527589344
EcoWeb_TS,45_conespring,45_conespring,aqu,no,1,10,17,1.7,0.188888889,0,0.4,0.555555556,0.333333333,1.888888889,1.166666667,1.2,2.266666667,3,0.755555556,0.111111111,0.260404411,1.15,0.366347549
EcoWeb_TS,58_sphagnumbog,58_sphagnumbog,both,yes,2,17,21,1.235294118,0.077205882,0.133333333,0.235294118,0.307692308,0.538461538,1.615384615,0.767947648,1.705882353,2.665686275,5.25,0.507749767,0.384615385,0.694980111,2.230769231,1.156087567
EcoWeb_TS,61_spitsbergenbarren,61_spitsbergenbarren,ter,yes,1,8,10,1.25,0.178571429,0.142857143,0.375,0.5,0.333333333,1.666666667,1.032795559,1,2.166666667,3.333333333,0.65,0.166666667,0.544331054,1.230769231,0.43852901
EcoWeb_TS,84_temppond,84_temppond,aqu,yes,1,12,23,1.916666667,0.174242424,0.090909091,0.166666667,0.3,0.7,2.3,1.159501809,1.583333333,2.706051587,4,0.676512897,0.4,0.557093418,1.612244898,0.639541715
EcoWeb_TS,92_highhimalayas,92_highhimalayas,ter,yes,2,18,18,1,0.058823529,0.0625,0.444444444,0.533333333,0.466666667,1.2,0.414039336,1.333333333,2.333333333,4,0.583333333,0,0,1.407407407,0.636049058
EcoWeb_TS,98_sanddunesnamib,98_sanddunesnamib,ter,yes,2,17,39,2.294117647,0.143382353,0.133333333,0.176470588,0.384615385,0.461538462,3,2.041241452,1.411764706,2.485294118,4.25,0.584775087,0.384615385,0.59291817,1.62962963,0.679051626
DigelSoil_TS,AEW1,AEW1,ter,no,2,103,1668,16.19417476,0.158766419,0.03960396,0.029126214,0.164948454,0.628865979,17.19587629,17.02733047,2.368932039,3.13672348,3.944785276,0.795156963,0.773195876,0.69720676,1.652743653,0.719223808
DigelSoil_TS,AEW11,AEW11,ter,no,2,99,1557,15.72727273,0.160482375,0.041237113,0.01010101,0.139784946,0.655913978,16.74193548,15.66490346,2.777777778,3.202847426,4,0.800711856,0.784946237,0.595272455,1.788389513,0.967717633
DigelSoil_TS,AEW17,AEW17,ter,no,2,127,2576,20.28346457,0.160979878,0.04,0.031496063,0.158333333,0.375,21.46666667,21.78617761,2.62992126,3.166309077,3.946428571,0.802322662,0.766666667,0.690284736,1.841146658,0.96523361
DigelSoil_TS,AEW18,AEW18,ter,no,2,98,1438,14.67346939,0.15127288,0.052083333,0,0.120879121,0.43956044,15.8021978,15.21345879,2.336734694,3.152436807,3.920289855,0.804133603,0.802197802,0.698723503,1.759274303,0.776307281
DigelSoil_TS,AEW2,AEW2,ter,no,2,132,2956,22.39393939,0.170946102,0.030769231,0.007575758,0.150793651,0.642857143,23.46031746,24.09735282,2.772727273,3.212986849,3.993103448,0.804634012,0.76984127,0.655651836,1.87540659,1.08449489
DigelSoil_TS,AEW25,AEW25,ter,no,2,106,1616,15.24528302,0.145193172,0.038461538,0.009433962,0.11,0.67,16.16,15.23334991,2.528301887,3.231056854,4.018867925,0.803971893,0.81,0.625130123,1.750706759,0.818831313
DigelSoil_TS,AEW27,AEW27,ter,no,2,98,1151,11.74489796,0.121081422,0.052083333,0,0.230769231,0.340659341,12.64835165,13.9135215,2.12244898,2.991588817,4.133333333,0.723771488,0.692307692,0.778473204,1.660550459,0.679266506
DigelSoil_TS,AEW3,AEW3,ter,no,2,107,1687,15.76635514,0.148739199,0.038095238,0.009345794,0.207920792,0.574257426,16.7029703,16.44113412,2.046728972,3.09244138,3.961748634,0.780574859,0.742574257,0.692827015,1.589969689,0.587417426
DigelSoil_TS,AEW30,AEW30,ter,no,2,97,1265,13.04123711,0.13584622,0.052631579,0.030927835,0.144444444,0.355555556,14.05555556,14.22006899,2.164948454,3.072372347,3.921052632,0.783558048,0.744444444,0.701675337,1.619408369,0.632762393
DigelSoil_TS,AEW4,AEW4,ter,no,2,109,1681,15.42201835,0.142796466,0.046728972,0.04587156,0.137254902,0.362745098,16.48039216,16.42187046,2.80733945,3.130824118,3.930769231,0.796491459,0.774509804,0.683200963,1.89793604,1.076905648
DigelSoil_TS,AEW49,AEW49,ter,no,2,132,2573,19.49242424,0.148797132,0.030769231,0.007575758,0.198412698,0.595238095,20.42063492,21.67518514,2.128787879,3.190453321,4.232142857,0.753862388,0.73015873,0.724575963,1.607419413,0.609449828
