trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,17,1.0,0.0
2,2;9,land plants,2,0,7,1.0,0.0
3,3,land plants,1,0,9,1.0,0.0
4,4,land plants,1,0,10,1.0,0.0
5,5,land plants,1,0,10,1.0,0.0
6,6,land plants,1,0,8,1.0,0.0
7,7,land plants,1,0,5,1.0,0.0
8,8,land plants,1,0,6,1.0,0.0
10,10,terrestrial heterotroph microbes,1,1,2,2.0,1.0
11,11,terrestrial heterotroph microbes,1,2,1,2.0,1.0
12,12;13;14;15;19;23;25;26,terrestrial saprotrophs,8,1,0,2.0,1.0
16,16;17,terrestrial saprotrophs,2,1,2,2.0,1.0
18,18,terrestrial saprotrophs,1,1,3,2.0,1.0
20,20;27,terrestrial saprotrophs,2,1,1,2.0,1.0
21,21;22;35,terrestrial saprotrophs,3,1,1,2.0,1.0
24,24,terrestrial saprotrophs,1,1,2,2.0,1.0
28,28,terrestrial saprotrophs,1,1,2,2.0,1.0
29,29,mycorrhizae,1,1,2,2.0,1.0
30,30,mycorrhizae,1,4,2,2.0,1.0
31,31;33;44,mycorrhizae,3,8,0,2.0,1.0
32,32,mycorrhizae,1,8,1,2.0,1.0
34,34,mycorrhizae,1,2,1,2.0,1.0
36,36,mycorrhizae,1,2,2,2.0,1.0
37,37,mycorrhizae,1,4,2,2.0,1.0
38,38,plant parasites,1,8,2,2.0,1.0
39,39,plant parasites,1,5,1,2.0,1.0
40,40,plant parasites,1,3,1,2.0,1.0
41,41,plant parasites,1,8,1,2.0,1.0
42,42,plant parasites,1,5,1,2.0,1.0
43,43,plant parasites,1,1,3,2.0,1.0
45,45,fungal parasites,1,8,0,3.0,2.0
46,46,fungal parasites,1,1,1,3.0,2.0
47,47,fungal parasites,1,5,1,3.0,2.0
48,48,terrestrial microbivores,1,2,2,3.8,3.0
49,49,terrestrial detritivores,1,1,1,2.0,1.0
50,50,terrestrial detritivores,1,3,1,2.0,1.0
51,51,mites,1,4,4,2.857142857142857,2.0
52,52,mites,1,1,1,3.0,2.0
53,53,terrestrial arthropod predators (1),1,2,4,3.666666666666667,3.0
54,54,terrestrial arthropod predators (1),1,7,3,4.375,3.0
55,55,terrestrial arthropod predators (1),1,4,2,4.545454545454545,4.0
56,56,terrestrial arthropod predators (2),1,3,1,4.5625,4.0
57,57,terrestrial arthropod predators (2),1,1,2,3.833333333333333,3.0
58,58,terrestrial arthropod predators (2),1,3,1,4.956521739130435,4.0
59,59,terrestrial arthropod predators (2),1,4,1,4.642857142857142,4.0
60,60,terrestrial arthropod predators (2),1,1,0,5.333333333333334,5.0
61,61;62,partially terrestrial epilithic/epiphytic algae,2,0,2,1.0,0.0
63,63,partially terrestrial epilithic/epiphytic algae,1,0,1,1.0,0.0
64,64,nematodes,1,16,2,3.0952380952380953,2.0
