trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain
1,1,terrestrial detritus,1,0,20,1.0,0.0
2,2,land plants,1,0,7,1.0,0.0
3,3,land plants,1,0,7,1.0,0.0
4,4,land plants,1,0,8,1.0,0.0
5,5,land plants,1,0,6,1.0,0.0
6,6,land plants,1,0,5,1.0,0.0
7,7,land plants,1,0,9,1.0,0.0
8,8,land plants,1,0,7,1.0,0.0
9,9,land plants,1,0,4,1.0,0.0
10,10,terrestrial heterotroph microbes,1,1,2,2.0,1.0
11,11,terrestrial heterotroph microbes,1,1,2,3.0,2.0
12,12;14,terrestrial saprotrophs,2,1,1,2.0,1.0
13,13;15;16,terrestrial saprotrophs,3,1,1,2.0,1.0
17,17;18,terrestrial saprotrophs,2,1,0,2.0,1.0
19,19,terrestrial saprotrophs,1,1,2,2.0,1.0
20,20,terrestrial saprotrophs,1,1,2,2.0,1.0
21,21,terrestrial saprotrophs,1,1,3,2.0,1.0
22,22,terrestrial saprotrophs,1,1,2,2.0,1.0
23,23,terrestrial saprotrophs,1,1,2,2.0,1.0
24,24,terrestrial saprotrophs,1,1,5,2.0,1.0
25,25,terrestrial saprotrophs,1,1,4,2.0,1.0
26,26,terrestrial saprotrophs,1,1,1,2.0,1.0
27,27,terrestrial saprotrophs,1,1,1,2.0,1.0
28,28,terrestrial saprotrophs,1,1,3,2.0,1.0
29,29,mycorrhizae,1,5,3,2.0,1.0
30,30,mycorrhizae,1,5,2,2.0,1.0
31,31,mycorrhizae,1,3,0,2.0,1.0
32,32,mycorrhizae,1,1,2,2.0,1.0
33,33,mycorrhizae,1,4,3,2.0,1.0
34,34,mycorrhizae,1,1,3,2.0,1.0
35,35,mycorrhizae,1,8,2,2.0,1.0
36,36;38,mycorrhizae,2,9,0,2.0,1.0
37,37,mycorrhizae,1,1,2,2.0,1.0
39,39,plant parasites,1,1,2,2.0,1.0
40,40,plant parasites,1,4,1,2.0,1.0
41,41,plant parasites,1,1,1,2.0,1.0
42,42,plant parasites,1,6,0,2.0,1.0
43,43,plant parasites,1,6,1,2.0,1.0
44,44,plant parasites,1,1,1,2.0,1.0
45,45,fungal parasites,1,10,1,3.0,2.0
46,46,fungal parasites,1,9,1,3.0,2.0
47,47,fungal parasites,1,8,1,3.0,2.0
48,48,terrestrial microbivores,1,6,4,2.9,2.0
49,49,terrestrial detritivores,1,2,2,2.0,1.0
50,50,terrestrial detritivores,1,4,2,2.0,1.0
51,51,mites,1,6,5,2.888888888888889,2.0
52,52,mites,1,11,6,3.333333333333333,3.0
53,53,terrestrial arthropod predators (1),1,4,6,4.7,4.0
54,54,terrestrial arthropod predators (1),1,4,5,4.538461538461538,4.0
55,55,terrestrial arthropod predators (1),1,7,4,4.388059701492537,3.0
56,56,terrestrial arthropod predators (2),1,1,3,3.857142857142857,3.0
57,57,terrestrial arthropod predators (2),1,8,3,4.67816091954023,4.0
58,58,terrestrial arthropod predators (2),1,9,2,4.592592592592593,4.0
59,59,terrestrial arthropod predators (2),1,5,3,4.279069767441861,4.0
60,60,terrestrial arthropod predators (2),1,12,4,4.594594594594595,4.0
61,61,partially terrestrial epilithic/epiphytic algae,1,0,3,1.0,0.0
62,62,partially terrestrial epilithic/epiphytic algae,1,0,5,1.0,0.0
63,63,partially terrestrial epilithic/epiphytic algae,1,0,1,1.0,0.0
64,64,nematodes,1,13,2,3.5681818181818183,3.0
