trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1;2,aquatic detritus,2,0,1,1.0,0.0,0.8181818181818182,0.0,1.0,0.8181818181818182,0.0
3,3,planktonic algae,1,1,3,2.0,1.0,1.5,0.0,2.0,1.5,0.0
4,4,benthic algae,1,2,3,2.5,1.0,1.5,9.0,2.5,1.5,9.0
5,5,macrophytic algae,1,1,1,3.0,2.0,3.0,3.0,3.0,3.0,3.0
6,6,aquatic fungi,1,2,2,3.0,2.0,4.5,2.25,3.0,4.5,2.25
7,7,nematodes,1,1,2,2.0,1.0,4.5,9.0,2.0,4.5,9.0
8,8;9,swimming filter feeders,2,4,2,4.333333333333334,3.0,9.0,0.9,4.333333333333334,9.0,0.9
10,10,swimming scrapers,1,4,1,4.666666666666666,3.0,0.0,0.75,4.666666666666666,0.0,0.75
11,11;12,arthropod omnivores,2,0,1,1.0,0.0,9.0,0.0,1.0,9.0,0.0
13,13,benthic predators,1,2,1,2.5,1.0,0.0,9.0,2.5,0.0,9.0
