trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1;12,aquatic detritus,2,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2,2,aquatic heterotroph microbes,1,0,2,1.0,0.0,0.8461538461538461,0.0,1.0,0.8461538461538461,0.0
3,3,planktonic algae,1,1,3,2.0,1.0,1.2222222222222223,0.0,2.0,1.2222222222222223,0.0
4,4,benthic algae,1,2,3,2.5,1.0,1.0,11.0,2.5,1.0,11.0
5,5,macrophytic algae,1,1,0,3.0,2.0,0.0,3.6666666666666665,3.0,0.0,3.6666666666666665
6,6,aquatic fungi,1,1,2,2.0,1.0,2.75,11.0,2.0,2.75,11.0
7,7,nematodes,1,3,1,2.5,1.0,1.8333333333333333,3.6666666666666665,2.5,1.8333333333333333,3.6666666666666665
8,8,swimming filter feeders,1,3,2,3.5,2.0,3.6666666666666665,1.375,3.75,7.333333333333333,1.0803571428571428
9,9,swimming filter feeders,1,1,1,4.0,3.0,11.0,0.7857142857142857,3.75,7.333333333333333,1.0803571428571428
10,10,swimming scrapers,1,2,0,5.0,4.0,0.0,0.6470588235294118,5.0,0.0,0.6470588235294118
11,11,arthropod omnivores,1,0,1,1.0,0.0,11.0,0.0,1.0,11.0,0.0
13,13,benthic predators,1,2,1,2.5,1.0,0.0,11.0,2.5,0.0,11.0
