trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,1,1.0,0.0,0.9090909090909091,0.0,1.0,0.9090909090909091,0.0
2,2,aquatic heterotroph microbes,1,0,1,1.0,0.0,10.0,0.0,1.0,10.0,0.0
3,3,planktonic algae,1,1,2,2.0,1.0,1.6666666666666667,10.0,2.0,1.6666666666666667,10.0
4,4,benthic algae,1,1,0,2.0,1.0,0.0,10.0,2.0,0.0,10.0
5,5,macrophytic algae,1,1,2,3.0,2.0,5.0,3.3333333333333335,3.0,5.0,3.3333333333333335
6,6;7,aquatic fungi,2,1,1,3.0,2.0,10.0,3.3333333333333335,3.0,10.0,3.3333333333333335
8,8;9,swimming filter feeders,2,3,1,4.333333333333334,3.0,0.0,1.4285714285714286,4.333333333333334,0.0,1.4285714285714286
10,10,swimming scrapers,1,1,0,4.0,3.0,0.0,1.6666666666666667,4.0,0.0,1.6666666666666667
11,11,arthropod omnivores,1,0,1,1.0,0.0,10.0,0.0,1.0,5.0,0.0
12,12,arthropod omnivores,1,0,0,1.0,0.0,0.0,0.0,1.0,5.0,0.0
13,13,benthic predators,1,1,0,2.0,1.0,0.0,10.0,2.0,0.0,10.0
