trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,3,1.0,0.0,0.7142857142857143,0.0,1.0,0.7142857142857143,0.0
2,2;11;12,aquatic heterotroph microbes,3,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
3,3,planktonic algae,1,2,3,2.5,1.0,1.1111111111111112,10.0,2.5,1.1111111111111112,10.0
4,4,benthic algae,1,1,3,2.0,1.0,1.0,10.0,2.0,1.0,10.0
5,5,macrophytic algae,1,2,1,3.0,2.0,2.0,2.5,3.0,2.0,2.5
6,6,aquatic fungi,1,3,2,2.6666666666666665,1.0,2.5,3.3333333333333335,2.6666666666666665,2.5,3.3333333333333335
7,7,nematodes,1,1,0,3.0,2.0,0.0,3.3333333333333335,3.0,0.0,3.3333333333333335
8,8,swimming filter feeders,1,1,1,4.0,3.0,3.3333333333333335,0.7142857142857143,4.0,4.166666666666667,0.9126984126984128
9,9,swimming filter feeders,1,4,3,4.0,2.0,5.0,1.1111111111111112,4.0,4.166666666666667,0.9126984126984128
10,10,swimming scrapers,1,2,0,3.5,2.0,0.0,0.8333333333333334,3.5,0.0,0.8333333333333334
13,13,benthic predators,1,1,1,2.0,1.0,0.0,0.0,2.0,0.0,0.0
