trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,3,1.0,0.0,1.2222222222222223,0.0,1.0,1.2222222222222223,0.0
2,2,aquatic heterotroph microbes,1,0,2,1.0,0.0,2.75,0.0,1.0,2.75,0.0
3,3,planktonic algae,1,2,2,2.5,1.0,3.6666666666666665,11.0,2.5,3.6666666666666665,11.0
4,4,benthic algae,1,3,1,2.5,1.0,0.0,5.5,2.5,0.0,5.5
5,5,macrophytic algae,1,1,1,3.0,2.0,11.0,3.6666666666666665,3.0,11.0,3.6666666666666665
6,6,aquatic fungi,1,1,2,2.0,1.0,5.5,11.0,2.0,5.5,11.0
7,7,nematodes,1,1,1,2.0,1.0,11.0,11.0,2.0,11.0,11.0
8,8,swimming filter feeders,1,1,3,2.0,1.0,5.5,0.0,2.5,8.25,1.375
9,9,swimming filter feeders,1,2,1,3.0,2.0,11.0,2.75,2.5,8.25,1.375
10,10,swimming scrapers,1,6,1,3.666666666666667,2.0,0.0,1.0,3.666666666666667,0.0,1.0
11,11;12,arthropod omnivores,2,0,1,1.0,0.0,11.0,0.0,1.0,11.0,0.0
13,13,benthic predators,1,2,1,2.5,1.0,0.0,11.0,2.5,0.0,11.0
