web_id,n_lumped
816,2
817,1
818,1
819,2
82,1
820,2
821,0
822,1
823,1
824,1
825,0
826,0
827,0
828,1
829,1
83,0
830,0
831,0
832,1
833,0
834,2
835,3
836,1
837,1
838,1
839,1
84,0
840,0
841,0
842,1
843,0
844,2
845,1
846,1
847,0
848,1
849,0
85,0
850,1
851,0
852,1
853,2
854,1
855,2
856,0
857,1
858,2
859,1
86,2
860,0
861,1
862,1
863,1
864,0
865,1
866,0
867,1
868,1
869,2
87,1
870,0
871,0
872,1
873,1
874,1
875,0
876,0
877,2
878,1
879,1
88,2
880,2
881,1
882,1
883,1
884,0
885,1
886,1
887,0
888,1
889,0
89,1
890,0
891,2
892,0
893,1
894,0
895,1
896,1
897,1
898,1
899,1
9,1
90,0
900,1
901,0
902,0
903,1
904,1
905,1
906,1
907,1
908,1
909,1
91,1
910,0
911,1
912,2
913,1
914,0
915,1
916,1
917,1
918,0
919,1
92,1
920,0
921,1
922,1
923,1
924,1
925,1
926,1
927,0
928,1
929,1
93,0
930,0
931,0
932,1
933,0
934,0
935,1
936,1
937,0
938,1
939,1
94,0
940,0
941,0
942,0
943,1
944,1
945,0
946,2
947,0
948,1
949,1
95,2
950,2
951,1
952,1
953,1
954,1
955,0
956,1
957,1
958,0
959,2
96,1
960,1
961,0
962,1
963,1
964,0
965,1
966,2
967,0
968,1
969,0
97,1
970,1
971,2
972,0
973,1
974,1
975,1
976,1
977,1
978,0
979,1
98,1
980,1
981,1
982,2
983,0
984,1
985,1
986,0
987,1
988,1
989,1
99,0
990,0
991,1
992,1
993,0
994,2
995,0
996,0
997,1
998,1
999,1
