trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,2,1.0,0.0,0.8461538461538461,0.0,1.0,0.8461538461538461,0.0
2,2,aquatic heterotroph microbes,1,0,1,1.0,0.0,1.2222222222222223,0.0,1.0,1.2222222222222223,0.0
3,3,planktonic algae,1,1,3,2.0,1.0,1.2222222222222223,0.0,2.0,1.2222222222222223,0.0
4,4,benthic algae,1,1,2,2.0,1.0,1.2222222222222223,11.0,2.0,1.2222222222222223,11.0
5,5,macrophytic algae,1,1,2,3.0,2.0,2.75,3.6666666666666665,3.0,2.75,3.6666666666666665
6,6,aquatic fungi,1,3,1,2.5,1.0,1.8333333333333333,3.6666666666666665,2.5,1.8333333333333333,3.6666666666666665
7,7,nematodes,1,2,1,2.0,1.0,2.2,5.5,2.0,2.2,5.5
8,8,swimming filter feeders,1,3,2,4.0,3.0,5.5,0.7857142857142857,4.0,4.583333333333333,0.7857142857142857
9,9,swimming filter feeders,1,3,1,4.0,3.0,3.6666666666666665,0.7857142857142857,4.0,4.583333333333333,0.7857142857142857
10,10,swimming scrapers,1,1,0,4.5,4.0,0.0,0.4782608695652174,4.5,0.0,0.4782608695652174
11,11;12,arthropod omnivores,2,0,1,1.0,0.0,11.0,0.0,1.0,11.0,0.0
13,13,benthic predators,1,1,0,2.0,1.0,0.0,11.0,2.0,0.0,11.0
