trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,2,1.0,0.0,1.6666666666666667,0.0,1.0,1.6666666666666667,0.0
2,2,aquatic heterotroph microbes,1,0,2,1.0,0.0,1.25,0.0,1.0,1.25,0.0
3,3,planktonic algae,1,1,2,2.0,1.0,2.5,10.0,2.0,2.5,10.0
4,4,benthic algae,1,1,3,2.0,1.0,2.0,10.0,2.0,2.0,10.0
5,5,macrophytic algae,1,1,1,3.0,2.0,10.0,3.3333333333333335,3.0,10.0,3.3333333333333335
6,6,aquatic fungi,1,3,1,2.6666666666666665,2.0,10.0,2.0,2.6666666666666665,10.0,2.0
7,7,nematodes,1,3,1,2.6666666666666665,2.0,10.0,2.0,2.6666666666666665,10.0,2.0
8,8;9,swimming filter feeders,2,4,1,3.7142857142857144,2.0,0.0,0.9090909090909091,3.7142857142857144,0.0,0.9090909090909091
10,10,swimming scrapers,1,1,1,2.0,1.0,0.0,0.0,2.0,0.0,0.0
11,11;12,arthropod omnivores,2,0,1,1.0,0.0,10.0,0.0,1.0,10.0,0.0
13,13,benthic predators,1,2,1,2.5,1.0,0.0,10.0,2.5,0.0,10.0
