trophospecies_id,sp_name,guild,n_lumped,sp_no_prey,sp_no_preds,sp_ntp,sp_long_chain,sp_out_closeness,sp_in_closeness,guild_ntp,guild_out_closeness,guild_in_closeness
1,1,aquatic detritus,1,0,3,1.0,0.0,0.8333333333333334,0.0,1.0,0.8333333333333334,0.0
2,2,aquatic heterotroph microbes,1,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
3,3,planktonic algae,1,1,2,2.0,1.0,1.1111111111111112,10.0,2.0,1.1111111111111112,10.0
4,4,benthic algae,1,2,2,2.5,1.0,1.25,10.0,2.5,1.25,10.0
5,5;7,macrophytic algae,2,1,2,3.0,2.0,2.5,3.3333333333333335,3.0,2.5,3.3333333333333335
6,6,aquatic fungi,1,3,2,2.6666666666666665,1.0,2.5,3.3333333333333335,2.6666666666666665,2.5,3.3333333333333335
8,8,swimming filter feeders,1,4,2,3.75,2.0,10.0,1.1111111111111112,3.7083333333333335,7.5,1.1805555555555556
9,9,swimming filter feeders,1,3,3,3.666666666666667,2.0,5.0,1.25,3.7083333333333335,7.5,1.1805555555555556
10,10,swimming scrapers,1,2,0,4.0,3.0,0.0,0.6666666666666666,4.0,0.0,0.6666666666666666
11,11;12,arthropod omnivores,2,0,1,1.0,0.0,10.0,0.0,1.0,10.0,0.0
13,13,benthic predators,1,1,0,2.0,1.0,0.0,10.0,2.0,0.0,10.0
